generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
463,29311,0.6814583539962769,1681.0338254424537,,28673,1892,1,3,3,0
463,56012,0.5721889734268188,1657.9714551529275,,41203,52203,1,4,4,0
463,47661,0.5498958826065063,1654.8725896895521,,31653,46101,1,4,4,0
463,54190,0.24864719808101654,1652.4882791764744,,42585,46375,1,4,4,0
463,65327,0.6863498091697693,1633.3726948439146,,56495,43837,1,5,4,1
463,31339,0.6531941294670105,1632.6046151825703,,14206,26948,1,7,7,0
463,41660,0.5854054689407349,1628.3773587437627,,30595,24415,1,6,6,0
463,46440,0.49962425231933594,1603.547002613243,,31983,44344,1,7,7,0
463,62885,0.5951215028762817,1587.4616034504706,,58281,28673,2,6,6,0
463,22538,0.6447656154632568,1585.7045676650444,,14674,20214,1,4,4,0
463,64653,0.4155622124671936,1576.8132942542338,,46440,60474,1,6,6,0
463,68558,0.22937709093093872,1575.5721091626172,,67619,64196,1,5,5,0
463,56495,0.4887412190437317,1567.5094121266388,,31653,48385,2,7,6,1
463,23017,0.6794553995132446,1564.398600804783,,22698,10624,1,3,3,0
463,65807,0.4644573926925659,1561.0498999675306,,61367,54962,1,4,4,0
463,39512,0.4141022861003876,1539.3559581306365,,31983,33988,1,7,7,0
463,33594,0.6493025422096252,1538.588505469837,,29896,25897,1,4,4,0
463,51782,0.6003963351249695,1520.0362463050126,,35339,29406,1,6,6,0
463,65960,0.45039114356040955,1511.6047263334472,,62593,65779,1,6,6,0
463,65559,0.6488111615180969,1508.1390990954364,,64455,62691,1,6,6,0
463,48536,0.6783000826835632,1504.5112818698206,,28136,22061,1,3,3,0
463,53689,0.36256611347198486,1503.4021886046335,,39512,51620,2,7,7,0
463,54876,0.42812249064445496,1475.1649746103315,,52098,46910,1,6,5,1
463,32016,0.6825211048126221,1473.1427318320232,,21980,1864,1,3,3,0
463,65855,0.34948453307151794,1453.9473473459852,,47093,58973,1,6,6,0
463,42835,0.4750746190547943,1453.8568462172175,,41660,13809,1,6,6,0
463,32035,0.6057155132293701,1442.7601593208008,,28105,22538,1,4,4,0
463,60014,0.7824560403823853,1442.7118105525,,49416,25832,1,3,3,0
464,59326,0.5197827219963074,9338.408221392512,,53342,50409,1,5,5,0
464,64812,0.4039919972419739,9327.265663788887,,39512,62146,1,4,4,0
464,67397,0.4252030551433563,9326.10740391443,,58155,62691,1,5,5,0
464,68608,0.4102364182472229,9324.248087740367,,46440,62691,1,5,5,0
464,59147,0.47138306498527527,8469.741485660326,,51681,29697,1,7,7,0
464,62691,0.422458291053772,8345.319104614817,,43493,57617,1,6,6,0
464,60335,0.5049552917480469,6969.572969958698,,51681,52009,1,7,7,0
464,43942,0.4921107888221741,6701.091171751372,,38295,41601,1,5,5,0
464,46215,0.49284628033638,6632.504264069357,,24809,45796,1,6,6,0
464,61367,0.4195564389228821,6525.826763589316,,43493,43942,1,4,4,0
464,60474,0.4843786954879761,5942.439385150936,,42053,46611,1,6,6,0
464,69516,0.49842309951782227,5766.836140292815,,56495,59326,1,5,5,0
464,69666,0.47330665588378906,5629.437972903624,,46215,68115,1,5,5,0
464,67090,0.4315313398838043,5501.4635362598065,,49154,57827,1,5,5,0
464,64196,0.4761103093624115,5278.9129328638755,,50382,62978,1,5,5,0
464,43693,0.4642404019832611,4968.0061630219525,,30161,13934,1,4,4,0
464,45796,0.5784043669700623,4407.620850888223,,42053,40936,1,6,6,0
464,64455,0.4257873594760895,4375.901512004811,,29697,64196,1,5,5,0
464,68801,0.4822661280632019,3935.4259502926557,,56503,60035,1,5,4,1
464,67992,0.49629679322242737,3543.219676428938,,65807,67924,1,4,4,0
464,60334,0.5610483884811401,3439.400584189026,,46215,49416,1,6,6,0
464,52888,0.49765846133232117,3345.967856092574,,47666,39512,1,7,7,0
464,49782,0.3204856812953949,3281.488836138363,,49247,24415,1,5,5,0
464,56503,0.4360688626766205,3253.7738589325318,,33205,49782,1,5,4,1
464,54962,0.45583030581474304,3209.5303103885644,,35339,33205,1,5,4,1
464,55569,0.4774044454097748,3192.2262316719575,,27509,45796,1,6,6,0
464,64704,0.5302050709724426,3139.4283628977937,,43421,39840,1,5,5,0
464,68895,0.4623684287071228,3061.0437006020557,,49676,66446,1,6,6,0
464,49676,0.6084219217300415,3045.746099665014,,13809,47513,1,5,5,0
464,63870,0.4923597574234009,2984.6897594680895,,56348,54016,1,4,4,0
464,68798,0.3766316771507263,2909.4073747765033,,60334,66198,1,6,6,0
464,67195,0.23832477629184723,2837.598692107372,,60474,60474,1,6,6,0
464,58155,0.4860489070415497,2767.506316942319,,55440,49247,1,5,5,0
464,64913,0.5843951106071472,2752.443021439513,,64704,58191,1,6,6,0
464,51620,0.44971081614494324,2652.822991197646,,50254,50504,2,7,7,0
464,62146,0.16799207031726837,2641.954738812399,,56503,44344,1,5,5,0
464,42585,0.3979247212409973,2621.8961017543015,,29369,33480,1,4,4,0
464,50409,0.5143317580223083,2607.917757711694,,47666,46215,1,6,5,1
464,61069,0.5665953755378723,2596.554117928872,,52888,52888,1,7,7,0
464,68196,0.3481765389442444,2524.8181767295664,,60334,66446,1,6,6,0
464,64905,0.398761510848999,2464.00245748489,,62808,22538,1,7,7,0
464,57294,0.39498797059059143,2440.4918216103524,,45413,45796,1,7,7,0
464,60879,0.6404475569725037,2438.2707283270443,,53403,60035,1,5,5,0
464,56348,0.49012306332588196,2437.050362204593,,53342,56012,1,4,4,0
464,30595,0.6321084499359131,2388.9628606834913,,22138,22698,1,6,6,0
464,48385,0.46136540174484253,2337.714357829881,,35339,9031,1,5,4,1
464,66446,0.5195927619934082,2301.6453162418925,,64424,62387,1,5,5,0
464,53785,0.6136579513549805,2293.558815484857,,43967,47852,1,5,5,0
464,61329,0.4555157423019409,2293.3248198787765,,53955,60688,1,5,5,0
464,61777,0.6507862210273743,2286.912418510338,,60879,52176,1,5,5,0
464,43837,0.5911629796028137,2262.059531681895,,25897,41660,1,5,5,0
464,47093,0.49373263120651245,2243.218861984758,,23782,32164,1,5,5,0
464,57617,0.5185353755950928,2235.8132239184188,,47093,50615,1,5,5,0
464,69645,0.6509376764297485,2230.8846883620795,,56495,43942,1,5,5,0
464,59779,0.33638572692871094,2154.2186389799454,,56348,43693,1,4,4,0
464,68714,0.6397475600242615,2135.7269635985613,,43837,61478,1,5,5,0
464,58973,0.6272487640380859,2102.8996908431877,,40778,52098,1,6,6,0
464,58281,0.533004879951477,2081.9898821088236,,31983,56478,2,6,6,0
464,52203,0.47283363342285156,2054.342006019012,,31653,44376,1,4,4,0
464,55440,0.5850733518600464,1991.2087521602352,,54962,39541,1,5,4,1
464,62808,0.4991658627986908,1918.7449731405686,,54190,52888,1,7,7,0
464,64245,0.6026581525802612,1912.8207552450003,,32016,46440,1,7,7,0
464,43421,0.6168440580368042,1896.1281761953705,,31983,4281,1,5,5,0
464,67816,0.56035315990448,1883.5971370792263,,46215,62885,1,6,6,0
464,67723,0.549508273601532,1865.987272227961,,59147,58155,1,7,7,0
464,69268,0.6086629033088684,1863.3995328658882,,52888,65813,1,6,6,0
464,31022,0.6455972790718079,1807.1533706348873,,30778,30595,1,6,5,1
464,65232,0.31145378947257996,1797.2554053255058,,61411,63129,1,5,5,0
464,60035,0.7271626591682434,1775.7470028425166,,30595,30595,1,5,5,0
464,53342,0.2990841567516327,1770.4148505657565,,32016,42585,1,4,4,0
464,64424,0.5317104458808899,1731.4916866058788,,59779,23896,1,4,4,0
464,68262,0.6415186524391174,1725.008879074359,,41660,66249,1,6,6,0
464,51681,0.45646798610687256,1714.3510386552728,,42848,46215,1,7,7,0
464,67619,0.2449810653924942,1681.4659373199854,,43942,39840,1,5,5,0
464,29311,0.6814583539962769,1681.0338254424537,,28673,1892,1,3,3,0
464,56012,0.5721889734268188,1657.9714551529275,,41203,52203,1,4,4,0
464,47661,0.5498958826065063,1654.8725896895521,,31653,46101,1,4,4,0
464,54190,0.24864719808101654,1652.4882791764744,,42585,46375,1,4,4,0
464,65327,0.6863498091697693,1633.3726948439146,,56495,43837,1,5,4,1
464,31339,0.6531941294670105,1632.6046151825703,,14206,26948,1,7,7,0
464,41660,0.5854054689407349,1628.3773587437627,,30595,24415,1,6,6,0
464,46440,0.49962425231933594,1603.547002613243,,31983,44344,1,7,7,0
464,62885,0.5951215028762817,1587.4616034504706,,58281,28673,2,6,6,0
464,22538,0.6447656154632568,1585.7045676650444,,14674,20214,1,4,4,0
464,64653,0.4155622124671936,1576.8132942542338,,46440,60474,1,6,6,0
464,68558,0.22937709093093872,1575.5721091626172,,67619,64196,1,5,5,0
464,56495,0.4887412190437317,1567.5094121266388,,31653,48385,2,7,6,1
464,23017,0.6794553995132446,1564.398600804783,,22698,10624,1,3,3,0
464,65807,0.4644573926925659,1561.0498999675306,,61367,54962,1,4,4,0
464,39512,0.4141022861003876,1539.3559581306365,,31983,33988,1,7,7,0
464,33594,0.6493025422096252,1538.588505469837,,29896,25897,1,4,4,0
464,51782,0.6003963351249695,1520.0362463050126,,35339,29406,1,6,6,0
464,65960,0.45039114356040955,1511.6047263334472,,62593,65779,1,6,6,0
464,65559,0.6488111615180969,1508.1390990954364,,64455,62691,1,6,6,0
464,48536,0.6783000826835632,1504.5112818698206,,28136,22061,1,3,3,0
464,53689,0.36256611347198486,1503.4021886046335,,39512,51620,2,7,7,0
464,54876,0.42812249064445496,1475.1649746103315,,52098,46910,1,6,5,1
464,32016,0.6825211048126221,1473.1427318320232,,21980,1864,1,3,3,0
464,65855,0.34948453307151794,1453.9473473459852,,47093,58973,1,6,6,0
464,42835,0.4750746190547943,1453.8568462172175,,41660,13809,1,6,6,0
465,59326,0.5197827219963074,9338.408221392512,,53342,50409,1,5,5,0
465,64812,0.4039919972419739,9327.265663788887,,39512,62146,1,4,4,0
465,67397,0.4252030551433563,9326.10740391443,,58155,62691,1,5,5,0
465,68608,0.4102364182472229,9324.248087740367,,46440,62691,1,5,5,0
465,59147,0.47138306498527527,8469.741485660326,,51681,29697,1,7,7,0
465,62691,0.422458291053772,8345.319104614817,,43493,57617,1,6,6,0
465,60335,0.5049552917480469,6969.572969958698,,51681,52009,1,7,7,0
465,43942,0.4921107888221741,6701.091171751372,,38295,41601,1,5,5,0
465,46215,0.49284628033638,6632.504264069357,,24809,45796,1,6,6,0
465,61367,0.4195564389228821,6525.826763589316,,43493,43942,1,4,4,0
465,60474,0.4843786954879761,5942.439385150936,,42053,46611,1,6,6,0
465,69516,0.49842309951782227,5766.836140292815,,56495,59326,1,5,5,0
465,69666,0.47330665588378906,5629.437972903624,,46215,68115,1,5,5,0
465,67090,0.4315313398838043,5501.4635362598065,,49154,57827,1,5,5,0
465,64196,0.4761103093624115,5278.9129328638755,,50382,62978,1,5,5,0
465,43693,0.4642404019832611,4968.0061630219525,,30161,13934,1,4,4,0
465,45796,0.5784043669700623,4407.620850888223,,42053,40936,1,6,6,0
465,64455,0.4257873594760895,4375.901512004811,,29697,64196,1,5,5,0
465,68801,0.4822661280632019,3935.4259502926557,,56503,60035,1,5,4,1
465,67992,0.49629679322242737,3543.219676428938,,65807,67924,1,4,4,0
465,60334,0.5610483884811401,3439.400584189026,,46215,49416,1,6,6,0
465,52888,0.49765846133232117,3345.967856092574,,47666,39512,1,7,7,0
465,49782,0.3204856812953949,3281.488836138363,,49247,24415,1,5,5,0
465,56503,0.4360688626766205,3253.7738589325318,,33205,49782,1,5,4,1
465,54962,0.45583030581474304,3209.5303103885644,,35339,33205,1,5,4,1
465,55569,0.4774044454097748,3192.2262316719575,,27509,45796,1,6,6,0
465,64704,0.5302050709724426,3139.4283628977937,,43421,39840,1,5,5,0
465,68895,0.4623684287071228,3061.0437006020557,,49676,66446,1,6,6,0
465,49676,0.6084219217300415,3045.746099665014,,13809,47513,1,5,5,0
465,63870,0.4923597574234009,2984.6897594680895,,56348,54016,1,4,4,0
465,68798,0.3766316771507263,2909.4073747765033,,60334,66198,1,6,6,0
465,67195,0.23832477629184723,2837.598692107372,,60474,60474,1,6,6,0
465,58155,0.4860489070415497,2767.506316942319,,55440,49247,1,5,5,0
465,64913,0.5843951106071472,2752.443021439513,,64704,58191,1,6,6,0
465,51620,0.44971081614494324,2652.822991197646,,50254,50504,2,7,7,0
465,62146,0.16799207031726837,2641.954738812399,,56503,44344,1,5,5,0
465,42585,0.3979247212409973,2621.8961017543015,,29369,33480,1,4,4,0
465,50409,0.5143317580223083,2607.917757711694,,47666,46215,1,6,5,1
465,61069,0.5665953755378723,2596.554117928872,,52888,52888,1,7,7,0
465,68196,0.3481765389442444,2524.8181767295664,,60334,66446,1,6,6,0
465,64905,0.398761510848999,2464.00245748489,,62808,22538,1,7,7,0
465,57294,0.39498797059059143,2440.4918216103524,,45413,45796,1,7,7,0
465,60879,0.6404475569725037,2438.2707283270443,,53403,60035,1,5,5,0
465,56348,0.49012306332588196,2437.050362204593,,53342,56012,1,4,4,0
465,30595,0.6321084499359131,2388.9628606834913,,22138,22698,1,6,6,0
465,48385,0.46136540174484253,2337.714357829881,,35339,9031,1,5,4,1
465,66446,0.5195927619934082,2301.6453162418925,,64424,62387,1,5,5,0
465,53785,0.6136579513549805,2293.558815484857,,43967,47852,1,5,5,0
465,61329,0.4555157423019409,2293.3248198787765,,53955,60688,1,5,5,0
465,61777,0.6507862210273743,2286.912418510338,,60879,52176,1,5,5,0
465,43837,0.5911629796028137,2262.059531681895,,25897,41660,1,5,5,0
465,47093,0.49373263120651245,2243.218861984758,,23782,32164,1,5,5,0
465,57617,0.5185353755950928,2235.8132239184188,,47093,50615,1,5,5,0
465,69645,0.6509376764297485,2230.8846883620795,,56495,43942,1,5,5,0
465,59779,0.33638572692871094,2154.2186389799454,,56348,43693,1,4,4,0
465,68714,0.6397475600242615,2135.7269635985613,,43837,61478,1,5,5,0
465,58973,0.6272487640380859,2102.8996908431877,,40778,52098,1,6,6,0
465,58281,0.533004879951477,2081.9898821088236,,31983,56478,2,6,6,0
465,52203,0.47283363342285156,2054.342006019012,,31653,44376,1,4,4,0
465,55440,0.5850733518600464,1991.2087521602352,,54962,39541,1,5,4,1
465,62808,0.4991658627986908,1918.7449731405686,,54190,52888,1,7,7,0
465,64245,0.6026581525802612,1912.8207552450003,,32016,46440,1,7,7,0
465,43421,0.6168440580368042,1896.1281761953705,,31983,4281,1,5,5,0
465,67816,0.56035315990448,1883.5971370792263,,46215,62885,1,6,6,0
465,67723,0.549508273601532,1865.987272227961,,59147,58155,1,7,7,0
465,69268,0.6086629033088684,1863.3995328658882,,52888,65813,1,6,6,0
465,31022,0.6455972790718079,1807.1533706348873,,30778,30595,1,6,5,1
465,65232,0.31145378947257996,1797.2554053255058,,61411,63129,1,5,5,0
465,60035,0.7271626591682434,1775.7470028425166,,30595,30595,1,5,5,0
465,53342,0.2990841567516327,1770.4148505657565,,32016,42585,1,4,4,0
465,64424,0.5317104458808899,1731.4916866058788,,59779,23896,1,4,4,0
465,68262,0.6415186524391174,1725.008879074359,,41660,66249,1,6,6,0
465,51681,0.45646798610687256,1714.3510386552728,,42848,46215,1,7,7,0
465,67619,0.2449810653924942,1681.4659373199854,,43942,39840,1,5,5,0
465,29311,0.6814583539962769,1681.0338254424537,,28673,1892,1,3,3,0
465,56012,0.5721889734268188,1657.9714551529275,,41203,52203,1,4,4,0
465,47661,0.5498958826065063,1654.8725896895521,,31653,46101,1,4,4,0
465,54190,0.24864719808101654,1652.4882791764744,,42585,46375,1,4,4,0
465,65327,0.6863498091697693,1633.3726948439146,,56495,43837,1,5,4,1
465,31339,0.6531941294670105,1632.6046151825703,,14206,26948,1,7,7,0
465,41660,0.5854054689407349,1628.3773587437627,,30595,24415,1,6,6,0
465,46440,0.49962425231933594,1603.547002613243,,31983,44344,1,7,7,0
465,62885,0.5951215028762817,1587.4616034504706,,58281,28673,2,6,6,0
465,22538,0.6447656154632568,1585.7045676650444,,14674,20214,1,4,4,0
465,64653,0.4155622124671936,1576.8132942542338,,46440,60474,1,6,6,0
465,68558,0.22937709093093872,1575.5721091626172,,67619,64196,1,5,5,0
465,56495,0.4887412190437317,1567.5094121266388,,31653,48385,2,7,6,1
465,23017,0.6794553995132446,1564.398600804783,,22698,10624,1,3,3,0
465,65807,0.4644573926925659,1561.0498999675306,,61367,54962,1,4,4,0
465,39512,0.4141022861003876,1539.3559581306365,,31983,33988,1,7,7,0
465,33594,0.6493025422096252,1538.588505469837,,29896,25897,1,4,4,0
465,51782,0.6003963351249695,1520.0362463050126,,35339,29406,1,6,6,0
465,65960,0.45039114356040955,1511.6047263334472,,62593,65779,1,6,6,0
465,65559,0.6488111615180969,1508.1390990954364,,64455,62691,1,6,6,0
465,48536,0.6783000826835632,1504.5112818698206,,28136,22061,1,3,3,0
465,53689,0.36256611347198486,1503.4021886046335,,39512,51620,2,7,7,0
465,54876,0.42812249064445496,1475.1649746103315,,52098,46910,1,6,5,1
465,32016,0.6825211048126221,1473.1427318320232,,21980,1864,1,3,3,0
465,65855,0.34948453307151794,1453.9473473459852,,47093,58973,1,6,6,0
465,42835,0.4750746190547943,1453.8568462172175,,41660,13809,1,6,6,0
466,59326,0.5197827219963074,9338.408221392512,,53342,50409,1,5,5,0
466,64812,0.4039919972419739,9327.265663788887,,39512,62146,1,4,4,0
466,67397,0.4252030551433563,9326.10740391443,,58155,62691,1,5,5,0
466,68608,0.4102364182472229,9324.248087740367,,46440,62691,1,5,5,0
466,59147,0.47138306498527527,8469.741485660326,,51681,29697,1,7,7,0
466,62691,0.422458291053772,8345.319104614817,,43493,57617,1,6,6,0
466,60335,0.5049552917480469,6969.572969958698,,51681,52009,1,7,7,0
466,43942,0.4921107888221741,6701.091171751372,,38295,41601,1,5,5,0
466,46215,0.49284628033638,6632.504264069357,,24809,45796,1,6,6,0
466,61367,0.4195564389228821,6525.826763589316,,43493,43942,1,4,4,0
466,60474,0.4843786954879761,5942.439385150936,,42053,46611,1,6,6,0
466,69516,0.49842309951782227,5766.836140292815,,56495,59326,1,5,5,0
466,69666,0.47330665588378906,5629.437972903624,,46215,68115,1,5,5,0
466,67090,0.4315313398838043,5501.4635362598065,,49154,57827,1,5,5,0
466,64196,0.4761103093624115,5278.9129328638755,,50382,62978,1,5,5,0
466,43693,0.4642404019832611,4968.0061630219525,,30161,13934,1,4,4,0
466,45796,0.5784043669700623,4407.620850888223,,42053,40936,1,6,6,0
466,64455,0.4257873594760895,4375.901512004811,,29697,64196,1,5,5,0
466,68801,0.4822661280632019,3935.4259502926557,,56503,60035,1,5,4,1
466,67992,0.49629679322242737,3543.219676428938,,65807,67924,1,4,4,0
466,60334,0.5610483884811401,3439.400584189026,,46215,49416,1,6,6,0
466,52888,0.49765846133232117,3345.967856092574,,47666,39512,1,7,7,0
466,49782,0.3204856812953949,3281.488836138363,,49247,24415,1,5,5,0
466,56503,0.4360688626766205,3253.7738589325318,,33205,49782,1,5,4,1
466,54962,0.45583030581474304,3209.5303103885644,,35339,33205,1,5,4,1
466,55569,0.4774044454097748,3192.2262316719575,,27509,45796,1,6,6,0
466,64704,0.5302050709724426,3139.4283628977937,,43421,39840,1,5,5,0
466,68895,0.4623684287071228,3061.0437006020557,,49676,66446,1,6,6,0
466,49676,0.6084219217300415,3045.746099665014,,13809,47513,1,5,5,0
466,63870,0.4923597574234009,2984.6897594680895,,56348,54016,1,4,4,0
466,68798,0.3766316771507263,2909.4073747765033,,60334,66198,1,6,6,0
466,67195,0.23832477629184723,2837.598692107372,,60474,60474,1,6,6,0
466,58155,0.4860489070415497,2767.506316942319,,55440,49247,1,5,5,0
466,64913,0.5843951106071472,2752.443021439513,,64704,58191,1,6,6,0
466,51620,0.44971081614494324,2652.822991197646,,50254,50504,2,7,7,0
466,62146,0.16799207031726837,2641.954738812399,,56503,44344,1,5,5,0
466,42585,0.3979247212409973,2621.8961017543015,,29369,33480,1,4,4,0
466,50409,0.5143317580223083,2607.917757711694,,47666,46215,1,6,5,1
466,61069,0.5665953755378723,2596.554117928872,,52888,52888,1,7,7,0
466,68196,0.3481765389442444,2524.8181767295664,,60334,66446,1,6,6,0
466,64905,0.398761510848999,2464.00245748489,,62808,22538,1,7,7,0
466,57294,0.39498797059059143,2440.4918216103524,,45413,45796,1,7,7,0
466,60879,0.6404475569725037,2438.2707283270443,,53403,60035,1,5,5,0
466,56348,0.49012306332588196,2437.050362204593,,53342,56012,1,4,4,0
466,30595,0.6321084499359131,2388.9628606834913,,22138,22698,1,6,6,0
466,48385,0.46136540174484253,2337.714357829881,,35339,9031,1,5,4,1
466,66446,0.5195927619934082,2301.6453162418925,,64424,62387,1,5,5,0
