generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
368,46232,4.987053871154785,963.7742799233152,,36278,44952,2,6,5,1
368,48217,4.24328088760376,963.5541835567634,,48129,37033,1,5,5,0
368,40076,0.6051598787307739,960.8578929955236,,33656,32503,3,8,7,1
368,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
368,52933,0.8527459502220154,950.989136434239,,34515,32146,3,8,7,1
368,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
368,43607,4.673966884613037,945.6671155713071,,43115,33315,1,3,3,0
368,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
368,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
368,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
368,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
368,52083,1.1762659549713135,939.56126600731,,34515,47198,4,10,8,2
368,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
368,37988,4.067442417144775,929.0303204106469,,11214,33803,1,4,4,0
368,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
368,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
368,53404,0.7577855587005615,917.0438281120585,,34515,46568,3,8,7,1
368,44952,0.7066531181335449,916.9456386482088,,35870,41714,2,7,6,1
368,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
368,52323,4.9195075035095215,915.0685607315594,,27118,37329,1,4,3,1
369,41958,0.5916038751602173,5540.705320670359,,22554,26121,1,6,5,1
369,49800,0.8229380249977112,5492.897735438676,,47348,48568,1,5,4,1
369,52034,0.9734607338905334,3309.884446597094,,31309,41958,1,6,5,1
369,55001,0.8263183236122131,2811.3215412662494,,30409,41958,1,6,5,1
369,36967,0.6590801477432251,2658.112243427241,,20598,33012,1,5,5,0
369,54884,0.9060901999473572,2657.3460084302915,,49800,18543,1,5,4,1
369,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
369,42629,0.7089022994041443,1942.4597580635332,,41812,22892,1,5,5,0
369,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
369,48036,5.829636096954346,1643.6853135335368,,33315,37033,1,4,4,0
369,52282,1.173668622970581,1638.2044589003951,,47638,32146,3,8,6,2
369,37033,0.5738139152526855,1631.5399008094885,,36629,29054,1,5,5,0
369,47680,5.00662088394165,1565.009305401014,,29374,26719,1,3,3,0
369,47638,0.756874144077301,1543.541865666326,,16313,21604,3,9,7,2
369,36178,3.264561414718628,1526.8875912688613,,19830,16313,3,7,6,1
369,48129,2.3336102962493896,1520.7687249741168,,17066,47629,2,7,6,1
369,40195,0.7056761980056763,1499.6577226155882,,36998,38298,1,4,4,0
369,43780,1.0575493574142456,1449.9760416324148,,41958,18761,1,6,5,1
369,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
369,41714,0.861854076385498,1425.8136557050489,,25756,16313,2,8,7,1
369,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
369,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
369,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
369,47629,4.811318397521973,1344.1837049082733,,46257,42642,2,7,6,1
369,43330,1.8208355903625488,1330.660549600879,,42111,41475,1,3,3,0
369,46257,0.9662980437278748,1306.5934068741701,,27471,41714,2,7,6,1
369,46533,2.5921947956085205,1294.777046946423,,12686,26719,1,5,4,1
369,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
369,39878,0.8440552353858948,1267.427032041876,,25383,16313,3,10,8,2
369,42311,0.9242981672286987,1267.427032041876,,39878,32457,3,10,8,2
369,33315,1.6636521816253662,1266.5390282979697,,24622,18761,1,4,3,1
369,51959,4.251274585723877,1246.330162248974,,50858,27304,1,4,4,0
369,44734,1.0246927738189697,1244.2453161155483,,20560,37653,4,11,8,3
369,36998,3.142648458480835,1235.035996691133,,34444,32229,1,4,4,0
369,34515,0.8215669989585876,1232.1353712109026,,25841,31003,3,8,7,1
369,41475,1.8346835374832153,1229.8431109788448,,12539,30496,1,4,4,0
369,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
369,49493,2.0493364334106445,1215.4169412960898,,33315,46078,1,4,4,0
369,36798,4.473892688751221,1197.5231139039533,,26121,26121,1,5,4,1
369,53086,0.7611165642738342,1196.8943961761547,,46257,39135,2,7,6,1
369,43115,0.6614304184913635,1186.268446556351,,33656,41812,3,8,7,1
369,35787,1.9031093120574951,1173.9634054457529,,31436,35450,1,4,3,1
369,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
369,47348,3.1480681896209717,1168.6806098402367,,26476,46533,1,5,4,1
369,52377,2.743091583251953,1168.1068378673801,,33315,19854,1,4,3,1
369,52126,3.217942953109741,1154.6684727467405,,35450,46828,1,3,3,0
369,52122,2.8178131580352783,1144.5505727115165,,30409,43646,1,4,4,0
369,53611,2.878420829772949,1127.746154311858,,36278,49800,1,5,4,1
369,50624,3.0967259407043457,1117.9077663591763,,48036,41600,2,5,4,1
369,49038,0.855148434638977,1109.3278467573946,,26943,36798,1,5,4,1
369,44497,3.310559034347534,1099.420327830097,,43330,31436,1,3,3,0
369,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
369,40385,3.4644463062286377,1095.010367641786,,34940,39135,1,4,4,0
369,42954,4.72890567779541,1087.7062571564616,,29054,33681,1,5,5,0
369,50304,1.2488915920257568,1081.971663246774,,36278,48514,1,5,5,0
369,42602,0.7850903868675232,1080.7470016245647,,16502,27823,1,5,4,1
369,53513,0.7390331029891968,1061.6575513850694,,37329,36967,1,6,5,1
369,55376,4.2871503829956055,1061.5306553015002,,27259,33315,1,4,3,1
369,24510,2.4303579330444336,1049.4478741576456,,22493,22110,1,4,4,0
369,31436,1.827167272567749,1048.222317040215,,26476,19854,1,5,4,1
369,53424,2.4762275218963623,1042.5773283398562,,44952,42792,2,7,6,1
369,26476,2.0922985076904297,1041.2069614617553,,22201,23248,1,5,4,1
369,23169,2.1451804637908936,1040.5599928138877,,16674,21727,1,3,3,0
369,39135,4.094579696655273,1033.4541788894937,,17393,35450,1,4,4,0
369,46147,4.357627868652344,1022.9949813987054,,31544,36967,1,5,5,0
369,29374,2.5835065841674805,1020.9715475092769,,27304,28143,1,3,3,0
369,35450,3.5996336936950684,1020.5527379300586,,24510,25756,1,4,4,0
369,37329,4.250694751739502,1015.961663601917,,14752,36075,1,4,3,1
369,38153,0.5807249546051025,1015.9447226523793,,17066,20560,4,12,9,3
369,41116,1.0280717611312866,1015.6305273740657,,15947,39878,2,8,6,2
369,26616,2.0166451930999756,1007.9340082650855,,17393,25146,2,6,5,1
369,31368,2.1106462478637695,1007.6659240726015,,24320,22110,2,7,6,1
369,31544,1.615275502204895,1002.3620142864969,,15915,8290,1,3,3,0
369,51480,1.6419118642807007,996.7288357405774,,47198,32197,1,5,4,1
369,45269,4.86218786239624,980.4290596463943,,20598,28728,1,4,4,0
369,47270,5.187571048736572,977.5526472377638,,38175,32229,2,7,7,0
369,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
369,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
369,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
369,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
369,40388,0.6750025749206543,965.0759471989631,,25383,26276,3,10,8,2
369,46232,4.987053871154785,963.7742799233152,,36278,44952,2,6,5,1
369,48217,4.24328088760376,963.5541835567634,,48129,37033,1,5,5,0
369,40076,0.6051598787307739,960.8578929955236,,33656,32503,3,8,7,1
369,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
369,52933,0.8527459502220154,950.989136434239,,34515,32146,3,8,7,1
369,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
369,43607,4.673966884613037,945.6671155713071,,43115,33315,1,3,3,0
369,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
369,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
369,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
369,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
369,52083,1.1762659549713135,939.56126600731,,34515,47198,4,10,8,2
369,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
369,37988,4.067442417144775,929.0303204106469,,11214,33803,1,4,4,0
369,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
369,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
369,53404,0.7577855587005615,917.0438281120585,,34515,46568,3,8,7,1
369,44952,0.7066531181335449,916.9456386482088,,35870,41714,2,7,6,1
369,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
370,41958,0.5916038751602173,5540.705320670359,,22554,26121,1,6,5,1
370,49800,0.8229380249977112,5492.897735438676,,47348,48568,1,5,4,1
370,52034,0.9734607338905334,3309.884446597094,,31309,41958,1,6,5,1
370,55001,0.8263183236122131,2811.3215412662494,,30409,41958,1,6,5,1
370,36967,0.6590801477432251,2658.112243427241,,20598,33012,1,5,5,0
370,54884,0.9060901999473572,2657.3460084302915,,49800,18543,1,5,4,1
370,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
370,42629,0.7089022994041443,1942.4597580635332,,41812,22892,1,5,5,0
370,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
370,48036,5.829636096954346,1643.6853135335368,,33315,37033,1,4,4,0
370,52282,1.173668622970581,1638.2044589003951,,47638,32146,3,8,6,2
370,37033,0.5738139152526855,1631.5399008094885,,36629,29054,1,5,5,0
370,47680,5.00662088394165,1565.009305401014,,29374,26719,1,3,3,0
370,47638,0.756874144077301,1543.541865666326,,16313,21604,3,9,7,2
370,36178,3.264561414718628,1526.8875912688613,,19830,16313,3,7,6,1
370,48129,2.3336102962493896,1520.7687249741168,,17066,47629,2,7,6,1
370,40195,0.7056761980056763,1499.6577226155882,,36998,38298,1,4,4,0
370,43780,1.0575493574142456,1449.9760416324148,,41958,18761,1,6,5,1
370,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
370,41714,0.861854076385498,1425.8136557050489,,25756,16313,2,8,7,1
370,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
370,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
370,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
370,47629,4.811318397521973,1344.1837049082733,,46257,42642,2,7,6,1
370,43330,1.8208355903625488,1330.660549600879,,42111,41475,1,3,3,0
370,46257,0.9662980437278748,1306.5934068741701,,27471,41714,2,7,6,1
370,46533,2.5921947956085205,1294.777046946423,,12686,26719,1,5,4,1
370,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
370,39878,0.8440552353858948,1267.427032041876,,25383,16313,3,10,8,2
370,42311,0.9242981672286987,1267.427032041876,,39878,32457,3,10,8,2
370,33315,1.6636521816253662,1266.5390282979697,,24622,18761,1,4,3,1
370,51959,4.251274585723877,1246.330162248974,,50858,27304,1,4,4,0
370,44734,1.0246927738189697,1244.2453161155483,,20560,37653,4,11,8,3
370,36998,3.142648458480835,1235.035996691133,,34444,32229,1,4,4,0
370,34515,0.8215669989585876,1232.1353712109026,,25841,31003,3,8,7,1
370,41475,1.8346835374832153,1229.8431109788448,,12539,30496,1,4,4,0
370,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
370,49493,2.0493364334106445,1215.4169412960898,,33315,46078,1,4,4,0
370,36798,4.473892688751221,1197.5231139039533,,26121,26121,1,5,4,1
370,53086,0.7611165642738342,1196.8943961761547,,46257,39135,2,7,6,1
370,43115,0.6614304184913635,1186.268446556351,,33656,41812,3,8,7,1
370,35787,1.9031093120574951,1173.9634054457529,,31436,35450,1,4,3,1
370,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
370,47348,3.1480681896209717,1168.6806098402367,,26476,46533,1,5,4,1
370,52377,2.743091583251953,1168.1068378673801,,33315,19854,1,4,3,1
370,52126,3.217942953109741,1154.6684727467405,,35450,46828,1,3,3,0
370,52122,2.8178131580352783,1144.5505727115165,,30409,43646,1,4,4,0
370,53611,2.878420829772949,1127.746154311858,,36278,49800,1,5,4,1
370,50624,3.0967259407043457,1117.9077663591763,,48036,41600,2,5,4,1
370,49038,0.855148434638977,1109.3278467573946,,26943,36798,1,5,4,1
370,44497,3.310559034347534,1099.420327830097,,43330,31436,1,3,3,0
370,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
370,40385,3.4644463062286377,1095.010367641786,,34940,39135,1,4,4,0
370,42954,4.72890567779541,1087.7062571564616,,29054,33681,1,5,5,0
370,50304,1.2488915920257568,1081.971663246774,,36278,48514,1,5,5,0
370,42602,0.7850903868675232,1080.7470016245647,,16502,27823,1,5,4,1
370,53513,0.7390331029891968,1061.6575513850694,,37329,36967,1,6,5,1
370,55376,4.2871503829956055,1061.5306553015002,,27259,33315,1,4,3,1
370,24510,2.4303579330444336,1049.4478741576456,,22493,22110,1,4,4,0
370,31436,1.827167272567749,1048.222317040215,,26476,19854,1,5,4,1
370,53424,2.4762275218963623,1042.5773283398562,,44952,42792,2,7,6,1
370,26476,2.0922985076904297,1041.2069614617553,,22201,23248,1,5,4,1
370,23169,2.1451804637908936,1040.5599928138877,,16674,21727,1,3,3,0
370,39135,4.094579696655273,1033.4541788894937,,17393,35450,1,4,4,0
370,46147,4.357627868652344,1022.9949813987054,,31544,36967,1,5,5,0
370,29374,2.5835065841674805,1020.9715475092769,,27304,28143,1,3,3,0
370,35450,3.5996336936950684,1020.5527379300586,,24510,25756,1,4,4,0
370,37329,4.250694751739502,1015.961663601917,,14752,36075,1,4,3,1
370,38153,0.5807249546051025,1015.9447226523793,,17066,20560,4,12,9,3
370,41116,1.0280717611312866,1015.6305273740657,,15947,39878,2,8,6,2
370,26616,2.0166451930999756,1007.9340082650855,,17393,25146,2,6,5,1
370,31368,2.1106462478637695,1007.6659240726015,,24320,22110,2,7,6,1
370,31544,1.615275502204895,1002.3620142864969,,15915,8290,1,3,3,0
370,51480,1.6419118642807007,996.7288357405774,,47198,32197,1,5,4,1
370,45269,4.86218786239624,980.4290596463943,,20598,28728,1,4,4,0
370,47270,5.187571048736572,977.5526472377638,,38175,32229,2,7,7,0
370,24482,1.9020038843154907,976.5881547870182,,12539,24277,1,4,4,0
370,19854,1.8367336988449097,974.8263804182632,,16076,11969,1,3,3,0
370,25383,0.557097852230072,973.528389381343,,16313,18244,3,10,8,2
370,25756,2.877382755279541,967.1066529939783,,20598,24448,2,7,7,0
370,40388,0.6750025749206543,965.0759471989631,,25383,26276,3,10,8,2
370,46232,4.987053871154785,963.7742799233152,,36278,44952,2,6,5,1
370,48217,4.24328088760376,963.5541835567634,,48129,37033,1,5,5,0
370,40076,0.6051598787307739,960.8578929955236,,33656,32503,3,8,7,1
370,32219,2.838531494140625,951.2901757254406,,26321,27012,4,9,6,3
370,52933,0.8527459502220154,950.989136434239,,34515,32146,3,8,7,1
370,27259,0.9053277373313904,949.8549615155032,,15947,26616,1,4,3,1
370,43607,4.673966884613037,945.6671155713071,,43115,33315,1,3,3,0
370,28618,0.7236869931221008,945.0399429882084,,22554,22554,1,6,5,1
370,22484,1.3403501510620117,941.8554126673229,,15071,20052,1,4,4,0
370,22554,1.1194038391113281,941.781988985462,,13546,7266,1,6,5,1
370,31309,2.7838547229766846,940.501887234968,,28094,26476,1,5,4,1
370,52083,1.1762659549713135,939.56126600731,,34515,47198,4,10,8,2
370,27818,1.699049949645996,937.4742834479736,,23321,12539,1,4,4,0
370,37988,4.067442417144775,929.0303204106469,,11214,33803,1,4,4,0
370,32146,1.9582847356796265,926.0118099403104,,21238,28094,3,7,6,1
370,24287,1.6572396755218506,918.3681948565445,,19554,18683,4,9,7,2
370,53404,0.7577855587005615,917.0438281120585,,34515,46568,3,8,7,1
370,44952,0.7066531181335449,916.9456386482088,,35870,41714,2,7,6,1
370,19026,1.4823529720306396,916.6624021218753,,12958,17055,1,4,3,1
371,41958,0.5916038751602173,5540.705320670359,,22554,26121,1,6,5,1
371,49800,0.8229380249977112,5492.897735438676,,47348,48568,1,5,4,1
371,52034,0.9734607338905334,3309.884446597094,,31309,41958,1,6,5,1
371,55001,0.8263183236122131,2811.3215412662494,,30409,41958,1,6,5,1
371,36967,0.6590801477432251,2658.112243427241,,20598,33012,1,5,5,0
371,54884,0.9060901999473572,2657.3460084302915,,49800,18543,1,5,4,1
371,16313,0.7025333046913147,2521.275401267859,,13582,14317,3,10,8,2
371,55791,1.885461688041687,1993.0994938983974,,50624,29487,1,6,6,0
371,42629,0.7089022994041443,1942.4597580635332,,41812,22892,1,5,5,0
371,30409,0.9710898995399475,1747.3728931931448,,26943,24754,1,4,4,0
371,48036,5.829636096954346,1643.6853135335368,,33315,37033,1,4,4,0
371,52282,1.173668622970581,1638.2044589003951,,47638,32146,3,8,6,2
371,37033,0.5738139152526855,1631.5399008094885,,36629,29054,1,5,5,0
371,47680,5.00662088394165,1565.009305401014,,29374,26719,1,3,3,0
371,47638,0.756874144077301,1543.541865666326,,16313,21604,3,9,7,2
371,36178,3.264561414718628,1526.8875912688613,,19830,16313,3,7,6,1
371,48129,2.3336102962493896,1520.7687249741168,,17066,47629,2,7,6,1
371,40195,0.7056761980056763,1499.6577226155882,,36998,38298,1,4,4,0
371,43780,1.0575493574142456,1449.9760416324148,,41958,18761,1,6,5,1
371,24448,2.168184995651245,1429.910825008309,,24252,21763,2,7,7,0
371,41714,0.861854076385498,1425.8136557050489,,25756,16313,2,8,7,1
371,20598,1.6722174882888794,1419.4807433464007,,14138,18458,1,4,4,0
371,18458,1.344883680343628,1404.7145490945509,,15087,13137,1,4,4,0
371,27118,1.140302300453186,1396.6686435005984,,19026,24038,1,4,3,1
371,47629,4.811318397521973,1344.1837049082733,,46257,42642,2,7,6,1
371,55781,1.1235359907150269,1331.3047198068748,,23169,40195,1,5,5,0
371,43330,1.8208355903625488,1330.660549600879,,42111,41475,1,3,3,0
371,46257,0.9662980437278748,1306.5934068741701,,27471,41714,2,7,6,1
371,46533,2.5921947956085205,1294.777046946423,,12686,26719,1,5,4,1
371,16321,0.9266425967216492,1269.269744577729,,13899,8584,2,7,6,1
371,39878,0.8440552353858948,1267.427032041876,,25383,16313,3,10,8,2
371,42311,0.9242981672286987,1267.427032041876,,39878,32457,3,10,8,2
371,33315,1.6636521816253662,1266.5390282979697,,24622,18761,1,4,3,1
371,51959,4.251274585723877,1246.330162248974,,50858,27304,1,4,4,0
371,44734,1.0246927738189697,1244.2453161155483,,20560,37653,4,11,8,3
371,36998,3.142648458480835,1235.035996691133,,34444,32229,1,4,4,0
371,34515,0.8215669989585876,1232.1353712109026,,25841,31003,3,8,7,1
371,41475,1.8346835374832153,1229.8431109788448,,12539,30496,1,4,4,0
371,29487,0.5426446199417114,1219.7627698345789,,24287,25756,1,6,6,0
371,49493,2.0493364334106445,1215.4169412960898,,33315,46078,1,4,4,0
371,36798,4.473892688751221,1197.5231139039533,,26121,26121,1,5,4,1
371,53086,0.7611165642738342,1196.8943961761547,,46257,39135,2,7,6,1
371,43115,0.6614304184913635,1186.268446556351,,33656,41812,3,8,7,1
371,35787,1.9031093120574951,1173.9634054457529,,31436,35450,1,4,3,1
371,20560,0.6566946506500244,1172.263353966545,,20473,16313,4,11,8,3
371,47348,3.1480681896209717,1168.6806098402367,,26476,46533,1,5,4,1
371,52377,2.743091583251953,1168.1068378673801,,33315,19854,1,4,3,1
371,52126,3.217942953109741,1154.6684727467405,,35450,46828,1,3,3,0
371,52122,2.8178131580352783,1144.5505727115165,,30409,43646,1,4,4,0
371,53611,2.878420829772949,1127.746154311858,,36278,49800,1,5,4,1
371,50624,3.0967259407043457,1117.9077663591763,,48036,41600,2,5,4,1
371,49038,0.855148434638977,1109.3278467573946,,26943,36798,1,5,4,1
371,44497,3.310559034347534,1099.420327830097,,43330,31436,1,3,3,0
371,26418,2.2985544204711914,1096.1640850914869,,16494,17946,4,12,10,2
371,40385,3.4644463062286377,1095.010367641786,,34940,39135,1,4,4,0
371,42954,4.72890567779541,1087.7062571564616,,29054,33681,1,5,5,0
