generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
481,3967,21.44529212391625,50.27429953764724,,3897,3895,5,17,15,2
481,353,21.373652284388108,61.87209777283279,,159,30,1,5,5,0
481,21571,21.367561525027963,106.0055743669283,,8433,17556,2,8,7,1
481,1974,21.342110469438442,103.33405795104063,,1830,1154,1,6,6,0
481,53851,21.322425511318215,342.13885748287817,,38763,53569,2,9,8,1
481,10083,21.29526935802118,38.23448860467714,,8491,7929,1,4,4,0
481,22874,21.251338074758255,400.3690229472651,,11527,14625,4,14,13,1
481,1154,21.243151977499824,63.881489479246184,,288,78,2,12,12,0
481,4958,21.16583798109826,133.10441267567938,,2773,2993,1,5,5,0
481,1051,21.081032769445894,70.49416212964893,,901,978,1,6,6,0
481,14625,21.03897327682002,282.54389627473813,,7476,9163,4,14,13,1
481,1793,20.96764283048659,63.171679789967655,,1556,1154,3,13,13,0
481,2869,20.87238377280574,55.38938134276475,,2091,2249,3,12,10,2
481,390,20.79366098456251,61.883568610312224,,174,54,3,15,14,1
481,1180,20.783748793070174,61.67648083478152,,1013,913,2,9,9,0
481,4534,20.684315538535905,229.88777761185483,,1525,2192,1,6,6,0
481,58,20.441431845955275,41.38406728032509,,-1,-1,2,12,12,0
481,331,20.34791018196964,47.79775706922051,,65,67,1,6,6,0
481,26,20.27096773718244,34.63379286335972,,-1,-1,2,12,12,0
481,1640,20.205247149137694,50.32781957688486,,1208,821,4,14,13,1
481,35153,20.13932413860572,100.32147401643633,,19281,3669,2,6,6,0
481,1585,20.122245159496394,75.37062319071444,,895,789,2,10,9,1
481,12,20.068179099404407,31.864355219547765,,-1,-1,2,12,12,0
481,3669,20.053142139579396,58.59415330721178,,446,2251,1,6,6,0
481,5936,19.99848790466314,246.07312358864678,,4043,3897,1,5,5,0
481,430,19.96861249026928,73.81764795908211,,10,288,2,11,11,0
481,2251,19.91526381234402,190.63947923152068,,1666,2134,1,5,5,0
481,2,19.752745124224987,31.87922535494179,,-1,-1,2,12,12,0
481,5659,19.613094532646905,233.20878572280458,,2438,2042,2,7,5,2
481,2320,19.60008288545497,83.7104678440975,,1566,113,1,6,6,0
481,8,19.53720662650919,35.69510661600348,,-1,-1,2,12,12,0
481,1661,19.51259343234427,124.83100377593334,,1428,1372,3,12,9,3
481,921,19.497984003673494,63.3551581123499,,154,430,1,6,6,0
481,695,19.444573953793785,59.21870584696505,,16,67,2,12,12,0
481,821,19.41354040423328,74.95652329426733,,504,139,2,14,14,0
481,11527,19.397717801816142,287.7103232911149,,9163,58,4,14,14,0
481,446,19.397520387989474,86.2688780804324,,60,27,2,12,12,0
481,1559,19.39163097137155,65.06330895802307,,1261,787,2,11,11,0
481,868,19.36749693604577,64.32110955412979,,55,453,2,12,12,0
481,1588,19.345311503631994,130.2072752928306,,895,1117,4,16,15,1
481,10,19.312213153165967,60.08693369672494,,-1,-1,2,12,12,0
481,3264,19.23190515945409,364.2872438963247,,3090,2526,1,4,4,0
481,639,19.210033918261345,52.628061622818585,,379,338,2,8,7,1
481,33,19.1243040495338,63.693338892345956,,-1,-1,2,12,12,0
481,605,19.096104047794167,64.9573755058419,,390,60,3,16,15,1
481,6698,19.095588556226346,192.66026961657266,,6074,605,1,5,5,0
481,1120,19.042103890182663,144.6045382080725,,609,789,2,9,8,1
481,1,19.025491711616002,36.54497743716679,,-1,-1,2,12,12,0
481,3242,19.015832825050065,305.27228905630454,,611,2192,1,6,6,0
481,3895,18.969643245011433,254.0835586875077,,3052,2907,1,5,5,0
481,108,18.96563637770878,62.84643632238506,,-1,-1,2,12,12,0
481,2907,18.935050665208106,245.21710039728902,,1825,2251,1,5,5,0
481,732,18.88462227368971,96.28344186947751,,336,504,2,11,11,0
481,16,18.821604484019595,101.81783236913881,,-1,-1,2,12,12,0
481,11,18.788887863705312,85.97517528879641,,-1,-1,2,12,12,0
481,60,18.702924464920134,60.3705163403445,,-1,-1,2,12,12,0
481,113,18.690892687230342,39.5892472896365,,-1,-1,2,12,12,0
481,2302,18.592273031143616,107.60514599212544,,1767,843,1,7,6,1
481,913,18.49486648495407,65.95119363964842,,470,868,2,12,12,0
481,376,18.491121230363895,79.17422605119143,,288,52,2,12,12,0
481,4245,18.462666383178217,295.70444597398455,,3951,4043,1,5,5,0
481,22,18.451387251144602,33.78213396405643,,-1,-1,2,12,12,0
481,484,18.36520752758148,98.18248615705089,,442,424,2,7,6,1
481,50,18.353978625488413,58.16701743828146,,-1,-1,2,12,12,0
481,2438,18.347432926997747,281.6236458724252,,2335,2134,1,5,5,0
481,154,18.316997562159674,56.16264087489433,,102,79,1,6,6,0
481,854,18.270628614244057,68.1961045813409,,637,6,2,12,12,0
481,194,18.204368255502278,58.245277959653166,,121,135,2,11,11,0
481,2705,18.19496715722591,195.94946571961322,,2436,2427,1,6,6,0
481,67,18.16169678927702,35.70012760900522,,-1,-1,2,12,12,0
481,4043,18.085434420577535,265.0405236080395,,3259,1154,1,5,5,0
481,3832,18.00652053429668,195.8595861962001,,3361,424,1,5,5,0
481,2004,18.00480380124015,868.1156563076629,,1542,1825,1,6,6,0
481,677,17.950682281638592,124.51850082576668,,407,334,2,11,10,1
481,510,17.945710636655615,110.33638372493401,,334,43,3,16,15,1
481,382,17.884758107790287,44.28372746042626,,226,78,1,5,5,0
481,2192,17.86296015246854,272.2672695942852,,2004,219,1,6,6,0
481,611,17.843373219859696,40.64478812331786,,47,499,3,14,13,1
482,45649,32.80370276260635,62.50171633096035,,453,58,1,6,6,0
482,2803,27.770886198685183,60.23447748776756,,843,913,3,13,12,1
482,52631,24.456021079218097,220.63810671963438,,31253,43278,3,8,8,0
482,60184,24.34398037517412,148.48649906470803,,26419,44244,3,10,10,0
482,843,24.157228396438864,60.04066473320081,,288,607,2,12,12,0
482,60192,24.11039287648238,141.480204659151,,46057,33598,2,7,7,0
482,7094,24.0143327112334,523.9118737816589,,6205,6839,1,6,6,0
482,19281,23.97241761837641,215.63440366596927,,13751,14237,1,4,4,0
482,7436,23.841757227388776,446.1881281130953,,4428,7094,1,6,6,0
482,40330,23.60303192258817,238.80482215116044,,33727,33343,3,11,11,0
482,61375,23.258862000567195,112.66191294178563,,60184,6698,1,5,5,0
482,447,23.225951965165983,34.53055190351087,,182,136,3,13,12,1
482,23193,22.78245928080299,155.7321416503517,,15337,854,4,12,12,0
482,54085,22.628122374342176,44.53199078668985,,1120,52631,3,8,8,0
482,17178,22.462619804018523,168.25627227753748,,5916,7436,1,4,4,0
482,47123,22.250697966386635,176.61771479432244,,46124,42920,3,11,11,0
482,33598,22.179736322757865,315.7216742663215,,9360,2042,1,6,6,0
482,19944,22.120170714228582,120.38143922259219,,4534,2705,1,6,6,0
482,55,22.018269435534812,39.66577712022216,,-1,-1,2,12,12,0
482,54,21.83602721312487,37.80793214677654,,-1,-1,2,12,12,0
482,21240,21.76072860443472,275.3263284921476,,15298,10891,1,4,4,0
482,1077,21.73083100861668,72.22649060281353,,288,838,3,13,11,2
482,3967,21.44529212391625,50.27429953764724,,3897,3895,5,17,15,2
482,353,21.373652284388108,61.87209777283279,,159,30,1,5,5,0
482,21571,21.367561525027963,106.0055743669283,,8433,17556,2,8,7,1
482,1974,21.342110469438442,103.33405795104063,,1830,1154,1,6,6,0
482,53851,21.322425511318215,342.13885748287817,,38763,53569,2,9,8,1
482,10083,21.29526935802118,38.23448860467714,,8491,7929,1,4,4,0
482,22874,21.251338074758255,400.3690229472651,,11527,14625,4,14,13,1
482,1154,21.243151977499824,63.881489479246184,,288,78,2,12,12,0
482,4958,21.16583798109826,133.10441267567938,,2773,2993,1,5,5,0
482,1051,21.081032769445894,70.49416212964893,,901,978,1,6,6,0
482,14625,21.03897327682002,282.54389627473813,,7476,9163,4,14,13,1
482,1793,20.96764283048659,63.171679789967655,,1556,1154,3,13,13,0
482,2869,20.87238377280574,55.38938134276475,,2091,2249,3,12,10,2
482,390,20.79366098456251,61.883568610312224,,174,54,3,15,14,1
482,1180,20.783748793070174,61.67648083478152,,1013,913,2,9,9,0
482,4534,20.684315538535905,229.88777761185483,,1525,2192,1,6,6,0
482,58,20.441431845955275,41.38406728032509,,-1,-1,2,12,12,0
482,331,20.34791018196964,47.79775706922051,,65,67,1,6,6,0
482,26,20.27096773718244,34.63379286335972,,-1,-1,2,12,12,0
482,1640,20.205247149137694,50.32781957688486,,1208,821,4,14,13,1
482,35153,20.13932413860572,100.32147401643633,,19281,3669,2,6,6,0
482,1585,20.122245159496394,75.37062319071444,,895,789,2,10,9,1
482,12,20.068179099404407,31.864355219547765,,-1,-1,2,12,12,0
482,3669,20.053142139579396,58.59415330721178,,446,2251,1,6,6,0
482,5936,19.99848790466314,246.07312358864678,,4043,3897,1,5,5,0
482,430,19.96861249026928,73.81764795908211,,10,288,2,11,11,0
482,2251,19.91526381234402,190.63947923152068,,1666,2134,1,5,5,0
482,2,19.752745124224987,31.87922535494179,,-1,-1,2,12,12,0
482,5659,19.613094532646905,233.20878572280458,,2438,2042,2,7,5,2
482,2320,19.60008288545497,83.7104678440975,,1566,113,1,6,6,0
482,8,19.53720662650919,35.69510661600348,,-1,-1,2,12,12,0
482,1661,19.51259343234427,124.83100377593334,,1428,1372,3,12,9,3
482,921,19.497984003673494,63.3551581123499,,154,430,1,6,6,0
482,695,19.444573953793785,59.21870584696505,,16,67,2,12,12,0
482,821,19.41354040423328,74.95652329426733,,504,139,2,14,14,0
482,11527,19.397717801816142,287.7103232911149,,9163,58,4,14,14,0
482,446,19.397520387989474,86.2688780804324,,60,27,2,12,12,0
482,1559,19.39163097137155,65.06330895802307,,1261,787,2,11,11,0
482,868,19.36749693604577,64.32110955412979,,55,453,2,12,12,0
482,1588,19.345311503631994,130.2072752928306,,895,1117,4,16,15,1
482,10,19.312213153165967,60.08693369672494,,-1,-1,2,12,12,0
482,3264,19.23190515945409,364.2872438963247,,3090,2526,1,4,4,0
482,639,19.210033918261345,52.628061622818585,,379,338,2,8,7,1
482,33,19.1243040495338,63.693338892345956,,-1,-1,2,12,12,0
482,605,19.096104047794167,64.9573755058419,,390,60,3,16,15,1
482,6698,19.095588556226346,192.66026961657266,,6074,605,1,5,5,0
482,1120,19.042103890182663,144.6045382080725,,609,789,2,9,8,1
482,1,19.025491711616002,36.54497743716679,,-1,-1,2,12,12,0
482,3242,19.015832825050065,305.27228905630454,,611,2192,1,6,6,0
482,3895,18.969643245011433,254.0835586875077,,3052,2907,1,5,5,0
482,108,18.96563637770878,62.84643632238506,,-1,-1,2,12,12,0
482,2907,18.935050665208106,245.21710039728902,,1825,2251,1,5,5,0
482,732,18.88462227368971,96.28344186947751,,336,504,2,11,11,0
482,16,18.821604484019595,101.81783236913881,,-1,-1,2,12,12,0
482,11,18.788887863705312,85.97517528879641,,-1,-1,2,12,12,0
482,60,18.702924464920134,60.3705163403445,,-1,-1,2,12,12,0
482,113,18.690892687230342,39.5892472896365,,-1,-1,2,12,12,0
482,2302,18.592273031143616,107.60514599212544,,1767,843,1,7,6,1
482,913,18.49486648495407,65.95119363964842,,470,868,2,12,12,0
482,376,18.491121230363895,79.17422605119143,,288,52,2,12,12,0
482,4245,18.462666383178217,295.70444597398455,,3951,4043,1,5,5,0
482,22,18.451387251144602,33.78213396405643,,-1,-1,2,12,12,0
482,484,18.36520752758148,98.18248615705089,,442,424,2,7,6,1
482,50,18.353978625488413,58.16701743828146,,-1,-1,2,12,12,0
482,2438,18.347432926997747,281.6236458724252,,2335,2134,1,5,5,0
482,154,18.316997562159674,56.16264087489433,,102,79,1,6,6,0
482,854,18.270628614244057,68.1961045813409,,637,6,2,12,12,0
482,194,18.204368255502278,58.245277959653166,,121,135,2,11,11,0
482,2705,18.19496715722591,195.94946571961322,,2436,2427,1,6,6,0
482,67,18.16169678927702,35.70012760900522,,-1,-1,2,12,12,0
482,4043,18.085434420577535,265.0405236080395,,3259,1154,1,5,5,0
482,3832,18.00652053429668,195.8595861962001,,3361,424,1,5,5,0
482,2004,18.00480380124015,868.1156563076629,,1542,1825,1,6,6,0
482,677,17.950682281638592,124.51850082576668,,407,334,2,11,10,1
482,510,17.945710636655615,110.33638372493401,,334,43,3,16,15,1
482,382,17.884758107790287,44.28372746042626,,226,78,1,5,5,0
482,2192,17.86296015246854,272.2672695942852,,2004,219,1,6,6,0
482,611,17.843373219859696,40.64478812331786,,47,499,3,14,13,1
483,45649,32.80370276260635,62.50171633096035,,453,58,1,6,6,0
483,2803,27.770886198685183,60.23447748776756,,843,913,3,13,12,1
483,52631,24.456021079218097,220.63810671963438,,31253,43278,3,8,8,0
483,60184,24.34398037517412,148.48649906470803,,26419,44244,3,10,10,0
483,843,24.157228396438864,60.04066473320081,,288,607,2,12,12,0
483,60192,24.11039287648238,141.480204659151,,46057,33598,2,7,7,0
483,7094,24.0143327112334,523.9118737816589,,6205,6839,1,6,6,0
483,19281,23.97241761837641,215.63440366596927,,13751,14237,1,4,4,0
483,7436,23.841757227388776,446.1881281130953,,4428,7094,1,6,6,0
483,40330,23.60303192258817,238.80482215116044,,33727,33343,3,11,11,0
483,61375,23.258862000567195,112.66191294178563,,60184,6698,1,5,5,0
483,447,23.225951965165983,34.53055190351087,,182,136,3,13,12,1
483,23193,22.78245928080299,155.7321416503517,,15337,854,4,12,12,0
483,54085,22.628122374342176,44.53199078668985,,1120,52631,3,8,8,0
483,17178,22.462619804018523,168.25627227753748,,5916,7436,1,4,4,0
483,47123,22.250697966386635,176.61771479432244,,46124,42920,3,11,11,0
483,33598,22.179736322757865,315.7216742663215,,9360,2042,1,6,6,0
483,19944,22.120170714228582,120.38143922259219,,4534,2705,1,6,6,0
483,55,22.018269435534812,39.66577712022216,,-1,-1,2,12,12,0
483,54,21.83602721312487,37.80793214677654,,-1,-1,2,12,12,0
483,21240,21.76072860443472,275.3263284921476,,15298,10891,1,4,4,0
483,1077,21.73083100861668,72.22649060281353,,288,838,3,13,11,2
483,3967,21.44529212391625,50.27429953764724,,3897,3895,5,17,15,2
483,353,21.373652284388108,61.87209777283279,,159,30,1,5,5,0
483,21571,21.367561525027963,106.0055743669283,,8433,17556,2,8,7,1
483,1974,21.342110469438442,103.33405795104063,,1830,1154,1,6,6,0
483,53851,21.322425511318215,342.13885748287817,,38763,53569,2,9,8,1
483,10083,21.29526935802118,38.23448860467714,,8491,7929,1,4,4,0
483,22874,21.251338074758255,400.3690229472651,,11527,14625,4,14,13,1
483,1154,21.243151977499824,63.881489479246184,,288,78,2,12,12,0
483,4958,21.16583798109826,133.10441267567938,,2773,2993,1,5,5,0
483,1051,21.081032769445894,70.49416212964893,,901,978,1,6,6,0
483,14625,21.03897327682002,282.54389627473813,,7476,9163,4,14,13,1
483,1793,20.96764283048659,63.171679789967655,,1556,1154,3,13,13,0
483,2869,20.87238377280574,55.38938134276475,,2091,2249,3,12,10,2
483,390,20.79366098456251,61.883568610312224,,174,54,3,15,14,1
483,1180,20.783748793070174,61.67648083478152,,1013,913,2,9,9,0
483,4534,20.684315538535905,229.88777761185483,,1525,2192,1,6,6,0
483,58,20.441431845955275,41.38406728032509,,-1,-1,2,12,12,0
483,331,20.34791018196964,47.79775706922051,,65,67,1,6,6,0
483,26,20.27096773718244,34.63379286335972,,-1,-1,2,12,12,0
483,1640,20.205247149137694,50.32781957688486,,1208,821,4,14,13,1
483,35153,20.13932413860572,100.32147401643633,,19281,3669,2,6,6,0
483,1585,20.122245159496394,75.37062319071444,,895,789,2,10,9,1
483,12,20.068179099404407,31.864355219547765,,-1,-1,2,12,12,0
483,3669,20.053142139579396,58.59415330721178,,446,2251,1,6,6,0
483,5936,19.99848790466314,246.07312358864678,,4043,3897,1,5,5,0
483,430,19.96861249026928,73.81764795908211,,10,288,2,11,11,0
483,2251,19.91526381234402,190.63947923152068,,1666,2134,1,5,5,0
483,2,19.752745124224987,31.87922535494179,,-1,-1,2,12,12,0
483,5659,19.613094532646905,233.20878572280458,,2438,2042,2,7,5,2
483,2320,19.60008288545497,83.7104678440975,,1566,113,1,6,6,0
483,8,19.53720662650919,35.69510661600348,,-1,-1,2,12,12,0
483,1661,19.51259343234427,124.83100377593334,,1428,1372,3,12,9,3
483,921,19.497984003673494,63.3551581123499,,154,430,1,6,6,0
483,695,19.444573953793785,59.21870584696505,,16,67,2,12,12,0
483,821,19.41354040423328,74.95652329426733,,504,139,2,14,14,0
483,11527,19.397717801816142,287.7103232911149,,9163,58,4,14,14,0
483,446,19.397520387989474,86.2688780804324,,60,27,2,12,12,0
483,1559,19.39163097137155,65.06330895802307,,1261,787,2,11,11,0
483,868,19.36749693604577,64.32110955412979,,55,453,2,12,12,0
483,1588,19.345311503631994,130.2072752928306,,895,1117,4,16,15,1
483,10,19.312213153165967,60.08693369672494,,-1,-1,2,12,12,0
483,3264,19.23190515945409,364.2872438963247,,3090,2526,1,4,4,0
483,639,19.210033918261345,52.628061622818585,,379,338,2,8,7,1
483,33,19.1243040495338,63.693338892345956,,-1,-1,2,12,12,0
483,605,19.096104047794167,64.9573755058419,,390,60,3,16,15,1
483,6698,19.095588556226346,192.66026961657266,,6074,605,1,5,5,0
483,1120,19.042103890182663,144.6045382080725,,609,789,2,9,8,1
483,1,19.025491711616002,36.54497743716679,,-1,-1,2,12,12,0
483,3242,19.015832825050065,305.27228905630454,,611,2192,1,6,6,0
483,3895,18.969643245011433,254.0835586875077,,3052,2907,1,5,5,0
483,108,18.96563637770878,62.84643632238506,,-1,-1,2,12,12,0
483,2907,18.935050665208106,245.21710039728902,,1825,2251,1,5,5,0
483,732,18.88462227368971,96.28344186947751,,336,504,2,11,11,0
483,16,18.821604484019595,101.81783236913881,,-1,-1,2,12,12,0
483,11,18.788887863705312,85.97517528879641,,-1,-1,2,12,12,0
483,60,18.702924464920134,60.3705163403445,,-1,-1,2,12,12,0
483,113,18.690892687230342,39.5892472896365,,-1,-1,2,12,12,0
483,2302,18.592273031143616,107.60514599212544,,1767,843,1,7,6,1
483,913,18.49486648495407,65.95119363964842,,470,868,2,12,12,0
483,376,18.491121230363895,79.17422605119143,,288,52,2,12,12,0
483,4245,18.462666383178217,295.70444597398455,,3951,4043,1,5,5,0
483,22,18.451387251144602,33.78213396405643,,-1,-1,2,12,12,0
483,484,18.36520752758148,98.18248615705089,,442,424,2,7,6,1
483,50,18.353978625488413,58.16701743828146,,-1,-1,2,12,12,0
483,2438,18.347432926997747,281.6236458724252,,2335,2134,1,5,5,0
483,154,18.316997562159674,56.16264087489433,,102,79,1,6,6,0
483,854,18.270628614244057,68.1961045813409,,637,6,2,12,12,0
483,194,18.204368255502278,58.245277959653166,,121,135,2,11,11,0
483,2705,18.19496715722591,195.94946571961322,,2436,2427,1,6,6,0
483,67,18.16169678927702,35.70012760900522,,-1,-1,2,12,12,0
483,4043,18.085434420577535,265.0405236080395,,3259,1154,1,5,5,0
483,3832,18.00652053429668,195.8595861962001,,3361,424,1,5,5,0
483,2004,18.00480380124015,868.1156563076629,,1542,1825,1,6,6,0
483,677,17.950682281638592,124.51850082576668,,407,334,2,11,10,1
483,510,17.945710636655615,110.33638372493401,,334,43,3,16,15,1
483,382,17.884758107790287,44.28372746042626,,226,78,1,5,5,0
483,2192,17.86296015246854,272.2672695942852,,2004,219,1,6,6,0
483,611,17.843373219859696,40.64478812331786,,47,499,3,14,13,1
484,45649,32.80370276260635,62.50171633096035,,453,58,1,6,6,0
484,2803,27.770886198685183,60.23447748776756,,843,913,3,13,12,1
484,52631,24.456021079218097,220.63810671963438,,31253,43278,3,8,8,0
484,60184,24.34398037517412,148.48649906470803,,26419,44244,3,10,10,0
484,843,24.157228396438864,60.04066473320081,,288,607,2,12,12,0
484,60192,24.11039287648238,141.480204659151,,46057,33598,2,7,7,0
484,7094,24.0143327112334,523.9118737816589,,6205,6839,1,6,6,0
484,19281,23.97241761837641,215.63440366596927,,13751,14237,1,4,4,0
484,7436,23.841757227388776,446.1881281130953,,4428,7094,1,6,6,0
484,40330,23.60303192258817,238.80482215116044,,33727,33343,3,11,11,0
484,61375,23.258862000567195,112.66191294178563,,60184,6698,1,5,5,0
484,447,23.225951965165983,34.53055190351087,,182,136,3,13,12,1
484,23193,22.78245928080299,155.7321416503517,,15337,854,4,12,12,0
484,54085,22.628122374342176,44.53199078668985,,1120,52631,3,8,8,0
484,17178,22.462619804018523,168.25627227753748,,5916,7436,1,4,4,0
