generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
364,5625,43.84895368185674,376.9772116875749,,3613,4140,4,18,17,1
364,3932,43.71039258063296,242.65021131900488,,3606,3151,5,20,16,4
364,6102,43.30534302541693,263.5880022608055,,5213,3356,3,15,14,1
364,11879,43.08074525359127,414.8125691533868,,11779,6864,6,24,19,5
364,11831,43.08074525359127,412.0432669377427,,9911,10408,7,21,15,6
364,7126,43.03444147326524,361.68367912681794,,7016,4811,6,22,17,5
364,10372,42.99400377947458,396.903425210372,,9040,9518,6,22,16,6
364,9204,42.790847107309645,346.76570451585104,,4414,6832,4,11,11,0
364,3606,42.790847107309645,336.08002913860827,,5,2602,4,19,16,3
364,3837,42.751422686387926,250.5642551588133,,3606,5,4,20,17,3
364,2602,42.75142268638792,254.1167722957983,,39,2478,3,17,15,2
364,8846,42.70568498873886,393.6325554240455,,7866,7016,6,22,17,5
364,8143,42.70568498873886,390.4360671587243,,6948,7866,6,22,17,5
364,7363,41.98026862245859,323.6090639978794,,6374,7075,3,13,12,1
364,6948,41.968336950904714,287.075287547864,,6102,6794,3,16,14,2
364,6650,41.76439023159774,318.15773033323205,,5711,4537,1,6,6,0
364,6832,41.62710147806342,313.4527203958002,,5628,5711,4,12,12,0
364,7278,41.35863774716294,308.51600866641155,,6650,23,2,8,7,1
364,7303,41.35863774716293,300.9129302642695,,6769,6661,6,21,16,5
365,52177,2235.607881920307,4110.991994326845,,51083,51083,6,21,11,10
365,53653,1612.5598135116004,3443.440492460373,,50882,8965,7,25,18,7
365,53223,1341.6890070516417,3104.851984385425,,52177,50882,6,20,13,7
365,50882,1019.0647052953583,2620.915531751,,22238,46806,7,24,16,8
365,53279,973.1094221780634,2544.919404918076,,52177,52177,5,16,10,6
365,54196,860.440131089817,2333.6644841276143,,20740,52177,6,21,12,9
365,51083,851.8566900839343,2312.2058816129074,,47637,46806,6,21,11,10
365,54269,798.2695947299399,2158.040685971404,,50882,53279,6,22,15,7
365,46806,357.1934596604627,1440.8977981153644,,26759,41045,7,24,15,9
365,46798,144.36929944361364,1212.8719121687404,,38613,39874,3,15,12,3
365,27050,142.32745116394617,1210.319601819156,,9,13445,6,23,17,6
365,42586,130.85084453031163,1193.1046918687043,,33402,38140,6,18,11,7
365,27445,130.48417992795356,1192.417195739283,,27050,15332,6,23,17,6
365,52058,96.05894502651886,1123.9151407453908,,25445,51083,6,21,13,8
365,13445,95.00522835924562,1121.2808490772077,,11063,11359,6,23,16,7
365,17580,94.10794362863545,1117.9160313374196,,12647,11802,8,28,19,9
365,41045,88.33561636528589,1031.5833442708501,,31187,7866,7,24,18,6
365,51015,87.62943394233193,1013.9856455771969,,50176,49639,5,21,16,5
365,14111,86.55371219367116,1058.7342792564914,,6661,13445,5,21,15,6
365,42041,86.41341246435839,1060.2070476053416,,40197,27050,6,22,16,6
365,20740,86.41341246435839,1059.7865272263373,,19153,17580,9,29,19,10
365,39874,86.2846893497904,964.846897126174,,20777,36426,4,19,15,4
365,25445,86.05068984669269,955.5434901941344,,20126,8965,8,26,18,8
365,15332,85.14498707131315,939.0524228110987,,8965,8965,7,24,17,7
365,38193,84.55286118831711,912.2986769335848,,33402,8340,7,22,16,6
365,33145,83.26351150299158,902.5580253907577,,29944,25445,9,28,19,9
365,8965,80.58364346063597,882.4590150730907,,8234,3737,7,24,17,7
365,17530,79.76961208608964,866.4156027685352,,8234,16278,7,20,15,5
365,46017,78.57388126962786,849.7932256638808,,38613,43575,8,27,21,6
365,46364,78.10951818464319,825.9498223950802,,46017,33145,9,27,18,9
365,33200,73.25561798251957,793.3161238575267,,18156,33145,10,29,19,10
365,31683,69.60729558356192,773.774355915471,,30622,15332,6,22,15,7
365,29944,69.54034072906828,773.2721945067686,,27803,23553,7,23,17,6
365,31187,67.90024459079272,756.4031342704766,,29616,29944,7,24,17,7
365,27646,67.70082559538506,754.6484060896088,,20740,27445,6,22,18,4
365,23,66.12192576186892,30.288824020367606,,-1,-1,2,12,12,0
365,6,64.4409384952258,32.08988180605668,,-1,-1,2,12,12,0
365,29392,63.819098768634035,713.458331884415,,19425,13445,5,21,14,7
365,1,63.08556283326537,33.784101383507206,,-1,-1,2,12,12,0
365,9,62.42616621869634,34.77319630536075,,-1,-1,2,12,12,0
365,19425,61.99624349340816,703.5367679974916,,17135,7866,6,22,15,7
365,21713,61.801437718748,663.6445105427827,,15291,17580,8,28,20,8
365,19387,60.727100285576775,694.0181939387562,,18115,17609,6,22,17,5
365,18115,60.727100285576775,687.8325749139458,,8566,10372,6,22,18,4
365,17609,60.453809780608175,650.8913349976102,,12977,15122,9,23,17,6
365,5,58.35999146852796,42.397273961926466,,-1,-1,2,12,12,0
365,13989,58.218314394414534,634.8496852243288,,8143,13445,6,23,16,7
365,16278,57.54890063613629,629.829082037242,,11831,14434,7,20,15,5
365,39,57.295670286494165,45.05807691701095,,-1,-1,2,12,12,0
365,7,57.02942620783379,46.05649221198736,,-1,-1,2,12,12,0
365,24070,53.62650018825774,598.4169310221948,,15216,17609,9,23,18,5
365,24781,53.49537211654033,597.4334704843143,,15216,20740,9,25,17,8
365,25668,52.85898448821434,588.6234149544442,,5,19425,7,24,17,7
365,714,49.96808181658375,124.34492698322535,,150,375,3,13,12,1
365,53,49.674025116952265,103.00372461187479,,-1,-1,2,12,12,0
365,58,49.674025116952265,101.22200039359879,,-1,-1,2,12,12,0
365,286,49.616073015466846,115.03132149097144,,75,25,2,12,12,0
365,335,49.61607301546683,121.70486097484857,,254,181,1,7,7,0
365,999,49.36861910024392,147.98334407300484,,335,149,1,6,6,0
365,15122,48.174882479561234,561.0014973305261,,8234,14434,8,22,18,4
365,15971,47.87430047713972,558.7471323123648,,15332,14111,5,21,15,6
365,640,47.51049422118335,155.11482717567972,,537,537,3,14,13,1
365,7866,47.297724401754316,548.724894560549,,6661,1060,6,22,16,6
365,4121,47.01979995576681,215.70316078483742,,3810,199,2,11,11,0
365,2319,46.441151457131106,163.13489790607156,,683,1764,1,3,3,0
365,3472,46.1735586674354,190.31222969165384,,3139,2867,3,16,15,1
365,17135,46.101920185783094,507.2346601302094,,16278,16278,8,21,15,6
365,2261,46.068760231301106,180.4623205384235,,5,1706,5,19,16,3
365,1706,46.068760231301106,182.50987516533297,,1378,1067,4,16,15,1
365,6661,46.002393542007695,478.1371723133267,,5057,3737,6,22,17,5
365,10408,45.24228682048809,484.6532616818461,,8965,9518,6,19,14,5
365,20011,45.24228682048809,492.7744503950221,,15216,5779,3,15,13,2
365,6607,45.12747484739513,230.622906137606,,6524,31,3,14,14,0
365,15216,44.52182613090019,531.1478850360709,,7278,14385,3,15,12,3
365,5628,44.51225025590616,235.33221667056978,,4451,3737,5,21,17,4
365,15716,44.466340965299224,530.7317462940637,,13445,14111,6,23,16,7
365,9518,44.466340965299224,528.2739707948416,,6661,23,6,22,17,5
365,8340,44.345585920641525,455.2070952542689,,714,7126,6,22,16,6
365,9785,44.04859250059857,451.8350977115007,,7866,8143,6,22,15,7
365,14794,44.048592500598566,449.71614923402393,,14507,12270,1,6,6,0
365,14385,43.993381984394205,433.59732226023044,,14088,8594,4,18,15,3
365,5625,43.84895368185674,376.9772116875749,,3613,4140,4,18,17,1
365,3932,43.71039258063296,242.65021131900488,,3606,3151,5,20,16,4
365,6102,43.30534302541693,263.5880022608055,,5213,3356,3,15,14,1
365,11879,43.08074525359127,414.8125691533868,,11779,6864,6,24,19,5
365,11831,43.08074525359127,412.0432669377427,,9911,10408,7,21,15,6
365,7126,43.03444147326524,361.68367912681794,,7016,4811,6,22,17,5
365,10372,42.99400377947458,396.903425210372,,9040,9518,6,22,16,6
365,9204,42.790847107309645,346.76570451585104,,4414,6832,4,11,11,0
365,3606,42.790847107309645,336.08002913860827,,5,2602,4,19,16,3
365,3837,42.751422686387926,250.5642551588133,,3606,5,4,20,17,3
365,2602,42.75142268638792,254.1167722957983,,39,2478,3,17,15,2
365,8846,42.70568498873886,393.6325554240455,,7866,7016,6,22,17,5
365,8143,42.70568498873886,390.4360671587243,,6948,7866,6,22,17,5
365,7363,41.98026862245859,323.6090639978794,,6374,7075,3,13,12,1
365,6948,41.968336950904714,287.075287547864,,6102,6794,3,16,14,2
365,6650,41.76439023159774,318.15773033323205,,5711,4537,1,6,6,0
365,6832,41.62710147806342,313.4527203958002,,5628,5711,4,12,12,0
365,7278,41.35863774716294,308.51600866641155,,6650,23,2,8,7,1
365,7303,41.35863774716293,300.9129302642695,,6769,6661,6,21,16,5
366,52177,2235.607881920307,4110.991994326845,,51083,51083,6,21,11,10
366,53653,1612.5598135116004,3443.440492460373,,50882,8965,7,25,18,7
366,53223,1341.6890070516417,3104.851984385425,,52177,50882,6,20,13,7
366,50882,1019.0647052953583,2620.915531751,,22238,46806,7,24,16,8
366,53279,973.1094221780634,2544.919404918076,,52177,52177,5,16,10,6
366,54196,860.440131089817,2333.6644841276143,,20740,52177,6,21,12,9
366,51083,851.8566900839343,2312.2058816129074,,47637,46806,6,21,11,10
366,54269,798.2695947299399,2158.040685971404,,50882,53279,6,22,15,7
366,46806,357.1934596604627,1440.8977981153644,,26759,41045,7,24,15,9
366,46798,144.36929944361364,1212.8719121687404,,38613,39874,3,15,12,3
366,27050,142.32745116394617,1210.319601819156,,9,13445,6,23,17,6
366,42586,130.85084453031163,1193.1046918687043,,33402,38140,6,18,11,7
366,27445,130.48417992795356,1192.417195739283,,27050,15332,6,23,17,6
366,52058,96.05894502651886,1123.9151407453908,,25445,51083,6,21,13,8
366,13445,95.00522835924562,1121.2808490772077,,11063,11359,6,23,16,7
366,17580,94.10794362863545,1117.9160313374196,,12647,11802,8,28,19,9
366,41045,88.33561636528589,1031.5833442708501,,31187,7866,7,24,18,6
366,51015,87.62943394233193,1013.9856455771969,,50176,49639,5,21,16,5
366,14111,86.55371219367116,1058.7342792564914,,6661,13445,5,21,15,6
366,42041,86.41341246435839,1060.2070476053416,,40197,27050,6,22,16,6
366,20740,86.41341246435839,1059.7865272263373,,19153,17580,9,29,19,10
366,39874,86.2846893497904,964.846897126174,,20777,36426,4,19,15,4
366,25445,86.05068984669269,955.5434901941344,,20126,8965,8,26,18,8
366,15332,85.14498707131315,939.0524228110987,,8965,8965,7,24,17,7
366,38193,84.55286118831711,912.2986769335848,,33402,8340,7,22,16,6
366,33145,83.26351150299158,902.5580253907577,,29944,25445,9,28,19,9
366,8965,80.58364346063597,882.4590150730907,,8234,3737,7,24,17,7
366,17530,79.76961208608964,866.4156027685352,,8234,16278,7,20,15,5
366,46017,78.57388126962786,849.7932256638808,,38613,43575,8,27,21,6
366,46364,78.10951818464319,825.9498223950802,,46017,33145,9,27,18,9
366,33200,73.25561798251957,793.3161238575267,,18156,33145,10,29,19,10
366,31683,69.60729558356192,773.774355915471,,30622,15332,6,22,15,7
366,29944,69.54034072906828,773.2721945067686,,27803,23553,7,23,17,6
366,31187,67.90024459079272,756.4031342704766,,29616,29944,7,24,17,7
366,27646,67.70082559538506,754.6484060896088,,20740,27445,6,22,18,4
366,23,66.12192576186892,30.288824020367606,,-1,-1,2,12,12,0
366,6,64.4409384952258,32.08988180605668,,-1,-1,2,12,12,0
366,29392,63.819098768634035,713.458331884415,,19425,13445,5,21,14,7
366,1,63.08556283326537,33.784101383507206,,-1,-1,2,12,12,0
366,9,62.42616621869634,34.77319630536075,,-1,-1,2,12,12,0
366,19425,61.99624349340816,703.5367679974916,,17135,7866,6,22,15,7
366,21713,61.801437718748,663.6445105427827,,15291,17580,8,28,20,8
366,19387,60.727100285576775,694.0181939387562,,18115,17609,6,22,17,5
366,18115,60.727100285576775,687.8325749139458,,8566,10372,6,22,18,4
366,17609,60.453809780608175,650.8913349976102,,12977,15122,9,23,17,6
366,5,58.35999146852796,42.397273961926466,,-1,-1,2,12,12,0
366,13989,58.218314394414534,634.8496852243288,,8143,13445,6,23,16,7
366,16278,57.54890063613629,629.829082037242,,11831,14434,7,20,15,5
366,39,57.295670286494165,45.05807691701095,,-1,-1,2,12,12,0
366,7,57.02942620783379,46.05649221198736,,-1,-1,2,12,12,0
366,24070,53.62650018825774,598.4169310221948,,15216,17609,9,23,18,5
366,24781,53.49537211654033,597.4334704843143,,15216,20740,9,25,17,8
366,25668,52.85898448821434,588.6234149544442,,5,19425,7,24,17,7
366,714,49.96808181658375,124.34492698322535,,150,375,3,13,12,1
366,53,49.674025116952265,103.00372461187479,,-1,-1,2,12,12,0
366,58,49.674025116952265,101.22200039359879,,-1,-1,2,12,12,0
366,286,49.616073015466846,115.03132149097144,,75,25,2,12,12,0
366,335,49.61607301546683,121.70486097484857,,254,181,1,7,7,0
366,999,49.36861910024392,147.98334407300484,,335,149,1,6,6,0
366,15122,48.174882479561234,561.0014973305261,,8234,14434,8,22,18,4
366,15971,47.87430047713972,558.7471323123648,,15332,14111,5,21,15,6
366,640,47.51049422118335,155.11482717567972,,537,537,3,14,13,1
366,7866,47.297724401754316,548.724894560549,,6661,1060,6,22,16,6
366,4121,47.01979995576681,215.70316078483742,,3810,199,2,11,11,0
366,2319,46.441151457131106,163.13489790607156,,683,1764,1,3,3,0
366,3472,46.1735586674354,190.31222969165384,,3139,2867,3,16,15,1
366,17135,46.101920185783094,507.2346601302094,,16278,16278,8,21,15,6
366,2261,46.068760231301106,180.4623205384235,,5,1706,5,19,16,3
366,1706,46.068760231301106,182.50987516533297,,1378,1067,4,16,15,1
366,6661,46.002393542007695,478.1371723133267,,5057,3737,6,22,17,5
366,10408,45.24228682048809,484.6532616818461,,8965,9518,6,19,14,5
366,20011,45.24228682048809,492.7744503950221,,15216,5779,3,15,13,2
366,6607,45.12747484739513,230.622906137606,,6524,31,3,14,14,0
366,15216,44.52182613090019,531.1478850360709,,7278,14385,3,15,12,3
366,5628,44.51225025590616,235.33221667056978,,4451,3737,5,21,17,4
366,15716,44.466340965299224,530.7317462940637,,13445,14111,6,23,16,7
366,9518,44.466340965299224,528.2739707948416,,6661,23,6,22,17,5
366,8340,44.345585920641525,455.2070952542689,,714,7126,6,22,16,6
366,9785,44.04859250059857,451.8350977115007,,7866,8143,6,22,15,7
366,14794,44.048592500598566,449.71614923402393,,14507,12270,1,6,6,0
366,14385,43.993381984394205,433.59732226023044,,14088,8594,4,18,15,3
366,5625,43.84895368185674,376.9772116875749,,3613,4140,4,18,17,1
366,3932,43.71039258063296,242.65021131900488,,3606,3151,5,20,16,4
366,6102,43.30534302541693,263.5880022608055,,5213,3356,3,15,14,1
366,11879,43.08074525359127,414.8125691533868,,11779,6864,6,24,19,5
366,11831,43.08074525359127,412.0432669377427,,9911,10408,7,21,15,6
366,7126,43.03444147326524,361.68367912681794,,7016,4811,6,22,17,5
366,10372,42.99400377947458,396.903425210372,,9040,9518,6,22,16,6
366,9204,42.790847107309645,346.76570451585104,,4414,6832,4,11,11,0
366,3606,42.790847107309645,336.08002913860827,,5,2602,4,19,16,3
366,3837,42.751422686387926,250.5642551588133,,3606,5,4,20,17,3
366,2602,42.75142268638792,254.1167722957983,,39,2478,3,17,15,2
366,8846,42.70568498873886,393.6325554240455,,7866,7016,6,22,17,5
366,8143,42.70568498873886,390.4360671587243,,6948,7866,6,22,17,5
366,7363,41.98026862245859,323.6090639978794,,6374,7075,3,13,12,1
366,6948,41.968336950904714,287.075287547864,,6102,6794,3,16,14,2
366,6650,41.76439023159774,318.15773033323205,,5711,4537,1,6,6,0
366,6832,41.62710147806342,313.4527203958002,,5628,5711,4,12,12,0
366,7278,41.35863774716294,308.51600866641155,,6650,23,2,8,7,1
366,7303,41.35863774716293,300.9129302642695,,6769,6661,6,21,16,5
367,52177,2235.607881920307,4110.991994326845,,51083,51083,6,21,11,10
367,53653,1612.5598135116004,3443.440492460373,,50882,8965,7,25,18,7
367,53223,1341.6890070516417,3104.851984385425,,52177,50882,6,20,13,7
367,50882,1019.0647052953583,2620.915531751,,22238,46806,7,24,16,8
367,53279,973.1094221780634,2544.919404918076,,52177,52177,5,16,10,6
367,54196,860.440131089817,2333.6644841276143,,20740,52177,6,21,12,9
367,51083,851.8566900839343,2312.2058816129074,,47637,46806,6,21,11,10
367,54269,798.2695947299399,2158.040685971404,,50882,53279,6,22,15,7
367,46806,357.1934596604627,1440.8977981153644,,26759,41045,7,24,15,9
367,46798,144.36929944361364,1212.8719121687404,,38613,39874,3,15,12,3
367,27050,142.32745116394617,1210.319601819156,,9,13445,6,23,17,6
367,42586,130.85084453031163,1193.1046918687043,,33402,38140,6,18,11,7
367,27445,130.48417992795356,1192.417195739283,,27050,15332,6,23,17,6
367,52058,96.05894502651886,1123.9151407453908,,25445,51083,6,21,13,8
367,13445,95.00522835924562,1121.2808490772077,,11063,11359,6,23,16,7
367,17580,94.10794362863545,1117.9160313374196,,12647,11802,8,28,19,9
367,41045,88.33561636528589,1031.5833442708501,,31187,7866,7,24,18,6
367,51015,87.62943394233193,1013.9856455771969,,50176,49639,5,21,16,5
367,14111,86.55371219367116,1058.7342792564914,,6661,13445,5,21,15,6
367,42041,86.41341246435839,1060.2070476053416,,40197,27050,6,22,16,6
367,20740,86.41341246435839,1059.7865272263373,,19153,17580,9,29,19,10
367,39874,86.2846893497904,964.846897126174,,20777,36426,4,19,15,4
367,25445,86.05068984669269,955.5434901941344,,20126,8965,8,26,18,8
367,15332,85.14498707131315,939.0524228110987,,8965,8965,7,24,17,7
367,38193,84.55286118831711,912.2986769335848,,33402,8340,7,22,16,6
367,33145,83.26351150299158,902.5580253907577,,29944,25445,9,28,19,9
367,8965,80.58364346063597,882.4590150730907,,8234,3737,7,24,17,7
367,17530,79.76961208608964,866.4156027685352,,8234,16278,7,20,15,5
367,46017,78.57388126962786,849.7932256638808,,38613,43575,8,27,21,6
367,46364,78.10951818464319,825.9498223950802,,46017,33145,9,27,18,9
367,33200,73.25561798251957,793.3161238575267,,18156,33145,10,29,19,10
367,31683,69.60729558356192,773.774355915471,,30622,15332,6,22,15,7
367,29944,69.54034072906828,773.2721945067686,,27803,23553,7,23,17,6
367,31187,67.90024459079272,756.4031342704766,,29616,29944,7,24,17,7
367,27646,67.70082559538506,754.6484060896088,,20740,27445,6,22,18,4
367,23,66.12192576186892,30.288824020367606,,-1,-1,2,12,12,0
367,6,64.4409384952258,32.08988180605668,,-1,-1,2,12,12,0
367,29392,63.819098768634035,713.458331884415,,19425,13445,5,21,14,7
367,1,63.08556283326537,33.784101383507206,,-1,-1,2,12,12,0
367,9,62.42616621869634,34.77319630536075,,-1,-1,2,12,12,0
367,19425,61.99624349340816,703.5367679974916,,17135,7866,6,22,15,7
367,21713,61.801437718748,663.6445105427827,,15291,17580,8,28,20,8
367,19387,60.727100285576775,694.0181939387562,,18115,17609,6,22,17,5
367,18115,60.727100285576775,687.8325749139458,,8566,10372,6,22,18,4
367,17609,60.453809780608175,650.8913349976102,,12977,15122,9,23,17,6
367,5,58.35999146852796,42.397273961926466,,-1,-1,2,12,12,0
367,13989,58.218314394414534,634.8496852243288,,8143,13445,6,23,16,7
367,16278,57.54890063613629,629.829082037242,,11831,14434,7,20,15,5
367,39,57.295670286494165,45.05807691701095,,-1,-1,2,12,12,0
367,7,57.02942620783379,46.05649221198736,,-1,-1,2,12,12,0
367,24070,53.62650018825774,598.4169310221948,,15216,17609,9,23,18,5
367,24781,53.49537211654033,597.4334704843143,,15216,20740,9,25,17,8
367,25668,52.85898448821434,588.6234149544442,,5,19425,7,24,17,7
367,714,49.96808181658375,124.34492698322535,,150,375,3,13,12,1
