generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
418,55441,12.330865214712285,919.6853924215832,,52107,53179,1,5,3,2
418,52107,10.924610916723738,919.4474910636416,,52004,10557,1,3,3,0
418,55127,11.376434920329764,918.9892302816643,,40217,44032,3,7,4,3
418,55657,13.157523492772922,913.7228476366997,,30072,51304,3,9,7,2
418,43591,12.15228679835768,913.6597955526606,,31817,2880,2,6,5,1
418,48251,10.271625052537425,913.542792505505,,45623,47024,1,6,4,2
418,57002,10.445942714938829,905.9028790727177,,34164,56215,1,4,4,0
418,57616,11.812579885021714,905.3557505977221,,50483,49456,3,9,8,1
418,28692,12.004270551033281,900.3790462404359,,25726,8879,1,2,2,0
418,55515,12.709624337971634,895.8407821355634,,42988,48251,1,6,4,2
418,61576,9.859550814285548,888.3499393534061,,57527,8398,5,12,9,3
418,41401,12.706483824985334,887.6356050833663,,25731,38767,3,8,6,2
418,38259,11.240421335945102,887.5911800720475,,32253,3463,4,10,6,4
418,38767,12.140055412563969,887.5911800720475,,38259,2384,3,9,5,4
418,39464,9.344806759704019,887.0699246754917,,14266,25831,2,5,3,2
418,49456,10.600348256795579,882.745288509275,,25574,48611,3,9,6,3
418,38566,11.842681535429714,882.1169771308469,,27854,23698,1,3,3,0
418,34416,12.537877328443985,880.4260291518918,,28801,20040,1,3,3,0
418,57527,13.466212904561022,878.4475110506119,,38259,22195,5,11,8,3
418,54960,11.33966573497128,876.4197100609803,,42228,28692,1,2,2,0
418,35616,13.1429895101481,874.0484136084445,,28285,35437,3,9,6,3
418,45623,13.128795324038473,873.2676932496512,,43236,31016,1,5,3,2
418,48195,10.56351944037246,872.8968827590022,,32253,47024,3,9,7,2
418,56215,12.447195681736169,872.8968827590022,,48195,38316,3,9,7,2
418,48941,10.561847804324753,869.6893207481899,,29031,29031,1,5,4,1
418,47572,13.607252844529572,868.7197368694142,,34416,47179,1,4,4,0
418,43765,13.337123551405135,868.2263917041286,,23834,35616,3,10,7,3
418,27532,13.487777917526463,867.429587325604,,27290,18842,1,3,3,0
418,50897,14.078579776066128,865.6125721495912,,30072,40048,2,6,5,1
418,58770,13.276205073960073,864.6965108772608,,57066,41401,2,5,4,1
418,35437,12.036142832911167,862.7000001294358,,35183,32767,3,9,6,3
418,32930,12.273015298971158,856.2701865580044,,20267,1215,1,3,3,0
418,48249,10.421422766528707,854.6040809364451,,28397,28397,3,10,8,2
418,30642,12.29356560309714,852.4519916651021,,14793,83,2,7,5,2
418,27513,11.836579185900819,851.32854714455,,21285,2362,1,4,4,0
418,36067,12.337344018837909,850.6758556353263,,27532,10637,1,3,3,0
418,25831,11.768046179258977,849.9314390320997,,21831,8879,2,6,4,2
418,54878,11.553951024783988,844.129816605671,,48195,50897,3,9,7,2
418,14793,13.154108283788677,836.7303333507083,,6969,14561,2,8,7,1
418,25731,12.600272414353254,836.7303333507083,,14793,18479,2,8,7,1
418,42988,13.471495443865257,835.8060232933025,,30799,40141,3,8,5,3
418,41153,11.581840431905444,834.0042301963264,,38554,24985,1,3,3,0
418,47163,11.225853412700063,830.620838726703,,42425,39464,2,6,4,2
418,51419,9.87751622828236,829.2547013336576,,29031,16222,1,6,5,1
418,29031,11.168441771552306,828.2715881050802,,25726,21904,1,6,5,1
418,40048,12.782667818135284,825.2170757863271,,20431,35616,3,9,6,3
418,19554,12.874854060727758,824.4525387895244,,14886,12,1,3,3,0
418,56237,9.987159484044325,824.4130968899171,,34761,13444,1,3,3,0
418,59100,12.72604490087874,823.6447990838302,,48500,53540,1,4,3,1
419,48500,11.877627474919933,1894.5976814074634,,47572,30508,1,4,3,1
419,30508,11.75195038564729,1742.236389045674,,24323,26312,1,4,3,1
419,52381,17.115220902189453,1704.8130150530626,,34416,48500,1,5,4,1
419,61625,10.47774170857488,1683.762373928669,,52381,56237,1,4,4,0
419,39436,12.380218122110254,1566.1722212046639,,21831,25995,2,8,6,2
419,47440,12.52494979349885,1496.0364885940717,,42425,6193,4,9,7,2
419,53372,11.339872015747462,1428.7706911561268,,22888,52381,1,5,4,1
419,54991,10.631939848684874,1419.713998698667,,53408,43591,1,4,3,1
419,57766,6.8537778129373885,1352.855689026625,,29031,19554,1,7,6,1
419,44633,13.000084554811185,1297.7715165252516,,31817,32120,2,6,5,1
419,21831,11.31869153102725,1265.9416155466479,,7609,673,1,5,4,1
419,53408,11.528098169680105,1252.7496926853087,,30508,2880,1,4,3,1
419,49312,12.599224201987756,1207.94124920688,,37733,47440,4,8,6,2
419,62211,13.86862133864665,1196.7383916846622,,53372,57010,1,5,4,1
419,56561,13.379389461087596,1192.1796687783178,,22888,31230,1,5,5,0
419,53179,11.119803557718539,1148.2370453328906,,49476,47572,2,6,4,2
419,40091,12.368780770128703,1145.5825469052745,,28532,25574,1,3,3,0
419,53540,11.702399438821029,1145.5825469052745,,30508,40091,1,4,3,1
419,13444,14.317549170014802,1139.4176742888765,,9450,9913,1,3,3,0
419,42425,11.896573212538616,1106.932960147171,,31230,23778,3,8,6,2
419,43236,12.35905311655039,1096.3384820741182,,31230,23834,1,5,3,2
419,23698,13.215159423052727,1065.1902353906796,,13738,17313,2,5,5,0
419,22888,10.83567131343303,1064.138219612115,,22712,6969,1,4,4,0
419,57010,11.022021746546674,1040.4042995811742,,48611,23698,2,5,5,0
419,61656,12.103154605405411,1039.789993293976,,43591,43414,1,6,5,1
419,41276,13.142518209147973,1034.295986745678,,16222,36095,1,3,3,0
419,50483,10.062244268671073,1020.6735343521583,,41401,43765,3,9,8,1
419,33908,12.387389892660432,1009.3517023885512,,27780,27634,1,3,3,0
419,34164,12.688242409315789,1006.5089793424233,,31799,26006,1,4,4,0
419,57066,10.42035466922631,1006.5089793424233,,34164,25731,1,3,3,0
419,60113,17.922230582604108,1003.2361927774213,,44633,17474,1,4,3,1
419,57435,12.355471010861212,1003.1174944753811,,50897,942,2,6,5,1
419,52349,9.80099422498289,1002.427896461049,,16222,32690,2,5,4,1
419,17474,11.074670288561574,995.8675139924644,,15745,11561,1,5,5,0
419,43414,11.390268936387468,989.5211111417705,,28449,29031,1,6,5,1
419,53586,12.959993844058566,972.7090342901565,,43414,43414,1,6,5,1
419,47477,11.204556418886634,970.6066558915873,,17474,35616,1,5,5,0
419,60229,12.439585906205275,960.2077558367998,,51304,44633,2,6,5,1
419,44032,14.247669029222768,960.1684032407169,,36510,42425,3,8,5,3
419,45840,12.939081028404404,959.837206723583,,30508,23834,1,4,4,0
419,49476,12.251795406897775,956.6023255767726,,25831,37412,2,6,4,2
419,34761,10.46882962894781,952.4203395795354,,28135,33908,1,4,4,0
419,60353,16.508170200237913,946.7705687989161,,47163,59100,2,6,5,1
419,51532,12.660412894947344,945.5407583618465,,50181,48195,1,3,3,0
419,54014,12.549398651285934,940.3327495544279,,45840,3354,1,4,4,0
419,37142,12.803641255924804,936.9627417145159,,31230,22888,1,4,4,0
419,57076,11.467234239511694,931.1559556385373,,47477,8213,1,5,5,0
419,60912,11.007135658546355,929.0820771168364,,54014,43414,1,6,5,1
419,20267,13.409420429142507,927.8316185482443,,10557,16370,1,3,3,0
419,50181,13.713185511592988,926.750510979535,,32930,6634,1,3,3,0
419,31230,12.663960921967403,924.5854866808775,,26980,25831,2,6,4,2
419,55441,12.330865214712285,919.6853924215832,,52107,53179,1,5,3,2
419,52107,10.924610916723738,919.4474910636416,,52004,10557,1,3,3,0
419,55127,11.376434920329764,918.9892302816643,,40217,44032,3,7,4,3
419,55657,13.157523492772922,913.7228476366997,,30072,51304,3,9,7,2
419,43591,12.15228679835768,913.6597955526606,,31817,2880,2,6,5,1
419,48251,10.271625052537425,913.542792505505,,45623,47024,1,6,4,2
419,57002,10.445942714938829,905.9028790727177,,34164,56215,1,4,4,0
419,57616,11.812579885021714,905.3557505977221,,50483,49456,3,9,8,1
419,28692,12.004270551033281,900.3790462404359,,25726,8879,1,2,2,0
419,55515,12.709624337971634,895.8407821355634,,42988,48251,1,6,4,2
419,61576,9.859550814285548,888.3499393534061,,57527,8398,5,12,9,3
419,41401,12.706483824985334,887.6356050833663,,25731,38767,3,8,6,2
419,38259,11.240421335945102,887.5911800720475,,32253,3463,4,10,6,4
419,38767,12.140055412563969,887.5911800720475,,38259,2384,3,9,5,4
419,39464,9.344806759704019,887.0699246754917,,14266,25831,2,5,3,2
419,49456,10.600348256795579,882.745288509275,,25574,48611,3,9,6,3
419,38566,11.842681535429714,882.1169771308469,,27854,23698,1,3,3,0
419,34416,12.537877328443985,880.4260291518918,,28801,20040,1,3,3,0
419,57527,13.466212904561022,878.4475110506119,,38259,22195,5,11,8,3
419,54960,11.33966573497128,876.4197100609803,,42228,28692,1,2,2,0
419,35616,13.1429895101481,874.0484136084445,,28285,35437,3,9,6,3
419,45623,13.128795324038473,873.2676932496512,,43236,31016,1,5,3,2
419,48195,10.56351944037246,872.8968827590022,,32253,47024,3,9,7,2
419,56215,12.447195681736169,872.8968827590022,,48195,38316,3,9,7,2
419,48941,10.561847804324753,869.6893207481899,,29031,29031,1,5,4,1
419,47572,13.607252844529572,868.7197368694142,,34416,47179,1,4,4,0
419,43765,13.337123551405135,868.2263917041286,,23834,35616,3,10,7,3
419,27532,13.487777917526463,867.429587325604,,27290,18842,1,3,3,0
419,50897,14.078579776066128,865.6125721495912,,30072,40048,2,6,5,1
419,58770,13.276205073960073,864.6965108772608,,57066,41401,2,5,4,1
419,35437,12.036142832911167,862.7000001294358,,35183,32767,3,9,6,3
419,32930,12.273015298971158,856.2701865580044,,20267,1215,1,3,3,0
419,48249,10.421422766528707,854.6040809364451,,28397,28397,3,10,8,2
419,30642,12.29356560309714,852.4519916651021,,14793,83,2,7,5,2
419,27513,11.836579185900819,851.32854714455,,21285,2362,1,4,4,0
419,36067,12.337344018837909,850.6758556353263,,27532,10637,1,3,3,0
419,25831,11.768046179258977,849.9314390320997,,21831,8879,2,6,4,2
419,54878,11.553951024783988,844.129816605671,,48195,50897,3,9,7,2
419,14793,13.154108283788677,836.7303333507083,,6969,14561,2,8,7,1
419,25731,12.600272414353254,836.7303333507083,,14793,18479,2,8,7,1
419,42988,13.471495443865257,835.8060232933025,,30799,40141,3,8,5,3
419,41153,11.581840431905444,834.0042301963264,,38554,24985,1,3,3,0
419,47163,11.225853412700063,830.620838726703,,42425,39464,2,6,4,2
419,51419,9.87751622828236,829.2547013336576,,29031,16222,1,6,5,1
419,29031,11.168441771552306,828.2715881050802,,25726,21904,1,6,5,1
419,40048,12.782667818135284,825.2170757863271,,20431,35616,3,9,6,3
419,19554,12.874854060727758,824.4525387895244,,14886,12,1,3,3,0
419,56237,9.987159484044325,824.4130968899171,,34761,13444,1,3,3,0
419,59100,12.72604490087874,823.6447990838302,,48500,53540,1,4,3,1
420,48500,11.877627474919933,1894.5976814074634,,47572,30508,1,4,3,1
420,30508,11.75195038564729,1742.236389045674,,24323,26312,1,4,3,1
420,52381,17.115220902189453,1704.8130150530626,,34416,48500,1,5,4,1
420,61625,10.47774170857488,1683.762373928669,,52381,56237,1,4,4,0
420,39436,12.380218122110254,1566.1722212046639,,21831,25995,2,8,6,2
420,47440,12.52494979349885,1496.0364885940717,,42425,6193,4,9,7,2
420,53372,11.339872015747462,1428.7706911561268,,22888,52381,1,5,4,1
420,54991,10.631939848684874,1419.713998698667,,53408,43591,1,4,3,1
420,57766,6.8537778129373885,1352.855689026625,,29031,19554,1,7,6,1
420,44633,13.000084554811185,1297.7715165252516,,31817,32120,2,6,5,1
420,21831,11.31869153102725,1265.9416155466479,,7609,673,1,5,4,1
420,53408,11.528098169680105,1252.7496926853087,,30508,2880,1,4,3,1
420,49312,12.599224201987756,1207.94124920688,,37733,47440,4,8,6,2
420,62211,13.86862133864665,1196.7383916846622,,53372,57010,1,5,4,1
420,56561,13.379389461087596,1192.1796687783178,,22888,31230,1,5,5,0
420,53179,11.119803557718539,1148.2370453328906,,49476,47572,2,6,4,2
420,40091,12.368780770128703,1145.5825469052745,,28532,25574,1,3,3,0
420,53540,11.702399438821029,1145.5825469052745,,30508,40091,1,4,3,1
420,63042,12.638296486974383,1140.18268969297,,49476,2811,2,6,4,2
420,13444,14.317549170014802,1139.4176742888765,,9450,9913,1,3,3,0
420,42425,11.896573212538616,1106.932960147171,,31230,23778,3,8,6,2
420,43236,12.35905311655039,1096.3384820741182,,31230,23834,1,5,3,2
420,23698,13.215159423052727,1065.1902353906796,,13738,17313,2,5,5,0
420,22888,10.83567131343303,1064.138219612115,,22712,6969,1,4,4,0
420,57010,11.022021746546674,1040.4042995811742,,48611,23698,2,5,5,0
420,61656,12.103154605405411,1039.789993293976,,43591,43414,1,6,5,1
420,41276,13.142518209147973,1034.295986745678,,16222,36095,1,3,3,0
420,50483,10.062244268671073,1020.6735343521583,,41401,43765,3,9,8,1
420,33908,12.387389892660432,1009.3517023885512,,27780,27634,1,3,3,0
420,34164,12.688242409315789,1006.5089793424233,,31799,26006,1,4,4,0
420,57066,10.42035466922631,1006.5089793424233,,34164,25731,1,3,3,0
420,60113,17.922230582604108,1003.2361927774213,,44633,17474,1,4,3,1
420,57435,12.355471010861212,1003.1174944753811,,50897,942,2,6,5,1
420,52349,9.80099422498289,1002.427896461049,,16222,32690,2,5,4,1
420,17474,11.074670288561574,995.8675139924644,,15745,11561,1,5,5,0
420,43414,11.390268936387468,989.5211111417705,,28449,29031,1,6,5,1
420,53586,12.959993844058566,972.7090342901565,,43414,43414,1,6,5,1
420,47477,11.204556418886634,970.6066558915873,,17474,35616,1,5,5,0
420,60229,12.439585906205275,960.2077558367998,,51304,44633,2,6,5,1
420,44032,14.247669029222768,960.1684032407169,,36510,42425,3,8,5,3
420,45840,12.939081028404404,959.837206723583,,30508,23834,1,4,4,0
420,49476,12.251795406897775,956.6023255767726,,25831,37412,2,6,4,2
420,34761,10.46882962894781,952.4203395795354,,28135,33908,1,4,4,0
420,60353,16.508170200237913,946.7705687989161,,47163,59100,2,6,5,1
420,51532,12.660412894947344,945.5407583618465,,50181,48195,1,3,3,0
420,54014,12.549398651285934,940.3327495544279,,45840,3354,1,4,4,0
420,37142,12.803641255924804,936.9627417145159,,31230,22888,1,4,4,0
420,57076,11.467234239511694,931.1559556385373,,47477,8213,1,5,5,0
420,60912,11.007135658546355,929.0820771168364,,54014,43414,1,6,5,1
420,20267,13.409420429142507,927.8316185482443,,10557,16370,1,3,3,0
420,50181,13.713185511592988,926.750510979535,,32930,6634,1,3,3,0
420,31230,12.663960921967403,924.5854866808775,,26980,25831,2,6,4,2
420,55441,12.330865214712285,919.6853924215832,,52107,53179,1,5,3,2
420,52107,10.924610916723738,919.4474910636416,,52004,10557,1,3,3,0
420,55127,11.376434920329764,918.9892302816643,,40217,44032,3,7,4,3
420,55657,13.157523492772922,913.7228476366997,,30072,51304,3,9,7,2
420,43591,12.15228679835768,913.6597955526606,,31817,2880,2,6,5,1
420,48251,10.271625052537425,913.542792505505,,45623,47024,1,6,4,2
420,57002,10.445942714938829,905.9028790727177,,34164,56215,1,4,4,0
420,57616,11.812579885021714,905.3557505977221,,50483,49456,3,9,8,1
420,28692,12.004270551033281,900.3790462404359,,25726,8879,1,2,2,0
420,55515,12.709624337971634,895.8407821355634,,42988,48251,1,6,4,2
420,61576,9.859550814285548,888.3499393534061,,57527,8398,5,12,9,3
420,41401,12.706483824985334,887.6356050833663,,25731,38767,3,8,6,2
420,38259,11.240421335945102,887.5911800720475,,32253,3463,4,10,6,4
420,38767,12.140055412563969,887.5911800720475,,38259,2384,3,9,5,4
420,39464,9.344806759704019,887.0699246754917,,14266,25831,2,5,3,2
420,49456,10.600348256795579,882.745288509275,,25574,48611,3,9,6,3
420,38566,11.842681535429714,882.1169771308469,,27854,23698,1,3,3,0
420,34416,12.537877328443985,880.4260291518918,,28801,20040,1,3,3,0
420,57527,13.466212904561022,878.4475110506119,,38259,22195,5,11,8,3
420,54960,11.33966573497128,876.4197100609803,,42228,28692,1,2,2,0
420,35616,13.1429895101481,874.0484136084445,,28285,35437,3,9,6,3
420,45623,13.128795324038473,873.2676932496512,,43236,31016,1,5,3,2
420,48195,10.56351944037246,872.8968827590022,,32253,47024,3,9,7,2
420,56215,12.447195681736169,872.8968827590022,,48195,38316,3,9,7,2
420,48941,10.561847804324753,869.6893207481899,,29031,29031,1,5,4,1
420,47572,13.607252844529572,868.7197368694142,,34416,47179,1,4,4,0
420,43765,13.337123551405135,868.2263917041286,,23834,35616,3,10,7,3
420,27532,13.487777917526463,867.429587325604,,27290,18842,1,3,3,0
420,50897,14.078579776066128,865.6125721495912,,30072,40048,2,6,5,1
420,58770,13.276205073960073,864.6965108772608,,57066,41401,2,5,4,1
420,35437,12.036142832911167,862.7000001294358,,35183,32767,3,9,6,3
420,32930,12.273015298971158,856.2701865580044,,20267,1215,1,3,3,0
420,48249,10.421422766528707,854.6040809364451,,28397,28397,3,10,8,2
420,30642,12.29356560309714,852.4519916651021,,14793,83,2,7,5,2
420,27513,11.836579185900819,851.32854714455,,21285,2362,1,4,4,0
420,36067,12.337344018837909,850.6758556353263,,27532,10637,1,3,3,0
420,25831,11.768046179258977,849.9314390320997,,21831,8879,2,6,4,2
420,54878,11.553951024783988,844.129816605671,,48195,50897,3,9,7,2
420,14793,13.154108283788677,836.7303333507083,,6969,14561,2,8,7,1
420,25731,12.600272414353254,836.7303333507083,,14793,18479,2,8,7,1
420,42988,13.471495443865257,835.8060232933025,,30799,40141,3,8,5,3
420,41153,11.581840431905444,834.0042301963264,,38554,24985,1,3,3,0
420,47163,11.225853412700063,830.620838726703,,42425,39464,2,6,4,2
420,51419,9.87751622828236,829.2547013336576,,29031,16222,1,6,5,1
420,29031,11.168441771552306,828.2715881050802,,25726,21904,1,6,5,1
420,40048,12.782667818135284,825.2170757863271,,20431,35616,3,9,6,3
420,19554,12.874854060727758,824.4525387895244,,14886,12,1,3,3,0
420,56237,9.987159484044325,824.4130968899171,,34761,13444,1,3,3,0
421,48500,11.877627474919933,1894.5976814074634,,47572,30508,1,4,3,1
421,30508,11.75195038564729,1742.236389045674,,24323,26312,1,4,3,1
421,52381,17.115220902189453,1704.8130150530626,,34416,48500,1,5,4,1
421,61625,10.47774170857488,1683.762373928669,,52381,56237,1,4,4,0
421,39436,12.380218122110254,1566.1722212046639,,21831,25995,2,8,6,2
421,47440,12.52494979349885,1496.0364885940717,,42425,6193,4,9,7,2
421,53372,11.339872015747462,1428.7706911561268,,22888,52381,1,5,4,1
421,54991,10.631939848684874,1419.713998698667,,53408,43591,1,4,3,1
421,57766,6.8537778129373885,1352.855689026625,,29031,19554,1,7,6,1
421,44633,13.000084554811185,1297.7715165252516,,31817,32120,2,6,5,1
421,21831,11.31869153102725,1265.9416155466479,,7609,673,1,5,4,1
421,53408,11.528098169680105,1252.7496926853087,,30508,2880,1,4,3,1
421,49312,12.599224201987756,1207.94124920688,,37733,47440,4,8,6,2
421,62211,13.86862133864665,1196.7383916846622,,53372,57010,1,5,4,1
421,56561,13.379389461087596,1192.1796687783178,,22888,31230,1,5,5,0
421,53179,11.119803557718539,1148.2370453328906,,49476,47572,2,6,4,2
421,40091,12.368780770128703,1145.5825469052745,,28532,25574,1,3,3,0
421,53540,11.702399438821029,1145.5825469052745,,30508,40091,1,4,3,1
421,63042,12.638296486974383,1140.18268969297,,49476,2811,2,6,4,2
421,13444,14.317549170014802,1139.4176742888765,,9450,9913,1,3,3,0
421,42425,11.896573212538616,1106.932960147171,,31230,23778,3,8,6,2
