generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
435,62133,0.06426874548196793,1521.723412517219,,39325,53484,2,9,8,1
435,51773,0.07994202524423599,1500.8847908135488,,31870,50326,1,5,4,1
435,53970,0.07255382835865021,1495.4083781656866,,38440,35951,2,7,6,1
435,63391,0.09165894985198975,1481.0703006463095,,35875,62832,1,5,4,1
435,56451,0.09249711036682129,1461.8299751836055,,52652,53013,2,8,8,0
435,34753,0.14474233984947205,1460.5354440033943,,19170,27875,1,5,5,0
435,47542,0.09828261286020279,1457.7460006010856,,39965,34178,2,5,4,1
435,44314,0.08722831308841705,1443.6277489182332,,19513,34753,1,5,5,0
435,54059,0.06673760712146759,1429.708164884644,,34753,46778,1,5,4,1
435,49849,0.07928838580846786,1429.0932402520434,,31870,45642,1,5,5,0
435,64614,0.17414548993110657,1418.562196764541,,52768,64364,2,7,7,0
435,64681,0.0698842778801918,1416.5786167241167,,60649,59332,1,5,4,1
435,55048,0.06236177310347557,1412.6735009357624,,49147,35951,2,7,6,1
435,59530,0.07086233794689178,1408.87488496879,,44100,36464,1,5,5,0
435,63700,0.08048301190137863,1364.9309872964636,,62133,58063,2,9,8,1
435,35875,0.11055923253297806,1332.8895638393892,,32158,31870,1,5,4,1
435,64891,0.059220217168331146,1317.6293350974286,,62133,36464,2,8,8,0
435,16958,0.2929132282733917,1317.1290188338833,,7690,16360,2,7,6,1
435,57815,0.06754830479621887,1308.538554927941,,48945,55649,1,4,4,0
435,60694,0.07375241816043854,1307.9052107028815,,56435,37079,1,5,4,1
435,59607,0.06422936916351318,1299.7723537875686,,44100,42893,3,11,8,3
435,38823,0.09462706744670868,1296.3422190428555,,30805,25484,3,11,9,2
435,44550,0.06914801895618439,1292.158084938035,,39325,13527,2,8,7,1
435,65028,0.08450714498758316,1290.4383731535165,,53970,64614,2,8,7,1
435,64972,0.10300948470830917,1290.071042547955,,64681,49872,1,5,4,1
435,60478,0.07070521265268326,1284.2465023091586,,21112,55641,1,5,5,0
435,64364,0.1680481731891632,1269.694008414907,,44100,45955,2,7,7,0
435,63698,0.09626640379428864,1268.4942291880147,,56590,34753,1,5,5,0
435,62832,0.06991134583950043,1263.511149304994,,55641,55427,1,3,3,0
435,42893,0.06527072191238403,1225.5249187335862,,38129,27754,3,11,8,3
435,51852,0.09312111139297485,1214.2938309328492,,29642,38440,2,7,6,1
435,65223,0.07097131758928299,1196.8754742666802,,51773,64614,1,4,4,0
435,57328,0.09090831875801086,1195.8259013843776,,34753,35683,1,6,6,0
435,63055,0.06176126003265381,1193.9901084956557,,57554,55163,2,8,7,1
435,56513,0.13017383217811584,1191.8895361311413,,19022,49849,1,5,4,1
435,56590,0.05505838245153427,1187.2269643885704,,40229,54376,1,5,4,1
435,49607,0.0676051527261734,1185.9607508335562,,39325,48945,2,8,7,1
435,59741,0.06460598856210709,1175.460004318687,,56451,58742,2,8,7,1
435,59110,0.06572283059358597,1174.702963837274,,53828,38117,2,7,6,1
435,58166,0.06496765464544296,1164.4608258971225,,55258,57866,2,7,6,1
435,55163,0.06547456979751587,1158.410544340395,,54129,53217,1,5,4,1
435,57840,0.055742356926202774,1157.789948058729,,38257,55360,1,5,4,1
435,39863,0.1022728979587555,1157.6060331483536,,25588,39325,2,9,8,1
435,34178,0.16908812522888184,1154.3062530505606,,16958,33721,2,7,6,1
435,50326,0.06977958232164383,1141.706930702679,,49151,47720,1,5,4,1
435,51920,0.06736648082733154,1141.6792672300005,,51773,40229,1,5,4,1
435,61966,0.06949185580015182,1140.6490908505978,,51852,38440,1,5,4,1
435,49716,0.07765797525644302,1138.968514934858,,39965,44550,2,8,7,1
435,37753,0.09470383822917938,1137.231692172335,,29089,16958,2,8,7,1
435,57554,0.04841434583067894,1130.7208211590641,,56562,53970,2,7,6,1
435,55258,0.06792646646499634,1121.6178248485282,,48118,51920,1,5,4,1
435,53636,0.08250871300697327,1119.8720760097222,,35875,43310,2,8,6,2
435,58749,0.07370675355195999,1104.120428312326,,38257,32202,1,5,4,1
435,54590,0.0743107870221138,1104.093043548985,,25588,53217,1,4,3,1
435,38257,0.06905180960893631,1099.5356593499419,,20170,25484,1,5,4,1
435,40754,0.06609033793210983,1091.4043990149612,,25588,40613,3,9,7,2
435,21112,0.15916097164154053,1068.4695352418362,,20548,17546,1,4,3,1
436,62939,0.05551071837544441,8205.364554998736,,62832,60649,2,8,7,1
436,64838,0.0922604650259018,3682.5090364487014,,38440,37163,1,5,4,1
436,61862,0.07871530950069427,3599.9790507321354,,45955,59037,2,7,7,0
436,59332,0.10361863672733307,3287.4902648425787,,57328,59037,1,6,6,0
436,45955,0.07605502754449844,3189.860532966878,,15540,38440,2,7,7,0
436,59503,0.08256796002388,3099.63835166644,,49147,42609,2,7,6,1
436,52652,0.10832571238279343,3073.8492328463385,,34753,38440,2,7,6,1
436,53217,0.06380152702331543,3063.7944384820125,,38440,38440,1,5,4,1
436,38440,0.07712599635124207,2978.7809225953597,,16532,34521,2,7,6,1
436,55641,0.07881908118724823,2762.2329340678275,,38823,52652,1,4,4,0
436,64327,0.08425033837556839,2755.5008319920876,,57815,53970,2,7,6,1
436,57154,0.07399924844503403,2636.621836998879,,55858,55641,1,4,4,0
436,64563,0.06571424007415771,2570.8946884489583,,44100,48693,4,12,9,3
436,49147,0.08444903790950775,2410.9194235264013,,38440,35795,2,7,6,1
436,48693,0.08791940659284592,2237.9426599243757,,37079,25638,4,12,9,3
436,58657,0.2152172476053238,2220.8328932394616,,52440,44550,1,5,4,1
436,55427,0.0851844772696495,2135.8551793242987,,34178,37079,1,4,3,1
436,63334,0.07017509639263153,2098.843126538112,,57866,51773,2,7,6,1
436,61028,0.07549417018890381,2063.631653274654,,59332,59110,1,6,6,0
436,54376,0.07341563701629639,1971.7500273027988,,52440,49716,1,5,4,1
436,62857,0.0909322053194046,1948.2197756932528,,61028,55048,1,6,6,0
436,56435,0.07091730833053589,1934.3550831026514,,52440,36464,1,5,4,1
436,49366,0.09159430861473083,1897.443032415404,,49147,44314,2,6,6,0
436,55360,0.08084708452224731,1896.6277736658194,,53217,37079,1,5,4,1
436,38561,0.07477092742919922,1891.2639469507449,,27875,35054,2,6,5,1
436,63832,0.05977660417556763,1886.9666792052267,,63265,59037,3,10,8,2
436,60498,0.056938689202070236,1880.8008730578167,,49366,54389,2,6,6,0
436,65420,0.11311803013086319,1857.8383371010586,,49849,62857,1,6,6,0
436,60091,0.0693245679140091,1854.9768670605044,,59741,58749,2,9,9,0
436,57866,0.08161712437868118,1831.2562251761824,,52652,57394,2,7,6,1
436,60649,0.07158111780881882,1815.306265574284,,59741,47585,2,8,7,1
436,63265,0.11891059577465057,1780.4178237655244,,57554,59607,3,11,8,3
436,38117,0.11996114999055862,1760.453015345669,,16958,35951,2,7,6,1
436,52440,0.09988044947385788,1728.1743471139712,,39965,40290,1,5,4,1
436,65388,0.10342414677143097,1657.0662770830047,,63334,63832,2,6,5,1
436,60435,0.07598617672920227,1654.2090524143375,,40754,53217,1,6,5,1
436,60305,0.09536764025688171,1644.1861092743227,,49366,35795,2,6,6,0
436,63017,0.10572072118520737,1638.9094052944934,,57866,57121,2,8,7,1
436,65488,0.05559553951025009,1618.0636049429977,,61116,64563,3,10,7,3
436,58586,0.09435451030731201,1597.8642478175796,,49147,49147,1,5,4,1
436,58936,0.07044591754674911,1592.5486021692655,,47190,32333,3,8,6,2
436,61116,0.05472442880272865,1568.5302312061506,,61028,57154,1,4,4,0
436,63482,0.11802628636360168,1535.3413794822093,,52440,59039,1,5,4,1
436,47190,0.0726744532585144,1534.6216866529526,,38149,38440,2,7,6,1
436,63038,0.07586737722158432,1533.0633877657542,,42893,53217,1,4,3,1
436,62133,0.06426874548196793,1521.723412517219,,39325,53484,2,9,8,1
436,51773,0.07994202524423599,1500.8847908135488,,31870,50326,1,5,4,1
436,53970,0.07255382835865021,1495.4083781656866,,38440,35951,2,7,6,1
436,63391,0.09165894985198975,1481.0703006463095,,35875,62832,1,5,4,1
436,56451,0.09249711036682129,1461.8299751836055,,52652,53013,2,8,8,0
436,34753,0.14474233984947205,1460.5354440033943,,19170,27875,1,5,5,0
436,47542,0.09828261286020279,1457.7460006010856,,39965,34178,2,5,4,1
436,44314,0.08722831308841705,1443.6277489182332,,19513,34753,1,5,5,0
436,54059,0.06673760712146759,1429.708164884644,,34753,46778,1,5,4,1
436,49849,0.07928838580846786,1429.0932402520434,,31870,45642,1,5,5,0
436,64614,0.17072753608226776,1418.562196764541,,52768,64364,2,7,7,0
436,64681,0.0698842778801918,1416.5786167241167,,60649,59332,1,5,4,1
436,55048,0.06236177310347557,1412.6735009357624,,49147,35951,2,7,6,1
436,59530,0.07086233794689178,1408.87488496879,,44100,36464,1,5,5,0
436,63700,0.08048301190137863,1364.9309872964636,,62133,58063,2,9,8,1
436,65457,0.06441158056259155,1341.630304255609,,56513,65025,2,7,6,1
436,35875,0.11055923253297806,1332.8895638393892,,32158,31870,1,5,4,1
436,64891,0.059220217168331146,1317.6293350974286,,62133,36464,2,8,8,0
436,16958,0.2929132282733917,1317.1290188338833,,7690,16360,2,7,6,1
436,57815,0.06754830479621887,1308.538554927941,,48945,55649,1,4,4,0
436,60694,0.07375241816043854,1307.9052107028815,,56435,37079,1,5,4,1
436,59607,0.06422936916351318,1299.7723537875686,,44100,42893,3,11,8,3
436,38823,0.09462706744670868,1296.3422190428555,,30805,25484,3,11,9,2
436,44550,0.06914801895618439,1292.158084938035,,39325,13527,2,8,7,1
436,65028,0.08450714498758316,1290.4383731535165,,53970,64614,2,8,7,1
436,64972,0.10300948470830917,1290.071042547955,,64681,49872,1,5,4,1
436,60478,0.07070521265268326,1284.2465023091586,,21112,55641,1,5,5,0
436,64364,0.16544783115386963,1269.694008414907,,44100,45955,2,7,7,0
436,63698,0.09626640379428864,1268.4942291880147,,56590,34753,1,5,5,0
436,62832,0.06991134583950043,1263.511149304994,,55641,55427,1,3,3,0
436,42893,0.06527072191238403,1225.5249187335862,,38129,27754,3,11,8,3
436,51852,0.09312111139297485,1214.2938309328492,,29642,38440,2,7,6,1
436,65223,0.07097131758928299,1196.8754742666802,,51773,64614,1,4,4,0
436,57328,0.09090831875801086,1195.8259013843776,,34753,35683,1,6,6,0
436,63055,0.06176126003265381,1193.9901084956557,,57554,55163,2,8,7,1
436,56513,0.13017383217811584,1191.8895361311413,,19022,49849,1,5,4,1
436,56590,0.05505838245153427,1187.2269643885704,,40229,54376,1,5,4,1
436,49607,0.0676051527261734,1185.9607508335562,,39325,48945,2,8,7,1
436,59741,0.06460598856210709,1175.460004318687,,56451,58742,2,8,7,1
436,59110,0.06572283059358597,1174.702963837274,,53828,38117,2,7,6,1
436,65494,0.05942554399371147,1167.3685289077625,,45955,58936,2,7,7,0
436,58166,0.06496765464544296,1164.4608258971225,,55258,57866,2,7,6,1
436,55163,0.06547456979751587,1158.410544340395,,54129,53217,1,5,4,1
436,57840,0.055742356926202774,1157.789948058729,,38257,55360,1,5,4,1
436,39863,0.1022728979587555,1157.6060331483536,,25588,39325,2,9,8,1
436,34178,0.16908812522888184,1154.3062530505606,,16958,33721,2,7,6,1
436,50326,0.06977958232164383,1141.706930702679,,49151,47720,1,5,4,1
436,51920,0.06736648082733154,1141.6792672300005,,51773,40229,1,5,4,1
436,61966,0.06949185580015182,1140.6490908505978,,51852,38440,1,5,4,1
436,49716,0.07765797525644302,1138.968514934858,,39965,44550,2,8,7,1
436,37753,0.09470383822917938,1137.231692172335,,29089,16958,2,8,7,1
436,57554,0.04841434583067894,1130.7208211590641,,56562,53970,2,7,6,1
436,55258,0.06792646646499634,1121.6178248485282,,48118,51920,1,5,4,1
436,53636,0.08250871300697327,1119.8720760097222,,35875,43310,2,8,6,2
436,58749,0.07370675355195999,1104.120428312326,,38257,32202,1,5,4,1
437,62939,0.05551071837544441,8205.364554998736,,62832,60649,2,8,7,1
437,64838,0.0922604650259018,3682.5090364487014,,38440,37163,1,5,4,1
437,61862,0.07871530950069427,3599.9790507321354,,45955,59037,2,7,7,0
437,59332,0.10361863672733307,3287.4902648425787,,57328,59037,1,6,6,0
437,45955,0.07605502754449844,3189.860532966878,,15540,38440,2,7,7,0
437,59503,0.08256796002388,3099.63835166644,,49147,42609,2,7,6,1
437,52652,0.10832571238279343,3073.8492328463385,,34753,38440,2,7,6,1
437,53217,0.06380152702331543,3063.7944384820125,,38440,38440,1,5,4,1
437,38440,0.07712599635124207,2978.7809225953597,,16532,34521,2,7,6,1
437,55641,0.07881908118724823,2762.2329340678275,,38823,52652,1,4,4,0
437,64327,0.08425033837556839,2755.5008319920876,,57815,53970,2,7,6,1
437,57154,0.07399924844503403,2636.621836998879,,55858,55641,1,4,4,0
437,64563,0.06571424007415771,2570.8946884489583,,44100,48693,4,12,9,3
437,49147,0.08444903790950775,2410.9194235264013,,38440,35795,2,7,6,1
437,48693,0.08791940659284592,2237.9426599243757,,37079,25638,4,12,9,3
437,58657,0.2125425934791565,2220.8328932394616,,52440,44550,1,5,4,1
437,55427,0.0851844772696495,2135.8551793242987,,34178,37079,1,4,3,1
437,63334,0.07017509639263153,2098.843126538112,,57866,51773,2,7,6,1
437,61028,0.07549417018890381,2063.631653274654,,59332,59110,1,6,6,0
437,54376,0.07341563701629639,1971.7500273027988,,52440,49716,1,5,4,1
437,62857,0.0909322053194046,1948.2197756932528,,61028,55048,1,6,6,0
437,56435,0.07091730833053589,1934.3550831026514,,52440,36464,1,5,4,1
437,49366,0.09159430861473083,1897.443032415404,,49147,44314,2,6,6,0
437,55360,0.08084708452224731,1896.6277736658194,,53217,37079,1,5,4,1
437,38561,0.07477092742919922,1891.2639469507449,,27875,35054,2,6,5,1
437,63832,0.05977660417556763,1886.9666792052267,,63265,59037,3,10,8,2
437,60498,0.056938689202070236,1880.8008730578167,,49366,54389,2,6,6,0
437,65420,0.11311803013086319,1857.8383371010586,,49849,62857,1,6,6,0
437,60091,0.0693245679140091,1854.9768670605044,,59741,58749,2,9,9,0
437,57866,0.08161712437868118,1831.2562251761824,,52652,57394,2,7,6,1
437,60649,0.07158111780881882,1815.306265574284,,59741,47585,2,8,7,1
437,63265,0.11891059577465057,1780.4178237655244,,57554,59607,3,11,8,3
437,38117,0.11996114999055862,1760.453015345669,,16958,35951,2,7,6,1
437,52440,0.09988044947385788,1728.1743471139712,,39965,40290,1,5,4,1
437,65388,0.10342414677143097,1657.0662770830047,,63334,63832,2,6,5,1
437,60435,0.07598617672920227,1654.2090524143375,,40754,53217,1,6,5,1
437,60305,0.09536764025688171,1644.1861092743227,,49366,35795,2,6,6,0
437,63017,0.10572072118520737,1638.9094052944934,,57866,57121,2,8,7,1
437,65488,0.05559553951025009,1618.0636049429977,,61116,64563,3,10,7,3
437,58586,0.09435451030731201,1597.8642478175796,,49147,49147,1,5,4,1
437,58936,0.07044591754674911,1592.5486021692655,,47190,32333,3,8,6,2
437,61116,0.05472442880272865,1568.5302312061506,,61028,57154,1,4,4,0
437,63482,0.11802628636360168,1535.3413794822093,,52440,59039,1,5,4,1
437,47190,0.0726744532585144,1534.6216866529526,,38149,38440,2,7,6,1
437,63038,0.07586737722158432,1533.0633877657542,,42893,53217,1,4,3,1
437,62133,0.06426874548196793,1521.723412517219,,39325,53484,2,9,8,1
437,51773,0.07994202524423599,1500.8847908135488,,31870,50326,1,5,4,1
437,53970,0.07255382835865021,1495.4083781656866,,38440,35951,2,7,6,1
437,63391,0.09165894985198975,1481.0703006463095,,35875,62832,1,5,4,1
437,56451,0.09249711036682129,1461.8299751836055,,52652,53013,2,8,8,0
437,34753,0.14474233984947205,1460.5354440033943,,19170,27875,1,5,5,0
437,47542,0.09828261286020279,1457.7460006010856,,39965,34178,2,5,4,1
437,44314,0.08722831308841705,1443.6277489182332,,19513,34753,1,5,5,0
437,54059,0.06673760712146759,1429.708164884644,,34753,46778,1,5,4,1
437,49849,0.07928838580846786,1429.0932402520434,,31870,45642,1,5,5,0
437,64614,0.17028209567070007,1418.562196764541,,52768,64364,2,7,7,0
437,64681,0.0698842778801918,1416.5786167241167,,60649,59332,1,5,4,1
437,55048,0.06236177310347557,1412.6735009357624,,49147,35951,2,7,6,1
437,59530,0.07086233794689178,1408.87488496879,,44100,36464,1,5,5,0
437,63700,0.08048301190137863,1364.9309872964636,,62133,58063,2,9,8,1
437,65457,0.06441158056259155,1341.630304255609,,56513,65025,2,7,6,1
437,35875,0.11055923253297806,1332.8895638393892,,32158,31870,1,5,4,1
437,64891,0.059220217168331146,1317.6293350974286,,62133,36464,2,8,8,0
437,16958,0.2929132282733917,1317.1290188338833,,7690,16360,2,7,6,1
437,57815,0.06754830479621887,1308.538554927941,,48945,55649,1,4,4,0
437,60694,0.07375241816043854,1307.9052107028815,,56435,37079,1,5,4,1
437,59607,0.06422936916351318,1299.7723537875686,,44100,42893,3,11,8,3
437,38823,0.09462706744670868,1296.3422190428555,,30805,25484,3,11,9,2
437,44550,0.06914801895618439,1292.158084938035,,39325,13527,2,8,7,1
437,65028,0.08450714498758316,1290.4383731535165,,53970,64614,2,8,7,1
437,64972,0.10300948470830917,1290.071042547955,,64681,49872,1,5,4,1
437,60478,0.07070521265268326,1284.2465023091586,,21112,55641,1,5,5,0
437,64364,0.1652635633945465,1269.694008414907,,44100,45955,2,7,7,0
437,63698,0.09626640379428864,1268.4942291880147,,56590,34753,1,5,5,0
437,62832,0.06991134583950043,1263.511149304994,,55641,55427,1,3,3,0
437,42893,0.06527072191238403,1225.5249187335862,,38129,27754,3,11,8,3
437,51852,0.09312111139297485,1214.2938309328492,,29642,38440,2,7,6,1
437,65223,0.07097131758928299,1196.8754742666802,,51773,64614,1,4,4,0
437,57328,0.09090831875801086,1195.8259013843776,,34753,35683,1,6,6,0
437,63055,0.06176126003265381,1193.9901084956557,,57554,55163,2,8,7,1
437,56513,0.13017383217811584,1191.8895361311413,,19022,49849,1,5,4,1
437,56590,0.05505838245153427,1187.2269643885704,,40229,54376,1,5,4,1
437,49607,0.0676051527261734,1185.9607508335562,,39325,48945,2,8,7,1
437,59741,0.06460598856210709,1175.460004318687,,56451,58742,2,8,7,1
437,59110,0.06572283059358597,1174.702963837274,,53828,38117,2,7,6,1
437,65494,0.05942554399371147,1167.3685289077625,,45955,58936,2,7,7,0
437,58166,0.06496765464544296,1164.4608258971225,,55258,57866,2,7,6,1
437,55163,0.06547456979751587,1158.410544340395,,54129,53217,1,5,4,1
437,57840,0.055742356926202774,1157.789948058729,,38257,55360,1,5,4,1
437,39863,0.1022728979587555,1157.6060331483536,,25588,39325,2,9,8,1
437,34178,0.16908812522888184,1154.3062530505606,,16958,33721,2,7,6,1
437,50326,0.06977958232164383,1141.706930702679,,49151,47720,1,5,4,1
437,51920,0.06736648082733154,1141.6792672300005,,51773,40229,1,5,4,1
437,61966,0.06949185580015182,1140.6490908505978,,51852,38440,1,5,4,1
437,49716,0.07765797525644302,1138.968514934858,,39965,44550,2,8,7,1
437,37753,0.09470383822917938,1137.231692172335,,29089,16958,2,8,7,1
437,57554,0.04841434583067894,1130.7208211590641,,56562,53970,2,7,6,1
437,55258,0.06792646646499634,1121.6178248485282,,48118,51920,1,5,4,1
437,53636,0.08250871300697327,1119.8720760097222,,35875,43310,2,8,6,2
437,58749,0.07370675355195999,1104.120428312326,,38257,32202,1,5,4,1
438,62939,0.05551071837544441,8205.364554998736,,62832,60649,2,8,7,1
438,64838,0.0922604650259018,3682.5090364487014,,38440,37163,1,5,4,1
438,61862,0.07871530950069427,3599.9790507321354,,45955,59037,2,7,7,0
438,59332,0.10361863672733307,3287.4902648425787,,57328,59037,1,6,6,0
438,45955,0.07605502754449844,3189.860532966878,,15540,38440,2,7,7,0
438,59503,0.08256796002388,3099.63835166644,,49147,42609,2,7,6,1
438,52652,0.10832571238279343,3073.8492328463385,,34753,38440,2,7,6,1
438,53217,0.06380152702331543,3063.7944384820125,,38440,38440,1,5,4,1
438,38440,0.07712599635124207,2978.7809225953597,,16532,34521,2,7,6,1
438,55641,0.07881908118724823,2762.2329340678275,,38823,52652,1,4,4,0
438,64327,0.08425033837556839,2755.5008319920876,,57815,53970,2,7,6,1
