generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
169,24599,8.401480062377438,689.1755484205803,,20056,16913,2,6,5,1
169,20882,9.78951062199645,685.8147730298949,,17673,12670,3,11,8,3
169,10597,10.55845534317435,681.9716460529206,,9179,10014,1,5,5,0
169,9261,9.658318690479906,676.7075070576236,,8128,5548,2,5,5,0
169,18641,9.348810320999657,669.109491731512,,3745,5930,2,4,4,0
169,12467,9.835541939895498,663.816416898651,,11003,12348,2,11,9,2
169,20535,8.701497921245467,654.7723676901991,,19929,19962,2,6,6,0
169,15230,10.36199898083704,646.2863778809588,,7377,12670,1,6,4,2
169,16234,10.160257408769438,640.9922252571512,,15823,10597,2,11,9,2
169,22403,8.524464510015337,639.732908069538,,19962,13850,2,6,6,0
169,12348,10.567439377664158,639.6332665513786,,9484,10548,2,10,8,2
169,12009,9.925861534086964,637.9196277036933,,11459,6057,1,5,5,0
169,19813,10.789778825383745,630.7719593474118,,14518,4083,2,6,6,0
169,18055,11.024495857304263,617.1882208627547,,5871,5560,1,5,4,1
169,21404,10.861077678469544,613.4351895584666,,17189,19,2,6,6,0
169,13735,11.31698008906067,611.675014905644,,9541,13179,1,4,4,0
169,25196,9.48718432294979,607.5510695094779,,24283,21707,3,8,6,2
169,7752,11.69824202043335,602.4676534258863,,6604,5290,2,4,4,0
169,20221,9.955110891711337,600.2437314664313,,18055,15250,1,5,4,1
169,19600,9.869933006380153,598.9584124627228,,15963,12732,1,4,4,0
169,4289,11.119049021341262,598.8118521800766,,3889,474,1,7,7,0
169,11165,9.541786137444582,583.3312105221282,,8406,3151,1,5,5,0
169,8651,10.521361509924361,581.5791850869797,,5458,6604,1,3,3,0
169,17689,10.314856730142724,577.0749693868481,,6723,14303,4,10,8,2
169,5871,11.260556686159106,575.1414706618268,,1881,4608,1,5,4,1
169,17489,10.598647597219326,571.7000547818118,,5199,17227,2,7,5,2
169,22116,9.467147478746552,561.8820573927504,,20777,5964,2,5,5,0
169,16868,12.521253709362929,558.3370094402811,,12732,11442,1,4,4,0
169,17090,11.09990828316772,557.1496408639528,,9261,212,1,5,5,0
169,19929,8.825055733856688,555.5719044160197,,15823,536,2,10,9,1
169,23559,9.986531230426305,553.4963443808119,,17402,11165,1,5,5,0
169,12591,8.705370195907838,552.0799389435687,,9157,5548,2,5,5,0
169,24397,10.785862604127448,550.358709764236,,15230,20056,3,8,6,2
169,10548,9.938211264066956,549.6797218544343,,6604,1280,2,5,5,0
169,16323,10.188061339067174,546.2078643834898,,11165,15121,1,5,5,0
169,18115,10.115106449481324,539.7803752102594,,17090,6204,1,5,5,0
169,22238,9.791815805946806,539.3946571256421,,17348,19061,1,4,4,0
169,11459,11.405028446942447,539.3460284844579,,10588,5621,1,5,5,0
169,20925,12.12946978560293,535.6154008584912,,20221,10865,1,4,3,1
169,17398,10.69650598022322,533.6653572797109,,9311,9157,1,7,6,1
169,9070,10.160319737239869,532.8469340134046,,7673,5457,1,4,4,0
169,18955,9.179304949084573,530.5737577978856,,9157,12503,2,5,5,0
169,14720,11.623170510408663,530.5440101390165,,9261,11372,2,6,6,0
170,13850,7.525484965168333,9165.612909500069,,8879,12503,2,6,6,0
170,12503,7.744808591202577,3728.1788774240813,,9253,11889,2,6,6,0
170,23568,9.576715914546904,2555.9006354735334,,20431,13657,1,5,5,0
170,5548,11.179962143985604,2546.813907013809,,95,4604,2,5,5,0
170,15309,8.423011323504475,2436.30460743429,,3768,13850,2,6,6,0
170,14381,8.934413600273063,2413.221996379476,,12819,13850,2,7,7,0
170,11889,9.544735610444798,2343.4767720227023,,11003,5548,2,5,5,0
170,14303,9.106450890880291,2041.0096157920875,,10053,13850,3,8,7,1
170,16293,4.848345420375536,1972.5630518116136,,7752,5871,1,4,4,0
170,22666,9.741729801087347,1946.2510594789194,,19195,14381,1,6,6,0
170,12732,7.118440001254475,1881.5497860174994,,10952,12306,1,4,4,0
170,19425,11.320266738438265,1842.3962740976233,,12591,12503,1,5,5,0
170,17745,11.57028957125642,1434.9621306223867,,8417,17402,2,8,8,0
170,22095,9.72956310421495,1228.1245960069768,,12670,14303,3,7,6,1
170,24283,7.415347859626267,1222.4222213819237,,12813,20400,4,15,13,2
170,25093,10.308377144396372,1204.1791790094721,,9484,4780,2,10,9,1
170,15823,10.773882999865219,1201.6224770763542,,9484,10952,2,10,8,2
170,17402,9.584668488713408,1176.2348919198603,,17246,5934,2,7,7,0
170,14630,10.804167094374952,1174.3192899024211,,7752,2199,2,4,4,0
170,25431,10.164225613251643,1157.2638670429528,,19813,10712,2,6,6,0
170,16443,10.547333470772871,1136.872528285218,,14630,15616,1,4,4,0
170,21223,11.317320470146672,1112.5127034949112,,20400,12503,2,6,6,0
170,25424,10.226975797789512,1063.0518212110378,,16443,19427,1,4,4,0
170,16913,9.914844247055111,1055.8411253059737,,13850,12503,2,6,6,0
170,20056,10.028094402097203,995.9686370369684,,14303,16443,3,8,7,1
170,17738,10.804636961672664,994.4314476650964,,10952,15309,2,5,5,0
170,24939,11.074589558744123,988.0337995723003,,21753,4187,1,5,5,0
170,23171,11.399966767986667,945.1430687916063,,22357,13850,1,6,6,0
170,18814,10.685778188229058,905.6624375254307,,12503,18548,3,8,7,1
170,19195,11.04453332631173,902.1454663548191,,18641,8417,2,5,5,0
170,24238,10.124446933681565,884.6126474814446,,12670,14518,2,6,6,0
170,25186,9.96820955629391,876.8110538774743,,14518,13850,2,5,5,0
170,21753,11.261962781643863,874.4180937966032,,11889,12813,1,6,6,0
170,14518,9.33932938047768,873.9269812992695,,8604,13850,2,6,6,0
170,23570,9.224333468872816,861.3853546346403,,21753,13850,2,6,6,0
170,18548,9.859120991449613,857.110832985077,,3768,5548,2,6,6,0
170,24962,10.256167270439297,847.1119744684922,,19195,20431,1,5,5,0
170,18629,11.646772626629808,840.7863155242973,,9207,15823,2,10,8,2
170,12813,11.706178604747732,824.4257852329713,,6604,6057,4,16,14,2
170,24733,10.458879044818026,824.2911095215219,,14303,5548,2,5,5,0
170,23018,5.734455516980239,821.6045922630971,,9261,22666,1,6,6,0
170,17348,10.153278683172134,812.9314486093177,,13689,13850,1,5,5,0
170,22357,12.325207173619095,811.7216903645575,,17689,9484,1,7,5,2
170,12670,11.650219698300953,807.2112611440591,,9484,5758,2,10,8,2
170,8879,9.194509567838457,794.8785744614285,,6015,3881,1,2,2,0
170,10588,9.641907274993509,785.1408756503805,,6534,9179,1,4,4,0
170,22643,11.580678495469757,774.4793433449574,,5548,5221,2,5,5,0
170,20777,9.631455400330092,764.2002660744357,,8128,13850,2,5,5,0
170,18139,9.844010408435903,751.4862310255177,,8651,17402,2,7,7,0
170,22765,9.145038180609037,744.1741388242588,,17489,2096,2,6,4,2
170,24321,10.854204616082987,739.8355461790957,,12348,12503,2,6,6,0
170,19962,9.072263260921066,736.16440934778,,14720,14303,2,5,5,0
170,9484,9.657358027492839,730.6180880218202,,8324,4289,2,10,8,2
170,12186,10.877843158344062,719.4075077886897,,5458,71,1,4,4,0
170,21910,9.769656201727871,718.7179159916993,,13735,20882,3,12,9,3
170,20431,10.437878370589475,705.9807528612794,,12467,17738,1,5,4,1
170,24558,9.801129069438087,702.1935654707676,,12009,12503,1,5,5,0
170,24599,8.401480062377438,689.1755484205803,,20056,16913,2,6,5,1
170,20882,9.78951062199645,685.8147730298949,,17673,12670,3,11,8,3
170,10597,10.55845534317435,681.9716460529206,,9179,10014,1,5,5,0
170,9261,9.658318690479906,676.7075070576236,,8128,5548,2,5,5,0
170,18641,9.348810320999657,669.109491731512,,3745,5930,2,4,4,0
170,12467,9.835541939895498,663.816416898651,,11003,12348,2,11,9,2
170,20535,8.701497921245467,654.7723676901991,,19929,19962,2,6,6,0
170,15230,10.36199898083704,646.2863778809588,,7377,12670,1,6,4,2
170,16234,10.160257408769438,640.9922252571512,,15823,10597,2,11,9,2
170,22403,8.524464510015337,639.732908069538,,19962,13850,2,6,6,0
170,12348,10.567439377664158,639.6332665513786,,9484,10548,2,10,8,2
170,12009,9.925861534086964,637.9196277036933,,11459,6057,1,5,5,0
170,19813,10.789778825383745,630.7719593474118,,14518,4083,2,6,6,0
170,18055,11.024495857304263,617.1882208627547,,5871,5560,1,5,4,1
170,21404,10.861077678469544,613.4351895584666,,17189,19,2,6,6,0
170,13735,11.31698008906067,611.675014905644,,9541,13179,1,4,4,0
170,25196,9.48718432294979,607.5510695094779,,24283,21707,3,8,6,2
170,7752,11.69824202043335,602.4676534258863,,6604,5290,2,4,4,0
170,20221,9.955110891711337,600.2437314664313,,18055,15250,1,5,4,1
170,19600,9.869933006380153,598.9584124627228,,15963,12732,1,4,4,0
170,4289,11.119049021341262,598.8118521800766,,3889,474,1,7,7,0
170,11165,9.541786137444582,583.3312105221282,,8406,3151,1,5,5,0
170,8651,10.521361509924361,581.5791850869797,,5458,6604,1,3,3,0
170,17689,10.314856730142724,577.0749693868481,,6723,14303,4,10,8,2
170,5871,11.260556686159106,575.1414706618268,,1881,4608,1,5,4,1
170,17489,10.598647597219326,571.7000547818118,,5199,17227,2,7,5,2
170,25574,9.542778078137117,566.6764764430982,,15309,5548,2,5,5,0
170,22116,9.467147478746552,561.8820573927504,,20777,5964,2,5,5,0
170,16868,12.521253709362929,558.3370094402811,,12732,11442,1,4,4,0
170,17090,11.09990828316772,557.1496408639528,,9261,212,1,5,5,0
170,19929,8.825055733856688,555.5719044160197,,15823,536,2,10,9,1
170,23559,9.986531230426305,553.4963443808119,,17402,11165,1,5,5,0
170,12591,8.705370195907838,552.0799389435687,,9157,5548,2,5,5,0
170,24397,10.785862604127448,550.358709764236,,15230,20056,3,8,6,2
170,10548,9.938211264066956,549.6797218544343,,6604,1280,2,5,5,0
170,16323,10.188061339067174,546.2078643834898,,11165,15121,1,5,5,0
170,18115,10.115106449481324,539.7803752102594,,17090,6204,1,5,5,0
170,22238,9.791815805946806,539.3946571256421,,17348,19061,1,4,4,0
170,11459,11.405028446942447,539.3460284844579,,10588,5621,1,5,5,0
170,20925,12.12946978560293,535.6154008584912,,20221,10865,1,4,3,1
170,17398,10.69650598022322,533.6653572797109,,9311,9157,1,7,6,1
170,9070,10.160319737239869,532.8469340134046,,7673,5457,1,4,4,0
170,18955,9.179304949084573,530.5737577978856,,9157,12503,2,5,5,0
171,13850,7.525484965168333,9165.612909500069,,8879,12503,2,6,6,0
171,12503,7.744808591202577,3728.1788774240813,,9253,11889,2,6,6,0
171,23568,9.576715914546904,2555.9006354735334,,20431,13657,1,5,5,0
171,5548,11.179962143985604,2546.813907013809,,95,4604,2,5,5,0
171,15309,8.423011323504475,2436.30460743429,,3768,13850,2,6,6,0
171,14381,8.934413600273063,2413.221996379476,,12819,13850,2,7,7,0
171,11889,9.544735610444798,2343.4767720227023,,11003,5548,2,5,5,0
171,14303,9.106450890880291,2041.0096157920875,,10053,13850,3,8,7,1
171,16293,4.848345420375536,1972.5630518116136,,7752,5871,1,4,4,0
171,22666,9.741729801087347,1946.2510594789194,,19195,14381,1,6,6,0
171,12732,7.118440001254475,1881.5497860174994,,10952,12306,1,4,4,0
171,19425,11.320266738438265,1842.3962740976233,,12591,12503,1,5,5,0
171,17745,11.57028957125642,1434.9621306223867,,8417,17402,2,8,8,0
171,22095,9.72956310421495,1228.1245960069768,,12670,14303,3,7,6,1
171,24283,7.415347859626267,1222.4222213819237,,12813,20400,4,15,13,2
171,25093,10.308377144396372,1204.1791790094721,,9484,4780,2,10,9,1
171,15823,10.773882999865219,1201.6224770763542,,9484,10952,2,10,8,2
171,17402,9.584668488713408,1176.2348919198603,,17246,5934,2,7,7,0
171,14630,10.804167094374952,1174.3192899024211,,7752,2199,2,4,4,0
171,25431,10.164225613251643,1157.2638670429528,,19813,10712,2,6,6,0
171,16443,10.547333470772871,1136.872528285218,,14630,15616,1,4,4,0
171,21223,11.317320470146672,1112.5127034949112,,20400,12503,2,6,6,0
171,25424,10.226975797789512,1063.0518212110378,,16443,19427,1,4,4,0
171,16913,9.914844247055111,1055.8411253059737,,13850,12503,2,6,6,0
171,20056,10.028094402097203,995.9686370369684,,14303,16443,3,8,7,1
171,17738,10.804636961672664,994.4314476650964,,10952,15309,2,5,5,0
171,24939,11.074589558744123,988.0337995723003,,21753,4187,1,5,5,0
171,23171,11.399966767986667,945.1430687916063,,22357,13850,1,6,6,0
171,18814,10.685778188229058,905.6624375254307,,12503,18548,3,8,7,1
171,19195,11.04453332631173,902.1454663548191,,18641,8417,2,5,5,0
171,24238,10.124446933681565,884.6126474814446,,12670,14518,2,6,6,0
171,25186,9.96820955629391,876.8110538774743,,14518,13850,2,5,5,0
171,21753,11.261962781643863,874.4180937966032,,11889,12813,1,6,6,0
171,14518,9.33932938047768,873.9269812992695,,8604,13850,2,6,6,0
171,23570,9.224333468872816,861.3853546346403,,21753,13850,2,6,6,0
171,18548,9.859120991449613,857.110832985077,,3768,5548,2,6,6,0
171,24962,10.256167270439297,847.1119744684922,,19195,20431,1,5,5,0
171,18629,11.646772626629808,840.7863155242973,,9207,15823,2,10,8,2
171,12813,11.706178604747732,824.4257852329713,,6604,6057,4,16,14,2
171,24733,10.458879044818026,824.2911095215219,,14303,5548,2,5,5,0
171,23018,5.734455516980239,821.6045922630971,,9261,22666,1,6,6,0
171,17348,10.153278683172134,812.9314486093177,,13689,13850,1,5,5,0
171,22357,12.325207173619095,811.7216903645575,,17689,9484,1,7,5,2
171,12670,11.650219698300953,807.2112611440591,,9484,5758,2,10,8,2
171,8879,9.194509567838457,794.8785744614285,,6015,3881,1,2,2,0
171,10588,9.641907274993509,785.1408756503805,,6534,9179,1,4,4,0
171,22643,11.580678495469757,774.4793433449574,,5548,5221,2,5,5,0
171,20777,9.631455400330092,764.2002660744357,,8128,13850,2,5,5,0
171,18139,9.844010408435903,751.4862310255177,,8651,17402,2,7,7,0
171,22765,9.145038180609037,744.1741388242588,,17489,2096,2,6,4,2
171,24321,10.854204616082987,739.8355461790957,,12348,12503,2,6,6,0
171,19962,9.072263260921066,736.16440934778,,14720,14303,2,5,5,0
171,9484,9.657358027492839,730.6180880218202,,8324,4289,2,10,8,2
171,12186,10.877843158344062,719.4075077886897,,5458,71,1,4,4,0
171,21910,9.769656201727871,718.7179159916993,,13735,20882,3,12,9,3
171,20431,10.437878370589475,705.9807528612794,,12467,17738,1,5,4,1
171,24558,9.801129069438087,702.1935654707676,,12009,12503,1,5,5,0
171,24599,8.401480062377438,689.1755484205803,,20056,16913,2,6,5,1
171,20882,9.78951062199645,685.8147730298949,,17673,12670,3,11,8,3
171,10597,10.55845534317435,681.9716460529206,,9179,10014,1,5,5,0
171,9261,9.658318690479906,676.7075070576236,,8128,5548,2,5,5,0
171,18641,9.348810320999657,669.109491731512,,3745,5930,2,4,4,0
171,12467,9.835541939895498,663.816416898651,,11003,12348,2,11,9,2
171,20535,8.701497921245467,654.7723676901991,,19929,19962,2,6,6,0
171,15230,10.36199898083704,646.2863778809588,,7377,12670,1,6,4,2
171,16234,10.160257408769438,640.9922252571512,,15823,10597,2,11,9,2
171,22403,8.524464510015337,639.732908069538,,19962,13850,2,6,6,0
171,12348,10.567439377664158,639.6332665513786,,9484,10548,2,10,8,2
171,12009,9.925861534086964,637.9196277036933,,11459,6057,1,5,5,0
171,19813,10.789778825383745,630.7719593474118,,14518,4083,2,6,6,0
171,18055,11.024495857304263,617.1882208627547,,5871,5560,1,5,4,1
171,21404,10.861077678469544,613.4351895584666,,17189,19,2,6,6,0
171,13735,11.31698008906067,611.675014905644,,9541,13179,1,4,4,0
171,25196,9.48718432294979,607.5510695094779,,24283,21707,3,8,6,2
171,7752,11.69824202043335,602.4676534258863,,6604,5290,2,4,4,0
171,20221,9.955110891711337,600.2437314664313,,18055,15250,1,5,4,1
171,19600,9.869933006380153,598.9584124627228,,15963,12732,1,4,4,0
171,4289,11.119049021341262,598.8118521800766,,3889,474,1,7,7,0
171,11165,9.541786137444582,583.3312105221282,,8406,3151,1,5,5,0
171,8651,10.521361509924361,581.5791850869797,,5458,6604,1,3,3,0
171,17689,10.314856730142724,577.0749693868481,,6723,14303,4,10,8,2
171,5871,11.260556686159106,575.1414706618268,,1881,4608,1,5,4,1
171,17489,10.598647597219326,571.7000547818118,,5199,17227,2,7,5,2
171,25574,9.542778078137117,566.6764764430982,,15309,5548,2,5,5,0
171,22116,9.467147478746552,561.8820573927504,,20777,5964,2,5,5,0
171,16868,12.521253709362929,558.3370094402811,,12732,11442,1,4,4,0
171,17090,11.09990828316772,557.1496408639528,,9261,212,1,5,5,0
171,19929,8.825055733856688,555.5719044160197,,15823,536,2,10,9,1
171,23559,9.986531230426305,553.4963443808119,,17402,11165,1,5,5,0
171,12591,8.705370195907838,552.0799389435687,,9157,5548,2,5,5,0
171,24397,10.785862604127448,550.358709764236,,15230,20056,3,8,6,2
171,10548,9.938211264066956,549.6797218544343,,6604,1280,2,5,5,0
171,16323,10.188061339067174,546.2078643834898,,11165,15121,1,5,5,0
171,18115,10.115106449481324,539.7803752102594,,17090,6204,1,5,5,0
171,22238,9.791815805946806,539.3946571256421,,17348,19061,1,4,4,0
171,11459,11.405028446942447,539.3460284844579,,10588,5621,1,5,5,0
171,20925,12.12946978560293,535.6154008584912,,20221,10865,1,4,3,1
171,17398,10.69650598022322,533.6653572797109,,9311,9157,1,7,6,1
171,9070,10.160319737239869,532.8469340134046,,7673,5457,1,4,4,0
171,18955,9.179304949084573,530.5737577978856,,9157,12503,2,5,5,0
172,13850,7.525484965168333,9165.612909500069,,8879,12503,2,6,6,0
172,12503,7.744808591202577,3728.1788774240813,,9253,11889,2,6,6,0
172,23568,9.576715914546904,2555.9006354735334,,20431,13657,1,5,5,0
172,5548,11.179962143985604,2546.813907013809,,95,4604,2,5,5,0
172,15309,8.423011323504475,2436.30460743429,,3768,13850,2,6,6,0
172,14381,8.934413600273063,2413.221996379476,,12819,13850,2,7,7,0
172,11889,9.544735610444798,2343.4767720227023,,11003,5548,2,5,5,0
172,14303,9.106450890880291,2041.0096157920875,,10053,13850,3,8,7,1
172,16293,4.848345420375536,1972.5630518116136,,7752,5871,1,4,4,0
172,22666,9.741729801087347,1946.2510594789194,,19195,14381,1,6,6,0
172,12732,7.118440001254475,1881.5497860174994,,10952,12306,1,4,4,0
172,19425,11.320266738438265,1842.3962740976233,,12591,12503,1,5,5,0
172,17745,11.57028957125642,1434.9621306223867,,8417,17402,2,8,8,0
172,22095,9.72956310421495,1228.1245960069768,,12670,14303,3,7,6,1
172,24283,7.415347859626267,1222.4222213819237,,12813,20400,4,15,13,2
172,25093,10.308377144396372,1204.1791790094721,,9484,4780,2,10,9,1
172,15823,10.773882999865219,1201.6224770763542,,9484,10952,2,10,8,2
172,17402,9.584668488713408,1176.2348919198603,,17246,5934,2,7,7,0
172,14630,10.804167094374952,1174.3192899024211,,7752,2199,2,4,4,0
172,25431,10.164225613251643,1157.2638670429528,,19813,10712,2,6,6,0
172,16443,10.547333470772871,1136.872528285218,,14630,15616,1,4,4,0
172,21223,11.317320470146672,1112.5127034949112,,20400,12503,2,6,6,0
172,25894,14.23645937478515,1078.9675417583414,,14303,16293,3,8,7,1
172,25424,10.226975797789512,1063.0518212110378,,16443,19427,1,4,4,0
172,16913,9.914844247055111,1055.8411253059737,,13850,12503,2,6,6,0
172,20056,10.028094402097203,995.9686370369684,,14303,16443,3,8,7,1
172,17738,10.804636961672664,994.4314476650964,,10952,15309,2,5,5,0
172,24939,11.074589558744123,988.0337995723003,,21753,4187,1,5,5,0
172,23171,11.399966767986667,945.1430687916063,,22357,13850,1,6,6,0
172,18814,10.685778188229058,905.6624375254307,,12503,18548,3,8,7,1
172,19195,11.04453332631173,902.1454663548191,,18641,8417,2,5,5,0
172,24238,10.124446933681565,884.6126474814446,,12670,14518,2,6,6,0
172,25186,9.96820955629391,876.8110538774743,,14518,13850,2,5,5,0
172,21753,11.261962781643863,874.4180937966032,,11889,12813,1,6,6,0
172,14518,9.33932938047768,873.9269812992695,,8604,13850,2,6,6,0
172,23570,9.224333468872816,861.3853546346403,,21753,13850,2,6,6,0
172,18548,9.859120991449613,857.110832985077,,3768,5548,2,6,6,0
