generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
355,44824,522.7567309485132,6705.152381120979,,29361,42244,3,10,8,2
355,35483,576.270189503259,6700.5984893730465,,24206,17449,1,6,4,2
355,42512,568.449912443645,6633.12014942289,,14289,40840,3,12,9,3
355,27562,558.2639201889226,6565.551469515523,,22385,7659,1,6,4,2
355,28554,558.2639201889226,6564.034594274941,,25319,20249,1,7,5,2
355,13942,561.2663980684442,6508.487481169909,,13328,10477,1,6,4,2
355,47956,501.57738587523306,6479.047007050298,,13328,44216,1,7,6,1
355,44279,504.5635868035355,6434.253993125762,,31528,20832,3,11,7,4
355,28448,566.1735482596324,6286.518556174126,,21663,22385,2,9,7,2
355,36842,564.9719158021527,6266.296430677975,,31528,28554,1,7,5,2
355,38246,565.9653927641024,6251.3942762487295,,28448,16006,2,10,8,2
355,36089,552.3140984127327,6160.570271803395,,28932,28448,1,6,5,1
355,23615,566.1735482596324,6129.4311682254365,,12095,20249,1,7,5,2
355,24124,579.9375692900302,6026.201010497453,,22385,14305,1,6,4,2
355,40817,540.9551775774632,6019.600543434105,,33478,21663,2,9,6,3
355,31528,598.2840819711281,5815.8823322618355,,29196,20249,1,7,5,2
355,17897,598.2840819711281,5771.855178300239,,17237,6480,2,8,6,2
355,29196,607.6358176109567,5648.749451626934,,14396,23725,1,6,5,1
355,52202,536.9372883599129,5479.939066958379,,20059,24239,2,9,9,0
355,49197,584.3862200414428,5376.9204841381015,,29361,29196,3,10,8,2
355,40156,571.5148515428043,5284.113795891893,,24241,24206,1,6,4,2
355,31499,548.4763139831615,5111.324764194572,,22385,28539,1,6,4,2
355,36022,563.5678735495458,5021.837528022781,,28539,13942,1,5,4,1
355,39235,560.3315099307016,5012.128437166249,,32624,64,4,12,9,3
355,31424,514.9134407314082,4936.134469577325,,8616,8616,4,15,10,5
355,42626,462.31865943424145,4839.513685021549,,36377,29677,1,5,4,1
355,46382,452.75192863332603,4810.813492618802,,24239,37781,1,6,4,2
355,36352,483.2109911761979,4795.8369729734295,,29361,27562,3,10,8,2
355,20059,474.5917266530949,4754.781085256887,,19872,19784,3,10,8,2
355,15268,470.2673420350978,4738.564642939398,,14396,8876,1,7,6,1
355,44397,422.54122393352617,4712.719332831108,,31482,14289,1,7,5,2
355,16621,465.5035006605118,4702.835832630003,,13328,10127,2,8,8,0
355,33986,443.6697521201356,4663.998747567094,,19016,29279,4,13,8,5
355,21187,661.2261644887701,4660.16474473979,,9198,10127,2,9,8,1
355,14003,464.5761529169162,4646.653713124966,,10127,13942,3,12,9,3
355,52500,405.84468278535377,4539.440242750368,,14289,28554,1,7,5,2
355,35332,415.0984221258733,4524.835669950232,,31528,10551,1,7,5,2
355,52341,406.98590629499756,4513.066784809322,,31528,42069,1,5,5,0
355,10477,456.6397356707382,4456.756458565888,,8978,10127,2,8,5,3
355,31803,455.9078763430436,4412.441086697754,,23851,18306,1,8,6,2
355,40728,398.8938519939314,4406.956632655718,,21663,20059,2,9,6,3
355,52192,399.58509987673756,4396.587914413625,,44824,38700,1,5,4,1
355,44554,402.0106823628846,4302.866854492186,,37747,13942,3,10,7,3
355,14289,455.90787634304365,4289.166186596818,,13713,14003,3,12,9,3
355,32213,405.10164080044757,4229.101142138005,,14305,20249,1,8,7,1
355,42244,407.4048110981036,4194.553587673165,,33520,23615,1,6,5,1
355,19163,450.0959763408117,4088.4677638941394,,15552,10127,3,10,8,2
355,48081,400.0790366039811,4017.525750364073,,13942,29361,3,11,9,2
355,50167,397.6881506830401,4005.571320759368,,8616,31803,1,7,6,1
355,29609,446.32900065626933,4003.8810344685726,,29156,28448,3,11,8,3
355,39090,395.69895829810145,3979.1140075668795,,32015,31499,1,6,5,1
355,32624,371.8507896597828,3938.696626263617,,10127,14396,3,10,7,3
355,14396,436.48016024767225,3921.4183890106565,,13942,10137,1,7,6,1
355,52867,375.66164465893524,3859.0709191050746,,14289,49197,2,7,6,1
355,51850,369.82784337336136,3829.901912677205,,28932,15268,1,7,5,2
355,25991,391.74910420323687,3771.1495678025944,,20249,23615,1,6,5,1
355,19285,395.25111471745623,3752.087383988642,,19163,13942,1,6,4,2
356,53071,771.2032933907293,9337.509233280818,,36022,46200,1,5,4,1
356,46073,790.6429842878699,9337.06284158884,,21663,40156,1,7,5,2
356,37747,952.1550455745518,9335.678539995735,,31747,29361,3,10,7,3
356,40104,950.5794391669161,9334.1029335881,,31482,33478,1,6,5,1
356,29677,887.1904774481517,9333.032255406719,,24124,28539,1,6,4,2
356,46200,786.2854258031732,9332.287657846657,,37781,23615,1,6,4,2
356,32015,1047.7749438728117,9331.6535895794,,26965,29677,1,5,4,1
356,43156,947.2881430325685,9330.470003922526,,24851,31499,1,6,4,2
356,47080,936.7551335739063,9330.260406893578,,8876,29677,1,5,4,1
356,43387,946.8280341109235,9329.939109012936,,20059,28539,1,5,4,1
356,40392,946.7959469304049,9329.902085343107,,16621,27562,1,6,4,2
356,29361,884.1919756863107,9329.819574947604,,20059,27017,3,10,8,2
356,21663,884.1082553288435,9329.71492450077,,16006,19570,2,9,6,3
356,47630,935.8966158928191,9329.04872505594,,27562,14003,1,5,4,1
356,38276,945.2015878344558,9327.304747124934,,24124,36022,1,6,4,2
356,48220,934.7064778173407,9327.065161596809,,44216,14003,4,15,10,5
356,48943,879.2282647642445,9326.101812250712,,24124,29156,1,6,4,2
356,42069,941.650037576355,9321.385496694766,,16006,24239,2,10,10,0
356,38675,841.1523602439803,9320.272245661856,,29361,28932,3,10,8,2
356,10127,850.0161463642836,9278.57676105393,,94,8616,3,11,9,2
356,28539,837.3390409496074,9254.807188401412,,17897,13328,1,6,4,2
356,50509,669.2111863031166,8834.487551785185,,29196,49197,1,6,5,1
356,13328,587.9373828480358,8529.710788828632,,10208,10477,1,7,5,2
356,38834,658.729450024097,8507.490393467026,,37747,13942,2,8,5,3
356,20249,582.1650685582887,8486.41843165553,,18075,19872,1,7,5,2
356,33478,750.2352447611644,8430.305839081746,,31499,19570,1,5,4,1
356,41000,649.8723521534794,8416.777849030754,,12880,40156,1,6,5,1
356,38700,610.2755852162574,8413.699822122604,,27045,33478,1,5,4,1
356,37937,649.4200424844003,8409.993203994567,,31499,36842,1,7,5,2
356,31482,582.1650685582887,8367.90495174783,,13328,7713,1,7,5,2
356,22296,582.2614930053584,8367.181768394808,,10127,19163,3,11,9,2
356,49712,559.705026583165,8324.195506042317,,13942,49197,1,6,4,2
356,48134,678.2009454428373,8157.732103803517,,27562,22385,1,5,4,1
356,20832,628.2773827476703,8156.8444146952415,,19496,7713,3,11,7,4
356,37781,632.7920483114399,8057.466868579805,,32541,31499,1,6,4,2
356,48929,636.1674564771561,7867.615646835022,,29196,24206,1,5,4,1
356,28351,636.1674564771561,7706.111536218957,,14849,24239,1,6,6,0
356,24206,637.0808515690085,7594.896435299888,,21187,22385,1,6,4,2
356,49672,646.2577327511409,7526.069826433895,,13328,29677,1,6,4,2
356,52161,565.0355707640311,7117.680470218014,,13942,27562,1,6,4,2
356,44216,625.492556537072,7071.524301936777,,8616,10119,4,15,10,5
356,22385,621.8376622992953,7044.112595153454,,17897,8845,1,6,4,2
356,24239,612.4897353599132,6916.253921433172,,14045,20826,2,9,9,0
356,44824,522.7567309485132,6705.152381120979,,29361,42244,3,10,8,2
356,35483,576.270189503259,6700.5984893730465,,24206,17449,1,6,4,2
356,42512,568.449912443645,6633.12014942289,,14289,40840,3,12,9,3
356,27562,558.2639201889226,6565.551469515523,,22385,7659,1,6,4,2
356,28554,558.2639201889226,6564.034594274941,,25319,20249,1,7,5,2
356,13942,561.2663980684442,6508.487481169909,,13328,10477,1,6,4,2
356,47956,501.57738587523306,6479.047007050298,,13328,44216,1,7,6,1
356,44279,504.5635868035355,6434.253993125762,,31528,20832,3,11,7,4
356,28448,566.1735482596324,6286.518556174126,,21663,22385,2,9,7,2
356,36842,564.9719158021527,6266.296430677975,,31528,28554,1,7,5,2
356,38246,565.9653927641024,6251.3942762487295,,28448,16006,2,10,8,2
356,36089,552.3140984127327,6160.570271803395,,28932,28448,1,6,5,1
356,23615,566.1735482596324,6129.4311682254365,,12095,20249,1,7,5,2
356,24124,579.9375692900302,6026.201010497453,,22385,14305,1,6,4,2
356,40817,540.9551775774632,6019.600543434105,,33478,21663,2,9,6,3
356,31528,598.2840819711281,5815.8823322618355,,29196,20249,1,7,5,2
356,17897,598.2840819711281,5771.855178300239,,17237,6480,2,8,6,2
356,29196,607.6358176109567,5648.749451626934,,14396,23725,1,6,5,1
356,52202,536.9372883599129,5479.939066958379,,20059,24239,2,9,9,0
356,49197,584.3862200414428,5376.9204841381015,,29361,29196,3,10,8,2
356,40156,571.5148515428043,5284.113795891893,,24241,24206,1,6,4,2
356,31499,548.4763139831615,5111.324764194572,,22385,28539,1,6,4,2
356,36022,563.5678735495458,5021.837528022781,,28539,13942,1,5,4,1
356,39235,560.3315099307016,5012.128437166249,,32624,64,4,12,9,3
356,31424,514.9134407314082,4936.134469577325,,8616,8616,4,15,10,5
356,42626,462.31865943424145,4839.513685021549,,36377,29677,1,5,4,1
356,46382,452.75192863332603,4810.813492618802,,24239,37781,1,6,4,2
356,36352,483.2109911761979,4795.8369729734295,,29361,27562,3,10,8,2
356,20059,474.5917266530949,4754.781085256887,,19872,19784,3,10,8,2
356,15268,470.2673420350978,4738.564642939398,,14396,8876,1,7,6,1
356,44397,422.54122393352617,4712.719332831108,,31482,14289,1,7,5,2
356,16621,465.5035006605118,4702.835832630003,,13328,10127,2,8,8,0
356,33986,443.6697521201356,4663.998747567094,,19016,29279,4,13,8,5
356,21187,661.2261644887701,4660.16474473979,,9198,10127,2,9,8,1
356,14003,464.5761529169162,4646.653713124966,,10127,13942,3,12,9,3
356,52500,405.84468278535377,4539.440242750368,,14289,28554,1,7,5,2
356,35332,415.0984221258733,4524.835669950232,,31528,10551,1,7,5,2
356,52341,406.98590629499756,4513.066784809322,,31528,42069,1,5,5,0
356,10477,456.6397356707382,4456.756458565888,,8978,10127,2,8,5,3
356,31803,455.9078763430436,4412.441086697754,,23851,18306,1,8,6,2
356,40728,398.8938519939314,4406.956632655718,,21663,20059,2,9,6,3
356,52192,399.58509987673756,4396.587914413625,,44824,38700,1,5,4,1
356,44554,402.0106823628846,4302.866854492186,,37747,13942,3,10,7,3
356,14289,455.90787634304365,4289.166186596818,,13713,14003,3,12,9,3
356,32213,405.10164080044757,4229.101142138005,,14305,20249,1,8,7,1
356,42244,407.4048110981036,4194.553587673165,,33520,23615,1,6,5,1
356,19163,450.0959763408117,4088.4677638941394,,15552,10127,3,10,8,2
356,48081,400.0790366039811,4017.525750364073,,13942,29361,3,11,9,2
356,50167,397.6881506830401,4005.571320759368,,8616,31803,1,7,6,1
356,29609,446.32900065626933,4003.8810344685726,,29156,28448,3,11,8,3
356,39090,395.69895829810145,3979.1140075668795,,32015,31499,1,6,5,1
356,32624,371.8507896597828,3938.696626263617,,10127,14396,3,10,7,3
356,14396,436.48016024767225,3921.4183890106565,,13942,10137,1,7,6,1
356,52867,375.66164465893524,3859.0709191050746,,14289,49197,2,7,6,1
356,51850,369.82784337336136,3829.901912677205,,28932,15268,1,7,5,2
356,25991,391.74910420323687,3771.1495678025944,,20249,23615,1,6,5,1
356,19285,395.25111471745623,3752.087383988642,,19163,13942,1,6,4,2
357,53071,771.2032933907293,9337.509233280818,,36022,46200,1,5,4,1
357,46073,790.6429842878699,9337.06284158884,,21663,40156,1,7,5,2
357,37747,952.1550455745518,9335.678539995735,,31747,29361,3,10,7,3
357,40104,950.5794391669161,9334.1029335881,,31482,33478,1,6,5,1
357,29677,887.1904774481517,9333.032255406719,,24124,28539,1,6,4,2
357,46200,786.2854258031732,9332.287657846657,,37781,23615,1,6,4,2
357,32015,1047.7749438728117,9331.6535895794,,26965,29677,1,5,4,1
357,43156,947.2881430325685,9330.470003922526,,24851,31499,1,6,4,2
357,47080,936.7551335739063,9330.260406893578,,8876,29677,1,5,4,1
357,43387,946.8280341109235,9329.939109012936,,20059,28539,1,5,4,1
357,40392,946.7959469304049,9329.902085343107,,16621,27562,1,6,4,2
357,29361,884.1919756863107,9329.819574947604,,20059,27017,3,10,8,2
357,21663,884.1082553288435,9329.71492450077,,16006,19570,2,9,6,3
357,47630,935.8966158928191,9329.04872505594,,27562,14003,1,5,4,1
357,38276,945.2015878344558,9327.304747124934,,24124,36022,1,6,4,2
357,48220,934.7064778173407,9327.065161596809,,44216,14003,4,15,10,5
357,48943,879.2282647642445,9326.101812250712,,24124,29156,1,6,4,2
357,42069,941.650037576355,9321.385496694766,,16006,24239,2,10,10,0
357,38675,841.1523602439803,9320.272245661856,,29361,28932,3,10,8,2
357,10127,850.0161463642836,9278.57676105393,,94,8616,3,11,9,2
357,28539,837.3390409496074,9254.807188401412,,17897,13328,1,6,4,2
357,50509,669.2111863031166,8834.487551785185,,29196,49197,1,6,5,1
357,13328,587.9373828480358,8529.710788828632,,10208,10477,1,7,5,2
357,38834,658.729450024097,8507.490393467026,,37747,13942,2,8,5,3
357,20249,582.1650685582887,8486.41843165553,,18075,19872,1,7,5,2
357,33478,750.2352447611644,8430.305839081746,,31499,19570,1,5,4,1
357,41000,649.8723521534794,8416.777849030754,,12880,40156,1,6,5,1
357,38700,610.2755852162574,8413.699822122604,,27045,33478,1,5,4,1
357,37937,649.4200424844003,8409.993203994567,,31499,36842,1,7,5,2
357,31482,582.1650685582887,8367.90495174783,,13328,7713,1,7,5,2
357,22296,582.2614930053584,8367.181768394808,,10127,19163,3,11,9,2
357,49712,559.705026583165,8324.195506042317,,13942,49197,1,6,4,2
357,48134,678.2009454428373,8157.732103803517,,27562,22385,1,5,4,1
357,20832,628.2773827476703,8156.8444146952415,,19496,7713,3,11,7,4
357,37781,632.7920483114399,8057.466868579805,,32541,31499,1,6,4,2
357,48929,636.1674564771561,7867.615646835022,,29196,24206,1,5,4,1
357,28351,636.1674564771561,7706.111536218957,,14849,24239,1,6,6,0
357,24206,637.0808515690085,7594.896435299888,,21187,22385,1,6,4,2
357,49672,646.2577327511409,7526.069826433895,,13328,29677,1,6,4,2
357,53697,584.4899551335319,7500.361727057028,,52202,17449,2,10,9,1
357,52161,565.0355707640311,7117.680470218014,,13942,27562,1,6,4,2
357,44216,625.492556537072,7071.524301936777,,8616,10119,4,15,10,5
357,22385,621.8376622992953,7044.112595153454,,17897,8845,1,6,4,2
357,24239,612.4897353599132,6916.253921433172,,14045,20826,2,9,9,0
357,44824,522.7567309485132,6705.152381120979,,29361,42244,3,10,8,2
357,35483,576.270189503259,6700.5984893730465,,24206,17449,1,6,4,2
357,42512,568.449912443645,6633.12014942289,,14289,40840,3,12,9,3
357,27562,558.2639201889226,6565.551469515523,,22385,7659,1,6,4,2
357,28554,558.2639201889226,6564.034594274941,,25319,20249,1,7,5,2
357,13942,561.2663980684442,6508.487481169909,,13328,10477,1,6,4,2
357,47956,501.57738587523306,6479.047007050298,,13328,44216,1,7,6,1
357,44279,504.5635868035355,6434.253993125762,,31528,20832,3,11,7,4
357,28448,566.1735482596324,6286.518556174126,,21663,22385,2,9,7,2
357,36842,564.9719158021527,6266.296430677975,,31528,28554,1,7,5,2
357,38246,565.9653927641024,6251.3942762487295,,28448,16006,2,10,8,2
357,36089,552.3140984127327,6160.570271803395,,28932,28448,1,6,5,1
357,23615,566.1735482596324,6129.4311682254365,,12095,20249,1,7,5,2
357,24124,579.9375692900302,6026.201010497453,,22385,14305,1,6,4,2
357,40817,540.9551775774632,6019.600543434105,,33478,21663,2,9,6,3
357,31528,598.2840819711281,5815.8823322618355,,29196,20249,1,7,5,2
357,17897,598.2840819711281,5771.855178300239,,17237,6480,2,8,6,2
357,29196,607.6358176109567,5648.749451626934,,14396,23725,1,6,5,1
357,52202,536.9372883599129,5479.939066958379,,20059,24239,2,9,9,0
357,49197,584.3862200414428,5376.9204841381015,,29361,29196,3,10,8,2
357,40156,571.5148515428043,5284.113795891893,,24241,24206,1,6,4,2
357,31499,548.4763139831615,5111.324764194572,,22385,28539,1,6,4,2
357,36022,563.5678735495458,5021.837528022781,,28539,13942,1,5,4,1
357,39235,560.3315099307016,5012.128437166249,,32624,64,4,12,9,3
357,31424,514.9134407314082,4936.134469577325,,8616,8616,4,15,10,5
357,42626,462.31865943424145,4839.513685021549,,36377,29677,1,5,4,1
357,46382,452.75192863332603,4810.813492618802,,24239,37781,1,6,4,2
357,36352,483.2109911761979,4795.8369729734295,,29361,27562,3,10,8,2
357,20059,474.5917266530949,4754.781085256887,,19872,19784,3,10,8,2
357,15268,470.2673420350978,4738.564642939398,,14396,8876,1,7,6,1
357,44397,422.54122393352617,4712.719332831108,,31482,14289,1,7,5,2
357,16621,465.5035006605118,4702.835832630003,,13328,10127,2,8,8,0
357,33986,443.6697521201356,4663.998747567094,,19016,29279,4,13,8,5
357,21187,661.2261644887701,4660.16474473979,,9198,10127,2,9,8,1
357,14003,464.5761529169162,4646.653713124966,,10127,13942,3,12,9,3
357,52500,405.84468278535377,4539.440242750368,,14289,28554,1,7,5,2
357,35332,415.0984221258733,4524.835669950232,,31528,10551,1,7,5,2
357,52341,406.98590629499756,4513.066784809322,,31528,42069,1,5,5,0
357,10477,456.6397356707382,4456.756458565888,,8978,10127,2,8,5,3
357,31803,455.9078763430436,4412.441086697754,,23851,18306,1,8,6,2
357,40728,398.8938519939314,4406.956632655718,,21663,20059,2,9,6,3
357,52192,399.58509987673756,4396.587914413625,,44824,38700,1,5,4,1
357,44554,402.0106823628846,4302.866854492186,,37747,13942,3,10,7,3
357,14289,455.90787634304365,4289.166186596818,,13713,14003,3,12,9,3
357,32213,405.10164080044757,4229.101142138005,,14305,20249,1,8,7,1
357,42244,407.4048110981036,4194.553587673165,,33520,23615,1,6,5,1
357,19163,450.0959763408117,4088.4677638941394,,15552,10127,3,10,8,2
357,48081,400.0790366039811,4017.525750364073,,13942,29361,3,11,9,2
357,50167,397.6881506830401,4005.571320759368,,8616,31803,1,7,6,1
357,29609,446.32900065626933,4003.8810344685726,,29156,28448,3,11,8,3
357,39090,395.69895829810145,3979.1140075668795,,32015,31499,1,6,5,1
357,32624,371.8507896597828,3938.696626263617,,10127,14396,3,10,7,3
357,14396,436.48016024767225,3921.4183890106565,,13942,10137,1,7,6,1
357,52867,375.66164465893524,3859.0709191050746,,14289,49197,2,7,6,1
357,51850,369.82784337336136,3829.901912677205,,28932,15268,1,7,5,2
357,25991,391.74910420323687,3771.1495678025944,,20249,23615,1,6,5,1
358,53071,771.2032933907293,9337.509233280818,,36022,46200,1,5,4,1
358,46073,790.6429842878699,9337.06284158884,,21663,40156,1,7,5,2
358,37747,952.1550455745518,9335.678539995735,,31747,29361,3,10,7,3
358,40104,950.5794391669161,9334.1029335881,,31482,33478,1,6,5,1
358,29677,887.1904774481517,9333.032255406719,,24124,28539,1,6,4,2
358,46200,786.2854258031732,9332.287657846657,,37781,23615,1,6,4,2
358,32015,1047.7749438728117,9331.6535895794,,26965,29677,1,5,4,1
358,43156,947.2881430325685,9330.470003922526,,24851,31499,1,6,4,2
358,47080,936.7551335739063,9330.260406893578,,8876,29677,1,5,4,1
358,43387,946.8280341109235,9329.939109012936,,20059,28539,1,5,4,1
358,40392,946.7959469304049,9329.902085343107,,16621,27562,1,6,4,2
358,29361,884.1919756863107,9329.819574947604,,20059,27017,3,10,8,2
358,21663,884.1082553288435,9329.71492450077,,16006,19570,2,9,6,3
358,47630,935.8966158928191,9329.04872505594,,27562,14003,1,5,4,1
358,38276,945.2015878344558,9327.304747124934,,24124,36022,1,6,4,2
358,48220,934.7064778173407,9327.065161596809,,44216,14003,4,15,10,5
358,48943,879.2282647642445,9326.101812250712,,24124,29156,1,6,4,2
