generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
482,157182,2.4227309146379743,0.762804797026058,,66323,63608,2,15,14,1
482,215663,1.9704984123502056,0.7628023402288421,,46771,172060,4,24,24,0
482,131588,2.3537961276053005,0.7628009667239101,,35703,128354,4,24,22,2
482,208612,3.1635173553824085,0.7627929819041921,,12055,17769,4,20,20,0
482,61014,3.61295584635621,0.7627922186008291,,60225,25431,6,26,23,3
482,223519,2.5240485276246267,0.7627805526815794,,158442,215167,3,17,14,3
482,224782,4.708351826384094,0.7627771444790397,,180495,205005,4,23,22,1
482,214494,3.702186389062758,0.7627731468420323,,168753,185916,2,16,15,1
482,36449,2.1957829104601756,0.7627694205609447,,5444,24321,4,20,20,0
482,141616,1.9362486609800267,0.7627689379465019,,94138,86106,5,25,24,1
482,70448,3.4793844425224925,0.7627627376492804,,68987,67866,6,25,22,3
482,86106,3.9702965571472486,0.7627591536436124,,32524,11683,5,25,22,3
482,40996,2.7649731907212547,0.7627591272107488,,37977,23907,6,30,27,3
482,135274,4.003919831795281,0.762754557196614,,57159,33301,3,18,16,2
482,199273,3.07999887066579,0.7627536239421026,,166349,179138,4,23,23,0
482,17977,2.1171235092780325,0.7627476847605448,,16096,11816,4,22,20,2
482,105974,3.0534809432308285,0.7627466914047858,,72832,70448,6,25,22,3
482,109179,1.806790228889589,0.7627380367890386,,94138,92494,5,25,24,1
482,172060,3.3293198088648595,0.7627254020668754,,105309,166349,4,24,23,1
482,186005,2.656748445386717,0.7627122710427724,,105309,170766,5,26,26,0
482,233477,2.9121029713048197,0.7627105065789559,,165826,182083,6,27,23,4
482,220457,2.052940489606866,0.7627103567439744,,157182,130789,2,15,14,1
482,182083,2.1616660379815205,0.762689878682433,,154343,165826,5,25,20,5
482,152524,3.164585206641333,0.7626882328117568,,139966,146276,3,15,13,2
482,125199,3.390702736076773,0.7626722684899637,,104809,92854,4,26,24,2
482,125297,3.3293466468388804,0.7626719059395833,,57159,92713,5,29,26,3
482,128290,1.576577285535222,0.7626698965952137,,25431,80478,7,28,24,4
482,189749,3.2768910985540334,0.7626619981647265,,131958,186005,5,26,25,1
482,180495,2.6810716656373605,0.7626617877877482,,167980,66323,4,23,23,0
482,87408,2.0381968884248747,0.7626538446353756,,71463,80478,4,26,25,1
482,232714,4.001570090509656,0.7626521350237454,,66323,42619,3,16,14,2
482,41839,2.303979407888491,0.762652039877031,,6638,23907,5,23,19,4
482,168753,1.7420161921582837,0.7626513369988358,,76547,128354,2,16,15,1
482,167980,2.235870772065518,0.7626500645251614,,166349,92854,4,23,23,0
482,45676,1.8034177442973478,0.7626397815889141,,13539,44363,4,23,21,2
482,8311,8.02456854482606,0.7626353685466807,,6638,7873,5,24,21,3
482,166373,2.401409726742368,0.7626350706575508,,143614,101820,3,19,16,3
482,41208,2.5007986082387013,0.7626311710541821,,28216,20506,6,24,19,5
482,191561,3.015118264796054,0.7625927394656672,,105974,140427,5,18,14,4
482,63608,1.1093054392393216,0.7625637064233012,,56207,62928,2,15,14,1
482,155813,2.5976485292110643,0.7625577361096256,,25431,89581,6,26,23,3
482,42619,2.8279773406870627,0.7625555818444233,,23647,33345,3,16,14,2
482,132288,2.364156315433605,0.7625526914720449,,128166,131959,4,25,21,4
482,17672,2.0892345453359176,0.7625524935855903,,13240,10845,2,16,15,1
482,211710,3.061459126332046,0.762551462012345,,92854,32626,4,26,26,0
482,128829,2.1276812750509895,0.7625508381545003,,125199,33301,4,26,25,1
482,81152,3.59389511047094,0.7625469208701228,,55717,57159,4,20,18,2
482,76547,1.9641396194759184,0.7625469170234315,,17672,56784,2,16,15,1
482,109242,1.789749328489325,0.7625455515793158,,92351,76547,2,16,15,1
482,237791,2.1421876095526557,0.7625312687455968,,157182,220586,2,15,14,1
482,220586,2.243907444893274,0.7625310984512503,,79815,75839,5,26,23,3
482,59768,2.737966951124103,0.7625284969634274,,16500,43249,4,25,25,0
482,117569,2.871950877779931,0.7625237595821139,,23723,76813,5,28,26,2
482,134001,2.0928587201837,0.7625227204927205,,81152,97109,4,20,18,2
482,221529,3.1569892782058844,0.7625215992917901,,75839,165826,4,25,22,3
482,85335,2.2031627647634595,0.7625210808674902,,37463,81152,4,20,16,4
482,94636,2.371302206666178,0.7625200158185926,,74015,82920,4,24,20,4
482,235010,2.579997994518263,0.762518625458091,,88603,228781,4,23,22,1
482,112359,4.113160031448216,0.7625181328800024,,72832,70448,7,27,23,4
482,42056,2.425094793475076,0.7625153311712641,,6685,15273,5,23,21,2
482,187352,2.629283215432977,0.7625120578765421,,141616,157182,2,16,16,0
482,139566,2.4401264004214047,0.7625066110800742,,25431,107013,6,26,23,3
482,213097,3.4294605769911906,0.7625047398570531,,45154,46771,3,17,17,0
482,238473,3.2520205158713176,0.7625046900866038,,87408,155813,4,26,25,1
482,165826,2.3948118186023333,0.7625017869959388,,88603,131588,4,24,22,2
482,7692,6.101762020320477,0.7625017504698812,,6898,1484,2,11,11,0
482,168001,2.228737427623051,0.762500943691222,,134001,158442,4,21,19,2
482,121765,4.40748573435467,0.7624999874028049,,107013,88708,3,15,13,2
482,105193,3.8959947173271123,0.7624981132903657,,25431,79439,6,27,23,4
482,196016,3.497403115995669,0.7624960014288821,,17672,185916,2,16,14,2
482,217501,3.486116804689684,0.7624939470560667,,130789,191561,5,18,14,4
482,237645,1.8870468550605204,0.7624929646051023,,45676,120505,4,23,20,3
482,166349,2.394340098813731,0.7624916389608277,,23723,17769,4,23,22,1
482,138613,3.784770294643356,0.7624914232928041,,55026,61014,6,26,23,3
482,14209,5.034074301447068,0.7624905296156501,,9979,13015,5,21,20,1
482,225680,4.040816140552529,0.7624896372564313,,128290,128290,7,28,24,4
482,88603,2.5426510070630575,0.7624866884518189,,79031,21200,4,23,23,0
482,4354,13.598732966145759,0.7624854826415453,,3339,2652,3,18,18,0
482,92854,2.427514260585704,0.7624844161823855,,32524,87408,4,26,26,0
482,205005,3.4660338719644286,0.7624835309387265,,187352,79815,3,18,16,2
482,214508,1.5681768048205904,0.7624785235143942,,131958,185916,2,15,14,1
482,12055,6.376768596076925,0.7624783991829411,,6860,11507,4,21,21,0
482,66323,2.356012780465742,0.7624776015069763,,41683,54320,5,26,25,1
482,200111,2.857868749804958,0.762475213922341,,59768,17769,4,25,25,0
482,79815,2.675313704224367,0.7624737524437333,,6685,29092,5,25,24,1
482,219370,1.5572918743545765,0.7624729207022009,,79446,202692,2,17,16,1
482,32626,2.19496755140426,0.7624663072604013,,23907,32178,4,23,20,3
482,65508,1.339574914810038,0.7624660010354857,,40631,55026,5,25,21,4
482,30420,2.590389742504606,0.7624626645613382,,16800,29769,4,19,18,1
482,124985,2.0195542648488733,0.7624612896851001,,94353,120259,3,18,16,2
482,205727,3.921534334724399,0.7624571958700984,,121578,36449,4,19,18,1
482,131958,2.312086598143948,0.7624455929804287,,63608,79446,2,15,14,1
482,134978,2.7116495098641735,0.7624453297201036,,79446,83080,2,17,16,1
482,46061,3.209465462881343,0.762442317089615,,11683,44632,5,25,22,3
482,121578,3.28685027046409,0.7624412618671514,,104809,55026,5,25,22,3
482,79446,1.722357298286927,0.7624370218631058,,46771,21200,2,17,17,0
482,45154,2.887514571587991,0.7624366574567786,,26130,44908,3,17,16,1
483,25431,3.4187757344475544,0.7628481509552215,,22402,12661,6,26,22,4
483,170766,3.2423830417528077,0.7628223710108203,,134597,93832,5,25,25,0
483,193855,3.4716273839670406,0.7628180829752522,,30420,12055,4,22,22,0
483,157182,2.4227309146379743,0.762804797026058,,66323,63608,2,15,14,1
483,215663,1.9704984123502056,0.7628023402288421,,46771,172060,4,24,24,0
483,131588,2.3537961276053005,0.7628009667239101,,35703,128354,4,24,22,2
483,208612,3.1635173553824085,0.7627929819041921,,12055,17769,4,20,20,0
483,61014,3.61295584635621,0.7627922186008291,,60225,25431,6,26,23,3
483,223519,2.5240485276246267,0.7627805526815794,,158442,215167,3,17,14,3
483,224782,4.708351826384094,0.7627771444790397,,180495,205005,4,23,22,1
483,214494,3.702186389062758,0.7627731468420323,,168753,185916,2,16,15,1
483,36449,2.1957829104601756,0.7627694205609447,,5444,24321,4,20,20,0
483,141616,1.9362486609800267,0.7627689379465019,,94138,86106,5,25,24,1
483,70448,3.4793844425224925,0.7627627376492804,,68987,67866,6,25,22,3
483,86106,3.9702965571472486,0.7627591536436124,,32524,11683,5,25,22,3
483,40996,2.7649731907212547,0.7627591272107488,,37977,23907,6,30,27,3
483,135274,4.003919831795281,0.762754557196614,,57159,33301,3,18,16,2
483,199273,3.07999887066579,0.7627536239421026,,166349,179138,4,23,23,0
483,17977,2.1171235092780325,0.7627476847605448,,16096,11816,4,22,20,2
483,105974,3.0534809432308285,0.7627466914047858,,72832,70448,6,25,22,3
483,109179,1.806790228889589,0.7627380367890386,,94138,92494,5,25,24,1
483,172060,3.3293198088648595,0.7627254020668754,,105309,166349,4,24,23,1
483,186005,2.656748445386717,0.7627122710427724,,105309,170766,5,26,26,0
483,233477,2.9121029713048197,0.7627105065789559,,165826,182083,6,27,23,4
483,220457,2.052940489606866,0.7627103567439744,,157182,130789,2,15,14,1
483,182083,2.1616660379815205,0.762689878682433,,154343,165826,5,25,20,5
483,152524,3.164585206641333,0.7626882328117568,,139966,146276,3,15,13,2
483,125199,3.390702736076773,0.7626722684899637,,104809,92854,4,26,24,2
483,125297,3.3293466468388804,0.7626719059395833,,57159,92713,5,29,26,3
483,128290,1.576577285535222,0.7626698965952137,,25431,80478,7,28,24,4
483,189749,3.2768910985540334,0.7626619981647265,,131958,186005,5,26,25,1
483,180495,2.6810716656373605,0.7626617877877482,,167980,66323,4,23,23,0
483,87408,2.0381968884248747,0.7626538446353756,,71463,80478,4,26,25,1
483,232714,4.001570090509656,0.7626521350237454,,66323,42619,3,16,14,2
483,41839,2.303979407888491,0.762652039877031,,6638,23907,5,23,19,4
483,168753,1.7420161921582837,0.7626513369988358,,76547,128354,2,16,15,1
483,167980,2.235870772065518,0.7626500645251614,,166349,92854,4,23,23,0
483,45676,1.8034177442973478,0.7626397815889141,,13539,44363,4,23,21,2
483,8311,8.02456854482606,0.7626353685466807,,6638,7873,5,24,21,3
483,166373,2.401409726742368,0.7626350706575508,,143614,101820,3,19,16,3
483,41208,2.5007986082387013,0.7626311710541821,,28216,20506,6,24,19,5
483,191561,3.015118264796054,0.7625927394656672,,105974,140427,5,18,14,4
483,63608,1.1093054392393216,0.7625637064233012,,56207,62928,2,15,14,1
483,155813,2.5976485292110643,0.7625577361096256,,25431,89581,6,26,23,3
483,42619,2.8279773406870627,0.7625555818444233,,23647,33345,3,16,14,2
483,132288,2.364156315433605,0.7625526914720449,,128166,131959,4,25,21,4
483,17672,2.0892345453359176,0.7625524935855903,,13240,10845,2,16,15,1
483,211710,3.061459126332046,0.762551462012345,,92854,32626,4,26,26,0
483,128829,2.1276812750509895,0.7625508381545003,,125199,33301,4,26,25,1
483,81152,3.59389511047094,0.7625469208701228,,55717,57159,4,20,18,2
483,76547,1.9641396194759184,0.7625469170234315,,17672,56784,2,16,15,1
483,109242,1.789749328489325,0.7625455515793158,,92351,76547,2,16,15,1
483,237791,2.1421876095526557,0.7625312687455968,,157182,220586,2,15,14,1
483,220586,2.243907444893274,0.7625310984512503,,79815,75839,5,26,23,3
483,59768,2.737966951124103,0.7625284969634274,,16500,43249,4,25,25,0
483,117569,2.871950877779931,0.7625237595821139,,23723,76813,5,28,26,2
483,134001,2.0928587201837,0.7625227204927205,,81152,97109,4,20,18,2
483,221529,3.1569892782058844,0.7625215992917901,,75839,165826,4,25,22,3
483,85335,2.2031627647634595,0.7625210808674902,,37463,81152,4,20,16,4
483,94636,2.371302206666178,0.7625200158185926,,74015,82920,4,24,20,4
483,235010,2.579997994518263,0.762518625458091,,88603,228781,4,23,22,1
483,112359,4.113160031448216,0.7625181328800024,,72832,70448,7,27,23,4
483,42056,2.425094793475076,0.7625153311712641,,6685,15273,5,23,21,2
483,187352,2.629283215432977,0.7625120578765421,,141616,157182,2,16,16,0
483,139566,2.4401264004214047,0.7625066110800742,,25431,107013,6,26,23,3
483,213097,3.4294605769911906,0.7625047398570531,,45154,46771,3,17,17,0
483,238473,3.2520205158713176,0.7625046900866038,,87408,155813,4,26,25,1
483,165826,2.3948118186023333,0.7625017869959388,,88603,131588,4,24,22,2
483,7692,6.101762020320477,0.7625017504698812,,6898,1484,2,11,11,0
483,168001,2.228737427623051,0.762500943691222,,134001,158442,4,21,19,2
483,121765,4.40748573435467,0.7624999874028049,,107013,88708,3,15,13,2
483,105193,3.8959947173271123,0.7624981132903657,,25431,79439,6,27,23,4
483,196016,3.497403115995669,0.7624960014288821,,17672,185916,2,16,14,2
483,217501,3.486116804689684,0.7624939470560667,,130789,191561,5,18,14,4
483,237645,1.8870468550605204,0.7624929646051023,,45676,120505,4,23,20,3
483,166349,2.394340098813731,0.7624916389608277,,23723,17769,4,23,22,1
483,138613,3.784770294643356,0.7624914232928041,,55026,61014,6,26,23,3
483,14209,5.034074301447068,0.7624905296156501,,9979,13015,5,21,20,1
483,225680,4.040816140552529,0.7624896372564313,,128290,128290,7,28,24,4
483,88603,2.5426510070630575,0.7624866884518189,,79031,21200,4,23,23,0
483,4354,13.598732966145759,0.7624854826415453,,3339,2652,3,18,18,0
483,92854,2.427514260585704,0.7624844161823855,,32524,87408,4,26,26,0
483,205005,3.4660338719644286,0.7624835309387265,,187352,79815,3,18,16,2
483,214508,1.5681768048205904,0.7624785235143942,,131958,185916,2,15,14,1
483,12055,6.376768596076925,0.7624783991829411,,6860,11507,4,21,21,0
483,66323,2.356012780465742,0.7624776015069763,,41683,54320,5,26,25,1
483,200111,2.857868749804958,0.762475213922341,,59768,17769,4,25,25,0
483,79815,2.675313704224367,0.7624737524437333,,6685,29092,5,25,24,1
483,219370,1.5572918743545765,0.7624729207022009,,79446,202692,2,17,16,1
483,32626,2.19496755140426,0.7624663072604013,,23907,32178,4,23,20,3
483,65508,1.339574914810038,0.7624660010354857,,40631,55026,5,25,21,4
483,30420,2.590389742504606,0.7624626645613382,,16800,29769,4,19,18,1
483,124985,2.0195542648488733,0.7624612896851001,,94353,120259,3,18,16,2
483,205727,3.921534334724399,0.7624571958700984,,121578,36449,4,19,18,1
483,131958,2.312086598143948,0.7624455929804287,,63608,79446,2,15,14,1
483,134978,2.7116495098641735,0.7624453297201036,,79446,83080,2,17,16,1
483,46061,3.209465462881343,0.762442317089615,,11683,44632,5,25,22,3
483,121578,3.28685027046409,0.7624412618671514,,104809,55026,5,25,22,3
483,79446,1.722357298286927,0.7624370218631058,,46771,21200,2,17,17,0
483,45154,2.887514571587991,0.7624366574567786,,26130,44908,3,17,16,1
484,25431,3.4187757344475544,0.7628481509552215,,22402,12661,6,26,22,4
484,170766,3.2423830417528077,0.7628223710108203,,134597,93832,5,25,25,0
484,193855,3.4716273839670406,0.7628180829752522,,30420,12055,4,22,22,0
484,157182,2.4227309146379743,0.762804797026058,,66323,63608,2,15,14,1
484,215663,1.9704984123502056,0.7628023402288421,,46771,172060,4,24,24,0
484,131588,2.3537961276053005,0.7628009667239101,,35703,128354,4,24,22,2
484,208612,3.1635173553824085,0.7627929819041921,,12055,17769,4,20,20,0
484,61014,3.61295584635621,0.7627922186008291,,60225,25431,6,26,23,3
484,223519,2.5240485276246267,0.7627805526815794,,158442,215167,3,17,14,3
484,224782,4.708351826384094,0.7627771444790397,,180495,205005,4,23,22,1
484,214494,3.702186389062758,0.7627731468420323,,168753,185916,2,16,15,1
484,36449,2.1957829104601756,0.7627694205609447,,5444,24321,4,20,20,0
484,141616,1.9362486609800267,0.7627689379465019,,94138,86106,5,25,24,1
484,70448,3.4793844425224925,0.7627627376492804,,68987,67866,6,25,22,3
484,86106,3.9702965571472486,0.7627591536436124,,32524,11683,5,25,22,3
484,40996,2.7649731907212547,0.7627591272107488,,37977,23907,6,30,27,3
484,135274,4.003919831795281,0.762754557196614,,57159,33301,3,18,16,2
484,199273,3.07999887066579,0.7627536239421026,,166349,179138,4,23,23,0
484,17977,2.1171235092780325,0.7627476847605448,,16096,11816,4,22,20,2
484,105974,3.0534809432308285,0.7627466914047858,,72832,70448,6,25,22,3
484,109179,1.806790228889589,0.7627380367890386,,94138,92494,5,25,24,1
484,172060,3.3293198088648595,0.7627254020668754,,105309,166349,4,24,23,1
484,186005,2.656748445386717,0.7627122710427724,,105309,170766,5,26,26,0
484,233477,2.9121029713048197,0.7627105065789559,,165826,182083,6,27,23,4
484,220457,2.052940489606866,0.7627103567439744,,157182,130789,2,15,14,1
484,182083,2.1616660379815205,0.762689878682433,,154343,165826,5,25,20,5
484,152524,3.164585206641333,0.7626882328117568,,139966,146276,3,15,13,2
484,125199,3.390702736076773,0.7626722684899637,,104809,92854,4,26,24,2
484,125297,3.3293466468388804,0.7626719059395833,,57159,92713,5,29,26,3
484,128290,1.576577285535222,0.7626698965952137,,25431,80478,7,28,24,4
484,189749,3.2768910985540334,0.7626619981647265,,131958,186005,5,26,25,1
484,180495,2.6810716656373605,0.7626617877877482,,167980,66323,4,23,23,0
484,87408,2.0381968884248747,0.7626538446353756,,71463,80478,4,26,25,1
484,232714,4.001570090509656,0.7626521350237454,,66323,42619,3,16,14,2
484,41839,2.303979407888491,0.762652039877031,,6638,23907,5,23,19,4
484,168753,1.7420161921582837,0.7626513369988358,,76547,128354,2,16,15,1
484,167980,2.235870772065518,0.7626500645251614,,166349,92854,4,23,23,0
484,45676,1.8034177442973478,0.7626397815889141,,13539,44363,4,23,21,2
484,8311,8.02456854482606,0.7626353685466807,,6638,7873,5,24,21,3
484,166373,2.401409726742368,0.7626350706575508,,143614,101820,3,19,16,3
484,41208,2.5007986082387013,0.7626311710541821,,28216,20506,6,24,19,5
484,191561,3.015118264796054,0.7625927394656672,,105974,140427,5,18,14,4
484,63608,1.1093054392393216,0.7625637064233012,,56207,62928,2,15,14,1
484,155813,2.5976485292110643,0.7625577361096256,,25431,89581,6,26,23,3
484,42619,2.8279773406870627,0.7625555818444233,,23647,33345,3,16,14,2
484,132288,2.364156315433605,0.7625526914720449,,128166,131959,4,25,21,4
484,17672,2.0892345453359176,0.7625524935855903,,13240,10845,2,16,15,1
484,211710,3.061459126332046,0.762551462012345,,92854,32626,4,26,26,0
484,128829,2.1276812750509895,0.7625508381545003,,125199,33301,4,26,25,1
484,81152,3.59389511047094,0.7625469208701228,,55717,57159,4,20,18,2
484,76547,1.9641396194759184,0.7625469170234315,,17672,56784,2,16,15,1
484,109242,1.789749328489325,0.7625455515793158,,92351,76547,2,16,15,1
