generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
449,57087,0.5402374267578125,2179.112851216409,,54991,42596,1,5,5,0
449,65057,0.586293637752533,2171.7084899284846,,27229,44987,2,6,5,1
449,42596,0.5741345286369324,2159.3340056902975,,42120,31205,2,7,6,1
449,37886,0.5504887104034424,2083.5307671772875,,20629,35323,2,7,7,0
449,60859,0.5388666987419128,2078.893505314797,,54314,35296,2,8,8,0
449,47477,0.581338107585907,2062.104205033031,,27229,42596,2,6,5,1
449,54991,0.47083780169487,2046.7694903283955,,43455,39372,1,5,5,0
449,50663,0.5422452688217163,2034.242404766091,,46634,30608,1,5,5,0
449,61657,0.5112162828445435,2012.8177633417213,,57237,52605,2,10,10,0
449,49674,0.5517399311065674,2005.2336493413022,,37652,44288,1,6,6,0
449,58969,0.5418914556503296,1991.9017773804032,,51610,45418,2,8,8,0
449,51661,0.5471208691596985,1989.1259647369031,,42035,48283,1,4,4,0
449,37677,0.5787377953529358,1971.381428536471,,32975,17546,1,6,5,1
449,61147,0.5077027082443237,1965.5698419631906,,53230,59523,1,6,6,0
449,27229,0.5674911141395569,1933.8702674299898,,17546,24575,2,7,7,0
449,59523,0.5700898170471191,1928.742059791803,,37677,55566,1,6,6,0
449,56991,0.5331209301948547,1914.135708567003,,51997,21884,2,6,6,0
449,33962,0.5866408348083496,1889.0400356195555,,17047,32975,2,8,8,0
449,66641,0.46953630447387695,1882.117677523583,,53230,52605,2,9,9,0
449,35296,0.6268762946128845,1871.6746167975368,,11063,34533,2,8,8,0
449,48283,0.5449904203414917,1870.7144680101082,,35447,37652,2,6,6,0
449,48518,0.5322831869125366,1862.11571781489,,27826,44923,1,5,5,0
449,42098,0.5724672079086304,1835.7477068915352,,35375,36653,2,8,8,0
449,55705,0.5124515295028687,1794.3574807004031,,52805,42491,1,4,4,0
449,54839,0.5540188550949097,1782.3288169960106,,32975,52605,2,8,8,0
449,65111,0.5055229067802429,1776.2647159456733,,62854,58168,2,8,7,1
449,61101,0.5900275707244873,1758.0871940780944,,40223,38889,2,7,7,0
449,49396,0.6332165598869324,1757.4360299507891,,44735,44923,1,5,5,0
449,60224,0.4944990873336792,1747.3729694169658,,48297,59611,2,6,6,0
449,43200,0.5891499519348145,1746.4412899639094,,36117,40789,2,8,7,1
449,48731,0.5745503902435303,1739.6051545035084,,38889,38447,2,8,8,0
449,39198,0.5836542248725891,1729.625232509352,,33962,33134,2,8,8,0
449,60060,0.5289810299873352,1723.8077963495336,,52605,50875,2,10,10,0
449,41988,0.5634655952453613,1711.3605261982916,,30608,27229,1,4,4,0
449,51581,0.5741308331489563,1711.2104445642283,,43277,43277,1,5,5,0
449,52605,0.595804750919342,1694.7166497041733,,51450,34533,2,9,9,0
449,64573,0.475742906332016,1689.8770628770988,,51997,16245,2,6,5,1
449,50473,0.47843027114868164,1677.2575581087208,,48654,21884,3,9,8,1
449,53105,0.5565136075019836,1654.9505234610217,,51997,41020,1,5,5,0
449,53230,0.6181883811950684,1653.2455824677686,,42098,21595,1,6,6,0
449,39372,0.571064293384552,1644.8724858081848,,27229,37677,1,6,5,1
449,36117,0.6621533036231995,1632.9542984512188,,29230,27229,2,7,7,0
449,43277,0.6463304758071899,1632.9542984512188,,35652,36117,2,8,8,0
449,57959,0.5263218283653259,1612.9101665795254,,57552,38657,1,6,5,1
449,42120,0.6078202128410339,1610.5522306110713,,39919,38889,2,8,7,1
449,56108,0.531414270401001,1606.1922243495756,,44987,54839,2,8,8,0
449,59117,0.5468263626098633,1602.5090381347636,,51997,58015,2,6,6,0
449,37652,0.571502149105072,1580.6185608942392,,32345,32975,2,7,7,0
449,49571,0.5619052052497864,1579.5025597049084,,42035,42098,1,6,6,0
449,61161,0.5323424935340881,1578.1318202111797,,57087,54859,1,5,5,0
449,59611,0.45940449833869934,1574.1775907553172,,57557,32975,2,7,7,0
449,63928,0.48992982506752014,1564.0143172321523,,51233,48189,2,8,8,0
449,54314,0.5538306832313538,1553.9431885216213,,36117,43455,2,8,8,0
449,62084,0.4920216202735901,1548.2835741005701,,50473,32393,3,9,8,1
449,54770,0.46998023986816406,1537.9921517238095,,39372,48654,1,5,5,0
449,64949,0.565342366695404,1533.3813207124401,,51231,60224,1,6,6,0
449,50875,0.5370270609855652,1527.459713070251,,33962,32975,1,6,6,0
449,60353,0.524351954460144,1516.4931243538751,,43200,60257,1,5,5,0
449,64111,0.4948183298110962,1503.4576046749467,,33962,51490,1,5,5,0
449,60372,0.5576371550559998,1496.8631239516785,,48731,43455,2,7,7,0
449,63519,0.49926578998565674,1495.970712216742,,61657,61147,3,12,11,1
449,60385,0.507286787033081,1495.8962445638244,,42098,42098,2,8,8,0
449,34533,0.6388541460037231,1491.639609995012,,33962,32721,2,8,8,0
449,51119,0.522211492061615,1488.3223389435514,,39110,39198,1,5,5,0
449,63534,0.48754340410232544,1461.7457188711446,,43057,55806,2,9,8,1
449,55393,0.5359445214271545,1456.4253841058096,,44987,40223,3,11,11,0
449,63846,0.4242558181285858,1439.7861263602454,,52605,50473,2,9,8,1
449,61320,0.5226051807403564,1417.0353089532266,,60257,46634,1,5,5,0
449,51997,0.531620442867279,1379.3150628709022,,27229,49984,2,6,6,0
449,64054,0.5069316029548645,1373.4215760678912,,44923,60518,2,9,8,1
449,44987,0.5725047588348389,1365.7416389438392,,34533,23546,3,11,10,1
449,57552,0.5362326502799988,1362.1420731211902,,37677,35323,1,6,5,1
449,58168,0.46316903829574585,1355.335646705782,,35323,48189,2,7,7,0
449,49984,0.5498440265655518,1349.9919870711656,,48283,43072,1,6,6,0
449,55806,0.4806486964225769,1343.427993305289,,20742,54314,3,9,8,1
449,40223,0.568260908126831,1343.1369987392295,,27229,31870,2,7,7,0
449,55550,0.5553795099258423,1335.0497783253036,,43763,42596,2,7,6,1
449,63590,0.5221735835075378,1331.3983706833098,,57552,40926,1,6,5,1
449,48297,0.5247544050216675,1314.1131616453438,,41988,47477,2,6,5,1
449,51231,0.5622389912605286,1312.5892994787864,,45418,29003,2,7,7,0
449,54859,0.533279538154602,1310.102942078474,,52917,49538,4,11,9,2
449,44923,0.5173680186271667,1297.9486711026345,,43200,35704,1,5,5,0
449,43763,0.5939595103263855,1297.757811592656,,14731,42120,2,8,7,1
450,44356,0.5400214195251465,9329.407683975016,,30608,37677,1,6,6,0
450,62854,0.5369934439659119,9110.78654034017,,50875,42596,2,8,7,1
450,66307,0.5268598794937134,5651.50232457241,,48283,61250,1,6,6,0
450,60257,0.5374537706375122,4272.088427270313,,49396,52605,1,5,5,0
450,60518,0.522251546382904,4190.556086844893,,60224,44356,1,6,6,0
450,62724,0.51529461145401,3866.7527602981927,,54991,49984,1,6,6,0
450,61478,0.5169371962547302,3684.4564915205456,,52605,34925,3,10,9,1
450,51490,0.5589632987976074,2608.3935104670572,,33962,48297,2,8,8,0
450,43057,0.5638924241065979,2516.0569227822825,,32975,42491,2,9,9,0
450,62491,0.49425220489501953,2512.9593312136853,,49984,44356,1,6,6,0
450,66939,0.47687751054763794,2511.3277611465314,,48518,28308,1,5,5,0
450,32975,0.5743449926376343,2421.3584748109297,,21128,20742,2,8,8,0
450,44288,0.5664466023445129,2421.3584748109297,,32975,29547,1,6,6,0
450,61250,0.5196180939674377,2333.2129823582222,,49571,44356,1,6,6,0
450,51450,0.5781942009925842,2298.967502520729,,42035,49538,2,8,8,0
450,38889,0.6578136086463928,2294.253972554297,,34533,20629,2,8,8,0
450,66522,0.5068346261978149,2271.1529062481723,,44288,61478,2,9,7,2
450,57087,0.5402374267578125,2179.112851216409,,54991,42596,1,5,5,0
450,65057,0.586293637752533,2171.7084899284846,,27229,44987,2,6,5,1
450,42596,0.5741345286369324,2159.3340056902975,,42120,31205,2,7,6,1
450,37886,0.5504887104034424,2083.5307671772875,,20629,35323,2,7,7,0
450,60859,0.5388666987419128,2078.893505314797,,54314,35296,2,8,8,0
450,47477,0.581338107585907,2062.104205033031,,27229,42596,2,6,5,1
450,54991,0.47083780169487,2046.7694903283955,,43455,39372,1,5,5,0
450,50663,0.5422452688217163,2034.242404766091,,46634,30608,1,5,5,0
450,61657,0.5112162828445435,2012.8177633417213,,57237,52605,2,10,10,0
450,49674,0.5517399311065674,2005.2336493413022,,37652,44288,1,6,6,0
450,58969,0.5418914556503296,1991.9017773804032,,51610,45418,2,8,8,0
450,51661,0.5471208691596985,1989.1259647369031,,42035,48283,1,4,4,0
450,37677,0.5787377953529358,1971.381428536471,,32975,17546,1,6,5,1
450,61147,0.5077027082443237,1965.5698419631906,,53230,59523,1,6,6,0
450,27229,0.5674911141395569,1933.8702674299898,,17546,24575,2,7,7,0
450,59523,0.5700898170471191,1928.742059791803,,37677,55566,1,6,6,0
450,56991,0.5331209301948547,1914.135708567003,,51997,21884,2,6,6,0
450,33962,0.5866408348083496,1889.0400356195555,,17047,32975,2,8,8,0
450,66641,0.46953630447387695,1882.117677523583,,53230,52605,2,9,9,0
450,35296,0.6268762946128845,1871.6746167975368,,11063,34533,2,8,8,0
450,48283,0.5449904203414917,1870.7144680101082,,35447,37652,2,6,6,0
450,48518,0.5322831869125366,1862.11571781489,,27826,44923,1,5,5,0
450,42098,0.5724672079086304,1835.7477068915352,,35375,36653,2,8,8,0
450,55705,0.5124515295028687,1794.3574807004031,,52805,42491,1,4,4,0
450,54839,0.5540188550949097,1782.3288169960106,,32975,52605,2,8,8,0
450,65111,0.5055229067802429,1776.2647159456733,,62854,58168,2,8,7,1
450,61101,0.5900275707244873,1758.0871940780944,,40223,38889,2,7,7,0
450,49396,0.6332165598869324,1757.4360299507891,,44735,44923,1,5,5,0
450,60224,0.4944990873336792,1747.3729694169658,,48297,59611,2,6,6,0
450,43200,0.5891499519348145,1746.4412899639094,,36117,40789,2,8,7,1
450,48731,0.5745503902435303,1739.6051545035084,,38889,38447,2,8,8,0
450,39198,0.5836542248725891,1729.625232509352,,33962,33134,2,8,8,0
450,60060,0.5289810299873352,1723.8077963495336,,52605,50875,2,10,10,0
450,41988,0.5634655952453613,1711.3605261982916,,30608,27229,1,4,4,0
450,51581,0.5741308331489563,1711.2104445642283,,43277,43277,1,5,5,0
450,52605,0.595804750919342,1694.7166497041733,,51450,34533,2,9,9,0
450,64573,0.475742906332016,1689.8770628770988,,51997,16245,2,6,5,1
450,50473,0.47843027114868164,1677.2575581087208,,48654,21884,3,9,8,1
450,53105,0.5565136075019836,1654.9505234610217,,51997,41020,1,5,5,0
450,53230,0.6181883811950684,1653.2455824677686,,42098,21595,1,6,6,0
450,39372,0.571064293384552,1644.8724858081848,,27229,37677,1,6,5,1
450,36117,0.6621533036231995,1632.9542984512188,,29230,27229,2,7,7,0
450,43277,0.6463304758071899,1632.9542984512188,,35652,36117,2,8,8,0
450,57959,0.5263218283653259,1612.9101665795254,,57552,38657,1,6,5,1
450,42120,0.6078202128410339,1610.5522306110713,,39919,38889,2,8,7,1
450,56108,0.531414270401001,1606.1922243495756,,44987,54839,2,8,8,0
450,59117,0.5468263626098633,1602.5090381347636,,51997,58015,2,6,6,0
450,37652,0.571502149105072,1580.6185608942392,,32345,32975,2,7,7,0
450,49571,0.5619052052497864,1579.5025597049084,,42035,42098,1,6,6,0
450,61161,0.5323424935340881,1578.1318202111797,,57087,54859,1,5,5,0
450,59611,0.45940449833869934,1574.1775907553172,,57557,32975,2,7,7,0
450,63928,0.48992982506752014,1564.0143172321523,,51233,48189,2,8,8,0
450,54314,0.5538306832313538,1553.9431885216213,,36117,43455,2,8,8,0
450,62084,0.4920216202735901,1548.2835741005701,,50473,32393,3,9,8,1
450,54770,0.46998023986816406,1537.9921517238095,,39372,48654,1,5,5,0
450,64949,0.565342366695404,1533.3813207124401,,51231,60224,1,6,6,0
450,50875,0.5370270609855652,1527.459713070251,,33962,32975,1,6,6,0
450,60353,0.524351954460144,1516.4931243538751,,43200,60257,1,5,5,0
450,64111,0.4948183298110962,1503.4576046749467,,33962,51490,1,5,5,0
450,60372,0.5576371550559998,1496.8631239516785,,48731,43455,2,7,7,0
450,63519,0.49926578998565674,1495.970712216742,,61657,61147,3,12,11,1
450,60385,0.507286787033081,1495.8962445638244,,42098,42098,2,8,8,0
450,34533,0.6388541460037231,1491.639609995012,,33962,32721,2,8,8,0
450,51119,0.522211492061615,1488.3223389435514,,39110,39198,1,5,5,0
450,63534,0.48754340410232544,1461.7457188711446,,43057,55806,2,9,8,1
450,55393,0.5359445214271545,1456.4253841058096,,44987,40223,3,11,11,0
450,63846,0.4242558181285858,1439.7861263602454,,52605,50473,2,9,8,1
450,61320,0.5226051807403564,1417.0353089532266,,60257,46634,1,5,5,0
450,51997,0.531620442867279,1379.3150628709022,,27229,49984,2,6,6,0
450,64054,0.5069316029548645,1373.4215760678912,,44923,60518,2,9,8,1
450,44987,0.5725047588348389,1365.7416389438392,,34533,23546,3,11,10,1
450,57552,0.5362326502799988,1362.1420731211902,,37677,35323,1,6,5,1
450,58168,0.46316903829574585,1355.335646705782,,35323,48189,2,7,7,0
450,49984,0.5498440265655518,1349.9919870711656,,48283,43072,1,6,6,0
450,55806,0.4806486964225769,1343.427993305289,,20742,54314,3,9,8,1
450,40223,0.568260908126831,1343.1369987392295,,27229,31870,2,7,7,0
450,55550,0.5553795099258423,1335.0497783253036,,43763,42596,2,7,6,1
450,63590,0.5221735835075378,1331.3983706833098,,57552,40926,1,6,5,1
450,48297,0.5247544050216675,1314.1131616453438,,41988,47477,2,6,5,1
450,51231,0.5622389912605286,1312.5892994787864,,45418,29003,2,7,7,0
450,54859,0.533279538154602,1310.102942078474,,52917,49538,4,11,9,2
450,44923,0.5173680186271667,1297.9486711026345,,43200,35704,1,5,5,0
450,43763,0.5939595103263855,1297.757811592656,,14731,42120,2,8,7,1
451,44356,0.5400214195251465,9329.407683975016,,30608,37677,1,6,6,0
451,62854,0.5369934439659119,9110.78654034017,,50875,42596,2,8,7,1
451,66307,0.5268598794937134,5651.50232457241,,48283,61250,1,6,6,0
451,60257,0.5374537706375122,4272.088427270313,,49396,52605,1,5,5,0
451,60518,0.522251546382904,4190.556086844893,,60224,44356,1,6,6,0
451,62724,0.51529461145401,3866.7527602981927,,54991,49984,1,6,6,0
451,61478,0.5169371962547302,3684.4564915205456,,52605,34925,3,10,9,1
451,51490,0.5589632987976074,2608.3935104670572,,33962,48297,2,8,8,0
451,43057,0.5638924241065979,2516.0569227822825,,32975,42491,2,9,9,0
451,62491,0.49425220489501953,2512.9593312136853,,49984,44356,1,6,6,0
451,66939,0.47687751054763794,2511.3277611465314,,48518,28308,1,5,5,0
451,32975,0.5743449926376343,2421.3584748109297,,21128,20742,2,8,8,0
451,44288,0.5664466023445129,2421.3584748109297,,32975,29547,1,6,6,0
451,61250,0.5196180939674377,2333.2129823582222,,49571,44356,1,6,6,0
451,51450,0.5781942009925842,2298.967502520729,,42035,49538,2,8,8,0
451,38889,0.6578136086463928,2294.253972554297,,34533,20629,2,8,8,0
451,66522,0.5068346261978149,2271.1529062481723,,44288,61478,2,9,7,2
451,57087,0.5402374267578125,2179.112851216409,,54991,42596,1,5,5,0
451,65057,0.586293637752533,2171.7084899284846,,27229,44987,2,6,5,1
451,42596,0.5741345286369324,2159.3340056902975,,42120,31205,2,7,6,1
451,37886,0.5504887104034424,2083.5307671772875,,20629,35323,2,7,7,0
451,60859,0.5388666987419128,2078.893505314797,,54314,35296,2,8,8,0
451,47477,0.581338107585907,2062.104205033031,,27229,42596,2,6,5,1
451,54991,0.47083780169487,2046.7694903283955,,43455,39372,1,5,5,0
451,50663,0.5422452688217163,2034.242404766091,,46634,30608,1,5,5,0
451,61657,0.5112162828445435,2012.8177633417213,,57237,52605,2,10,10,0
451,49674,0.5517399311065674,2005.2336493413022,,37652,44288,1,6,6,0
451,58969,0.5418914556503296,1991.9017773804032,,51610,45418,2,8,8,0
451,51661,0.5471208691596985,1989.1259647369031,,42035,48283,1,4,4,0
451,37677,0.5787377953529358,1971.381428536471,,32975,17546,1,6,5,1
451,61147,0.5077027082443237,1965.5698419631906,,53230,59523,1,6,6,0
451,27229,0.5674911141395569,1933.8702674299898,,17546,24575,2,7,7,0
451,59523,0.5700898170471191,1928.742059791803,,37677,55566,1,6,6,0
451,56991,0.5331209301948547,1914.135708567003,,51997,21884,2,6,6,0
451,67653,0.4750118851661682,1911.9984246320696,,60372,48297,2,7,7,0
451,33962,0.5866408348083496,1889.0400356195555,,17047,32975,2,8,8,0
451,66641,0.46953630447387695,1882.117677523583,,53230,52605,2,9,9,0
451,35296,0.6268762946128845,1871.6746167975368,,11063,34533,2,8,8,0
451,48283,0.5449904203414917,1870.7144680101082,,35447,37652,2,6,6,0
451,48518,0.5322831869125366,1862.11571781489,,27826,44923,1,5,5,0
451,42098,0.5724672079086304,1835.7477068915352,,35375,36653,2,8,8,0
451,55705,0.5124515295028687,1794.3574807004031,,52805,42491,1,4,4,0
451,54839,0.5540188550949097,1782.3288169960106,,32975,52605,2,8,8,0
451,65111,0.5055229067802429,1776.2647159456733,,62854,58168,2,8,7,1
451,61101,0.5900275707244873,1758.0871940780944,,40223,38889,2,7,7,0
451,49396,0.6332165598869324,1757.4360299507891,,44735,44923,1,5,5,0
451,60224,0.4944990873336792,1747.3729694169658,,48297,59611,2,6,6,0
451,43200,0.5891499519348145,1746.4412899639094,,36117,40789,2,8,7,1
451,48731,0.5745503902435303,1739.6051545035084,,38889,38447,2,8,8,0
451,39198,0.5836542248725891,1729.625232509352,,33962,33134,2,8,8,0
451,60060,0.5289810299873352,1723.8077963495336,,52605,50875,2,10,10,0
451,41988,0.5634655952453613,1711.3605261982916,,30608,27229,1,4,4,0
451,51581,0.5741308331489563,1711.2104445642283,,43277,43277,1,5,5,0
451,52605,0.595804750919342,1694.7166497041733,,51450,34533,2,9,9,0
451,64573,0.475742906332016,1689.8770628770988,,51997,16245,2,6,5,1
451,50473,0.47843027114868164,1677.2575581087208,,48654,21884,3,9,8,1
451,53105,0.5565136075019836,1654.9505234610217,,51997,41020,1,5,5,0
451,53230,0.6181883811950684,1653.2455824677686,,42098,21595,1,6,6,0
451,39372,0.571064293384552,1644.8724858081848,,27229,37677,1,6,5,1
451,36117,0.6621533036231995,1632.9542984512188,,29230,27229,2,7,7,0
451,43277,0.6463304758071899,1632.9542984512188,,35652,36117,2,8,8,0
451,57959,0.5263218283653259,1612.9101665795254,,57552,38657,1,6,5,1
451,42120,0.6078202128410339,1610.5522306110713,,39919,38889,2,8,7,1
451,56108,0.531414270401001,1606.1922243495756,,44987,54839,2,8,8,0
451,59117,0.5468263626098633,1602.5090381347636,,51997,58015,2,6,6,0
451,37652,0.571502149105072,1580.6185608942392,,32345,32975,2,7,7,0
451,49571,0.5619052052497864,1579.5025597049084,,42035,42098,1,6,6,0
451,61161,0.5323424935340881,1578.1318202111797,,57087,54859,1,5,5,0
451,59611,0.45940449833869934,1574.1775907553172,,57557,32975,2,7,7,0
451,63928,0.48992982506752014,1564.0143172321523,,51233,48189,2,8,8,0
451,54314,0.5538306832313538,1553.9431885216213,,36117,43455,2,8,8,0
451,62084,0.4920216202735901,1548.2835741005701,,50473,32393,3,9,8,1
451,54770,0.46998023986816406,1537.9921517238095,,39372,48654,1,5,5,0
451,64949,0.565342366695404,1533.3813207124401,,51231,60224,1,6,6,0
451,50875,0.5370270609855652,1527.459713070251,,33962,32975,1,6,6,0
451,60353,0.524351954460144,1516.4931243538751,,43200,60257,1,5,5,0
451,64111,0.4948183298110962,1503.4576046749467,,33962,51490,1,5,5,0
451,60372,0.5576371550559998,1496.8631239516785,,48731,43455,2,7,7,0
451,63519,0.49926578998565674,1495.970712216742,,61657,61147,3,12,11,1
451,60385,0.507286787033081,1495.8962445638244,,42098,42098,2,8,8,0
451,34533,0.6388541460037231,1491.639609995012,,33962,32721,2,8,8,0
451,51119,0.522211492061615,1488.3223389435514,,39110,39198,1,5,5,0
451,63534,0.48754340410232544,1461.7457188711446,,43057,55806,2,9,8,1
451,55393,0.5359445214271545,1456.4253841058096,,44987,40223,3,11,11,0
451,63846,0.4242558181285858,1439.7861263602454,,52605,50473,2,9,8,1
451,61320,0.5226051807403564,1417.0353089532266,,60257,46634,1,5,5,0
451,67724,0.49819323420524597,1405.2944230278713,,50875,39372,1,6,5,1
451,51997,0.531620442867279,1379.3150628709022,,27229,49984,2,6,6,0
451,64054,0.5069316029548645,1373.4215760678912,,44923,60518,2,9,8,1
451,44987,0.5725047588348389,1365.7416389438392,,34533,23546,3,11,10,1
451,57552,0.5362326502799988,1362.1420731211902,,37677,35323,1,6,5,1
