generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
344,50656,0.1408165693283081,2025.3962876365936,,49713,50549,2,6,6,0
344,32038,0.11089517176151276,2005.9755829806315,,18508,27738,3,9,8,1
344,48910,0.09549713134765625,1793.7581206045597,,47716,41071,2,5,5,0
344,40630,0.2093636840581894,1720.5693586621867,,12690,24111,1,5,5,0
344,45065,0.10763554275035858,1673.14538042496,,39792,26968,1,6,6,0
344,41189,0.0575634203851223,1643.4915120767444,,35198,37752,1,6,5,1
344,36003,0.08015371114015579,1635.4754723868275,,34708,19627,2,8,8,0
344,14184,0.301286518573761,1546.5926005461893,,10956,12092,1,4,3,1
344,36031,0.06408625096082687,1437.3529352588844,,30763,19627,2,6,6,0
344,32875,0.1862688809633255,1416.7890483509625,,30988,32392,1,4,4,0
344,16596,0.29642513394355774,1340.435480746268,,12092,10629,1,4,3,1
344,38873,0.15869933366775513,1320.8043864587505,,25118,36774,1,3,3,0
344,43792,0.17770618200302124,1285.1489608829102,,42148,17029,2,5,5,0
344,26668,0.1432458609342575,1281.1651730133167,,19341,22489,2,6,6,0
344,31942,0.16138719022274017,1246.031251470229,,26290,15571,1,4,4,0
344,49640,0.16890373826026917,1238.644585388562,,40687,39984,2,5,5,0
344,23191,0.25369027256965637,1211.1980469841833,,6741,22367,1,4,4,0
344,24111,0.12642356753349304,1200.3179192198702,,9923,21462,1,4,4,0
344,37644,0.09565658122301102,1196.0240189882734,,12690,36031,2,6,6,0
344,36950,0.13041655719280243,1179.764034428221,,26584,22489,2,6,6,0
344,40379,0.0929536521434784,1177.6533645475101,,25365,24272,1,6,5,1
344,47716,0.17972080409526825,1154.14911209613,,39418,36774,2,5,5,0
344,22367,0.1923956722021103,1150.539690016592,,16596,14184,1,4,4,0
344,33892,0.1938643902540207,1130.4646202223971,,23775,32875,1,5,5,0
344,46753,0.1396363377571106,1123.9485224905982,,40630,44064,1,5,5,0
344,30349,0.14721697568893433,1102.2773357510464,,12383,19783,1,5,5,0
344,39792,0.1179250031709671,1102.2182201754545,,26407,25501,1,6,6,0
344,48426,0.15414705872535706,1062.7975625279646,,25118,25118,1,3,3,0
344,26184,0.20304225385189056,1053.2150475351832,,22367,25365,1,4,4,0
344,35155,0.19381359219551086,1047.3847633371468,,14184,34084,1,4,4,0
344,42937,0.12917682528495789,1043.2489912585409,,7896,36826,1,2,2,0
344,38904,0.16836240887641907,1039.276990917187,,38699,25501,2,5,4,1
344,40459,0.16179141402244568,1039.276990917187,,38904,25365,2,5,4,1
344,44469,0.14295579493045807,1038.9360186512733,,40144,34859,2,5,5,0
344,27961,0.1859215945005417,1037.8494724664129,,19627,25928,2,7,7,0
344,49590,0.1498912274837494,1028.9242134579017,,27969,47124,1,4,4,0
344,16586,0.3095199465751648,1025.0626759532593,,7368,13149,1,3,3,0
344,22489,0.27265843749046326,1021.5345279513242,,15823,20758,2,6,6,0
344,41176,0.1391737312078476,1020.1873390176013,,33216,40144,3,8,7,1
344,48687,0.026492666453123093,994.8992757251457,,32532,36950,1,4,4,0
344,50804,0.14069455862045288,992.4583547852695,,33892,36826,1,5,5,0
344,41143,0.07837307453155518,984.6032652376923,,26204,39694,1,5,5,0
344,23165,0.201968714594841,984.2374178461087,,22367,10872,1,4,4,0
344,48186,0.13835439085960388,981.6299257106151,,41071,34708,1,4,4,0
344,28504,0.18660831451416016,981.3315005766359,,6741,13256,3,8,7,1
344,27969,0.18342283368110657,980.1157787225281,,22367,10830,1,4,4,0
344,37208,0.2025596797466278,979.3227670587918,,29366,28826,1,3,3,0
344,50391,0.12756630778312683,968.9928331612094,,35677,23165,2,5,5,0
344,51600,0.13224682211875916,958.6746350488584,,33991,50450,1,4,3,1
344,18037,0.2759835124015808,955.2138295712757,,9226,17029,2,5,5,0
344,34708,0.17624250054359436,950.8913689146444,,29366,26968,1,3,3,0
344,26204,0.17766307294368744,947.2434322353105,,25065,25118,1,2,2,0
344,36826,0.16026648879051208,947.2434322353105,,26204,33221,1,2,2,0
344,47402,0.15524695813655853,942.6292089735864,,43760,34084,1,4,4,0
344,33991,0.17046381533145905,939.5338116375736,,26937,25365,1,4,4,0
344,40019,0.19593630731105804,934.7854523521146,,34708,39588,1,3,3,0
344,18667,0.43309035897254944,930.4521663036394,,9277,16242,1,4,4,0
344,15571,0.44466298818588257,928.2554895246491,,13771,14184,1,4,3,1
344,6741,0.5494176745414734,926.1573832230345,,3677,6099,2,6,5,1
344,37884,0.0524129718542099,924.7114541499016,,27961,32532,1,5,5,0
344,26186,0.1829063892364502,922.4554717430767,,14990,10662,2,6,6,0
344,39286,0.07431982457637787,920.1072269797205,,38561,34708,1,2,2,0
344,24665,0.19086404144763947,919.3308664807646,,15312,22555,2,4,4,0
344,26937,0.12609441578388214,912.5806130427036,,23191,26407,1,4,4,0
344,43899,0.1519574671983719,912.2858848294858,,42107,37752,1,2,2,0
344,7896,0.7783975005149841,911.5030793582346,,5120,5418,1,4,4,0
344,12690,0.2431650161743164,910.3619686050175,,9226,9448,1,5,5,0
344,33683,0.11062438786029816,908.7447333165313,,28943,13771,1,6,5,1
344,35726,0.1623477041721344,902.2233131791736,,25118,26668,2,6,6,0
344,40687,0.1405704915523529,899.0133163896165,,24272,33683,1,6,5,1
345,50482,0.04665103927254677,9328.265589972527,,46229,31942,1,4,4,0
345,39694,0.0472838468849659,9055.767673700368,,39418,18667,2,5,5,0
345,46229,0.03357238322496414,8581.156955431188,,37644,42148,1,4,4,0
345,42148,0.056703146547079086,8572.240642987705,,40630,39984,2,5,5,0
345,39418,0.07524669170379639,8521.658151743683,,29366,35677,2,5,5,0
345,39984,0.03689984604716301,8251.374804661897,,15571,39694,2,5,5,0
345,49338,0.030629243701696396,8182.836396171109,,26850,35155,2,8,8,0
345,38699,0.03966187685728073,6645.584265672934,,34859,38150,3,8,7,1
345,24426,0.06946422904729843,6073.2687054277285,,22489,19627,1,5,5,0
345,35677,0.10003338754177094,5700.312481020212,,34812,30322,2,5,5,0
345,19627,0.13811767101287842,5528.6764903357525,,16483,17029,2,7,7,0
345,39614,0.07064702361822128,5528.6764903357525,,19627,34482,1,6,6,0
345,32532,0.0681803748011589,5139.9885158599645,,20023,24426,1,5,5,0
345,42005,0.05373167619109154,4268.5851622182745,,22489,36950,2,6,6,0
345,44401,0.04613782837986946,4268.5851622182745,,42005,38476,2,7,7,0
345,44962,0.10556426644325256,4018.9220466375773,,36003,40019,2,9,9,0
345,26850,0.2015339434146881,3749.074155665122,,20812,22489,2,7,6,1
345,46923,0.14527787268161774,3503.905592857245,,22489,43792,2,5,5,0
345,49713,0.1670117825269699,3373.2108787957827,,36003,36774,2,7,6,1
345,38500,0.1647183746099472,3343.408873690982,,27969,36206,1,6,6,0
345,26712,0.1393028199672699,3328.94968146888,,16865,26235,3,7,6,1
345,35198,0.12367115914821625,3303.2774160857757,,31012,32532,1,5,4,1
345,46648,0.07435563951730728,3292.8348576669414,,32875,42005,1,5,5,0
345,44350,0.1421969085931778,3243.055243828828,,41143,35677,2,4,4,0
345,50549,0.05949446186423302,3220.9285936692286,,33683,43043,2,8,8,0
345,44523,0.07628325372934341,2951.2231656866943,,42390,38500,1,6,6,0
345,36206,0.15225788950920105,2797.9508579120934,,27972,26850,2,8,8,0
345,46171,0.09142109006643295,2708.6213669647937,,44350,26184,2,4,4,0
345,50654,0.14705689251422882,2163.2183791649195,,30349,46648,1,5,5,0
345,43043,0.16485890746116638,2099.628710943874,,16598,36206,2,8,8,0
345,50656,0.1408165693283081,2025.3962876365936,,49713,50549,2,6,6,0
345,32038,0.11089517176151276,2005.9755829806315,,18508,27738,3,9,8,1
345,48910,0.09549713134765625,1793.7581206045597,,47716,41071,2,5,5,0
345,40630,0.2093636840581894,1720.5693586621867,,12690,24111,1,5,5,0
345,45065,0.10763554275035858,1673.14538042496,,39792,26968,1,6,6,0
345,41189,0.0575634203851223,1643.4915120767444,,35198,37752,1,6,5,1
345,36003,0.08015371114015579,1635.4754723868275,,34708,19627,2,8,8,0
345,14184,0.301286518573761,1546.5926005461893,,10956,12092,1,4,3,1
345,36031,0.06408625096082687,1437.3529352588844,,30763,19627,2,6,6,0
345,32875,0.1862688809633255,1416.7890483509625,,30988,32392,1,4,4,0
345,16596,0.29642513394355774,1340.435480746268,,12092,10629,1,4,3,1
345,38873,0.15869933366775513,1320.8043864587505,,25118,36774,1,3,3,0
345,43792,0.17770618200302124,1285.1489608829102,,42148,17029,2,5,5,0
345,26668,0.1432458609342575,1281.1651730133167,,19341,22489,2,6,6,0
345,31942,0.16138719022274017,1246.031251470229,,26290,15571,1,4,4,0
345,49640,0.16890373826026917,1238.644585388562,,40687,39984,2,5,5,0
345,23191,0.25369027256965637,1211.1980469841833,,6741,22367,1,4,4,0
345,24111,0.12642356753349304,1200.3179192198702,,9923,21462,1,4,4,0
345,37644,0.09565658122301102,1196.0240189882734,,12690,36031,2,6,6,0
345,36950,0.13041655719280243,1179.764034428221,,26584,22489,2,6,6,0
345,40379,0.0929536521434784,1177.6533645475101,,25365,24272,1,6,5,1
345,47716,0.17972080409526825,1154.14911209613,,39418,36774,2,5,5,0
345,22367,0.1923956722021103,1150.539690016592,,16596,14184,1,4,4,0
345,33892,0.1938643902540207,1130.4646202223971,,23775,32875,1,5,5,0
345,46753,0.1396363377571106,1123.9485224905982,,40630,44064,1,5,5,0
345,30349,0.14721697568893433,1102.2773357510464,,12383,19783,1,5,5,0
345,39792,0.1179250031709671,1102.2182201754545,,26407,25501,1,6,6,0
345,48426,0.15414705872535706,1062.7975625279646,,25118,25118,1,3,3,0
345,26184,0.20304225385189056,1053.2150475351832,,22367,25365,1,4,4,0
345,35155,0.19381359219551086,1047.3847633371468,,14184,34084,1,4,4,0
345,42937,0.12917682528495789,1043.2489912585409,,7896,36826,1,2,2,0
345,38904,0.16836240887641907,1039.276990917187,,38699,25501,2,5,4,1
345,40459,0.16179141402244568,1039.276990917187,,38904,25365,2,5,4,1
345,44469,0.14295579493045807,1038.9360186512733,,40144,34859,2,5,5,0
345,27961,0.1859215945005417,1037.8494724664129,,19627,25928,2,7,7,0
345,49590,0.1498912274837494,1028.9242134579017,,27969,47124,1,4,4,0
345,16586,0.3095199465751648,1025.0626759532593,,7368,13149,1,3,3,0
345,22489,0.27265843749046326,1021.5345279513242,,15823,20758,2,6,6,0
345,41176,0.1391737312078476,1020.1873390176013,,33216,40144,3,8,7,1
345,48687,0.026492666453123093,994.8992757251457,,32532,36950,1,4,4,0
345,50804,0.14069455862045288,992.4583547852695,,33892,36826,1,5,5,0
345,41143,0.07837307453155518,984.6032652376923,,26204,39694,1,5,5,0
345,23165,0.201968714594841,984.2374178461087,,22367,10872,1,4,4,0
345,48186,0.13835439085960388,981.6299257106151,,41071,34708,1,4,4,0
345,28504,0.18660831451416016,981.3315005766359,,6741,13256,3,8,7,1
345,27969,0.18342283368110657,980.1157787225281,,22367,10830,1,4,4,0
345,37208,0.2025596797466278,979.3227670587918,,29366,28826,1,3,3,0
345,50391,0.12756630778312683,968.9928331612094,,35677,23165,2,5,5,0
345,51600,0.13224682211875916,958.6746350488584,,33991,50450,1,4,3,1
345,18037,0.2759835124015808,955.2138295712757,,9226,17029,2,5,5,0
345,34708,0.17624250054359436,950.8913689146444,,29366,26968,1,3,3,0
345,26204,0.17766307294368744,947.2434322353105,,25065,25118,1,2,2,0
345,36826,0.16026648879051208,947.2434322353105,,26204,33221,1,2,2,0
345,47402,0.15524695813655853,942.6292089735864,,43760,34084,1,4,4,0
345,33991,0.17046381533145905,939.5338116375736,,26937,25365,1,4,4,0
345,40019,0.18949727714061737,934.7854523521146,,34708,39588,1,3,3,0
345,18667,0.43309035897254944,930.4521663036394,,9277,16242,1,4,4,0
345,15571,0.44466298818588257,928.2554895246491,,13771,14184,1,4,3,1
345,6741,0.5494176745414734,926.1573832230345,,3677,6099,2,6,5,1
345,37884,0.0524129718542099,924.7114541499016,,27961,32532,1,5,5,0
345,26186,0.1829063892364502,922.4554717430767,,14990,10662,2,6,6,0
345,39286,0.07431982457637787,920.1072269797205,,38561,34708,1,2,2,0
345,24665,0.19086404144763947,919.3308664807646,,15312,22555,2,4,4,0
345,26937,0.12609441578388214,912.5806130427036,,23191,26407,1,4,4,0
345,43899,0.1519574671983719,912.2858848294858,,42107,37752,1,2,2,0
345,7896,0.7783975005149841,911.5030793582346,,5120,5418,1,4,4,0
345,12690,0.2431650161743164,910.3619686050175,,9226,9448,1,5,5,0
345,33683,0.11062438786029816,908.7447333165313,,28943,13771,1,6,5,1
345,35726,0.1623477041721344,902.2233131791736,,25118,26668,2,6,6,0
345,40687,0.1405704915523529,899.0133163896165,,24272,33683,1,6,5,1
346,50482,0.04665103927254677,9328.265589972527,,46229,31942,1,4,4,0
346,39694,0.0472838468849659,9055.767673700368,,39418,18667,2,5,5,0
346,46229,0.03357238322496414,8581.156955431188,,37644,42148,1,4,4,0
346,42148,0.056703146547079086,8572.240642987705,,40630,39984,2,5,5,0
346,39418,0.07524669170379639,8521.658151743683,,29366,35677,2,5,5,0
346,39984,0.03689984604716301,8251.374804661897,,15571,39694,2,5,5,0
346,49338,0.030629243701696396,8182.836396171109,,26850,35155,2,8,8,0
346,38699,0.03966187685728073,6645.584265672934,,34859,38150,3,8,7,1
346,24426,0.06946422904729843,6073.2687054277285,,22489,19627,1,5,5,0
346,35677,0.10003338754177094,5700.312481020212,,34812,30322,2,5,5,0
346,19627,0.13811767101287842,5528.6764903357525,,16483,17029,2,7,7,0
346,39614,0.07064702361822128,5528.6764903357525,,19627,34482,1,6,6,0
346,32532,0.0681803748011589,5139.9885158599645,,20023,24426,1,5,5,0
346,42005,0.05373167619109154,4268.5851622182745,,22489,36950,2,6,6,0
346,44401,0.04613782837986946,4268.5851622182745,,42005,38476,2,7,7,0
346,44962,0.10556426644325256,4018.9220466375773,,36003,40019,2,9,9,0
346,26850,0.2015339434146881,3749.074155665122,,20812,22489,2,7,6,1
346,46923,0.14527787268161774,3503.905592857245,,22489,43792,2,5,5,0
346,49713,0.1670117825269699,3373.2108787957827,,36003,36774,2,7,6,1
346,38500,0.1647183746099472,3343.408873690982,,27969,36206,1,6,6,0
346,26712,0.1393028199672699,3328.94968146888,,16865,26235,3,7,6,1
346,35198,0.12367115914821625,3303.2774160857757,,31012,32532,1,5,4,1
346,46648,0.07435563951730728,3292.8348576669414,,32875,42005,1,5,5,0
346,44350,0.1421969085931778,3243.055243828828,,41143,35677,2,4,4,0
346,50549,0.05949446186423302,3220.9285936692286,,33683,43043,2,8,8,0
346,44523,0.07628325372934341,2951.2231656866943,,42390,38500,1,6,6,0
346,36206,0.15225788950920105,2797.9508579120934,,27972,26850,2,8,8,0
346,46171,0.09142109006643295,2708.6213669647937,,44350,26184,2,4,4,0
346,50654,0.14705689251422882,2163.2183791649195,,30349,46648,1,5,5,0
346,43043,0.16485890746116638,2099.628710943874,,16598,36206,2,8,8,0
346,50656,0.1408165693283081,2025.3962876365936,,49713,50549,2,6,6,0
346,32038,0.11089517176151276,2005.9755829806315,,18508,27738,3,9,8,1
346,48910,0.09549713134765625,1793.7581206045597,,47716,41071,2,5,5,0
346,40630,0.2093636840581894,1720.5693586621867,,12690,24111,1,5,5,0
346,45065,0.10763554275035858,1673.14538042496,,39792,26968,1,6,6,0
346,41189,0.0575634203851223,1643.4915120767444,,35198,37752,1,6,5,1
346,36003,0.08015371114015579,1635.4754723868275,,34708,19627,2,8,8,0
346,14184,0.301286518573761,1546.5926005461893,,10956,12092,1,4,3,1
346,36031,0.06408625096082687,1437.3529352588844,,30763,19627,2,6,6,0
346,32875,0.1862688809633255,1416.7890483509625,,30988,32392,1,4,4,0
346,16596,0.29642513394355774,1340.435480746268,,12092,10629,1,4,3,1
346,38873,0.15869933366775513,1320.8043864587505,,25118,36774,1,3,3,0
346,43792,0.17770618200302124,1285.1489608829102,,42148,17029,2,5,5,0
346,26668,0.1432458609342575,1281.1651730133167,,19341,22489,2,6,6,0
346,31942,0.16138719022274017,1246.031251470229,,26290,15571,1,4,4,0
346,49640,0.16890373826026917,1238.644585388562,,40687,39984,2,5,5,0
346,23191,0.25369027256965637,1211.1980469841833,,6741,22367,1,4,4,0
346,24111,0.12642356753349304,1200.3179192198702,,9923,21462,1,4,4,0
346,37644,0.09565658122301102,1196.0240189882734,,12690,36031,2,6,6,0
346,36950,0.13041655719280243,1179.764034428221,,26584,22489,2,6,6,0
346,40379,0.0929536521434784,1177.6533645475101,,25365,24272,1,6,5,1
346,47716,0.17972080409526825,1154.14911209613,,39418,36774,2,5,5,0
346,22367,0.1923956722021103,1150.539690016592,,16596,14184,1,4,4,0
346,33892,0.1938643902540207,1130.4646202223971,,23775,32875,1,5,5,0
346,46753,0.1396363377571106,1123.9485224905982,,40630,44064,1,5,5,0
346,30349,0.14721697568893433,1102.2773357510464,,12383,19783,1,5,5,0
346,39792,0.1179250031709671,1102.2182201754545,,26407,25501,1,6,6,0
346,48426,0.15414705872535706,1062.7975625279646,,25118,25118,1,3,3,0
346,26184,0.20304225385189056,1053.2150475351832,,22367,25365,1,4,4,0
346,35155,0.19381359219551086,1047.3847633371468,,14184,34084,1,4,4,0
346,42937,0.12917682528495789,1043.2489912585409,,7896,36826,1,2,2,0
346,38904,0.16836240887641907,1039.276990917187,,38699,25501,2,5,4,1
346,40459,0.16179141402244568,1039.276990917187,,38904,25365,2,5,4,1
346,44469,0.14295579493045807,1038.9360186512733,,40144,34859,2,5,5,0
346,27961,0.1859215945005417,1037.8494724664129,,19627,25928,2,7,7,0
346,49590,0.1498912274837494,1028.9242134579017,,27969,47124,1,4,4,0
346,16586,0.3095199465751648,1025.0626759532593,,7368,13149,1,3,3,0
346,22489,0.27265843749046326,1021.5345279513242,,15823,20758,2,6,6,0
346,41176,0.1391737312078476,1020.1873390176013,,33216,40144,3,8,7,1
346,48687,0.026492666453123093,994.8992757251457,,32532,36950,1,4,4,0
346,50804,0.14069455862045288,992.4583547852695,,33892,36826,1,5,5,0
346,41143,0.07837307453155518,984.6032652376923,,26204,39694,1,5,5,0
346,23165,0.201968714594841,984.2374178461087,,22367,10872,1,4,4,0
346,48186,0.13835439085960388,981.6299257106151,,41071,34708,1,4,4,0
346,28504,0.18660831451416016,981.3315005766359,,6741,13256,3,8,7,1
346,27969,0.18342283368110657,980.1157787225281,,22367,10830,1,4,4,0
346,37208,0.2025596797466278,979.3227670587918,,29366,28826,1,3,3,0
346,50391,0.12756630778312683,968.9928331612094,,35677,23165,2,5,5,0
346,51600,0.13224682211875916,958.6746350488584,,33991,50450,1,4,3,1
346,18037,0.2759835124015808,955.2138295712757,,9226,17029,2,5,5,0
346,34708,0.17624250054359436,950.8913689146444,,29366,26968,1,3,3,0
346,26204,0.17766307294368744,947.2434322353105,,25065,25118,1,2,2,0
346,36826,0.16026648879051208,947.2434322353105,,26204,33221,1,2,2,0
346,47402,0.15524695813655853,942.6292089735864,,43760,34084,1,4,4,0
346,33991,0.17046381533145905,939.5338116375736,,26937,25365,1,4,4,0
346,40019,0.187693253159523,934.7854523521146,,34708,39588,1,3,3,0
346,18667,0.43309035897254944,930.4521663036394,,9277,16242,1,4,4,0
346,15571,0.44466298818588257,928.2554895246491,,13771,14184,1,4,3,1
346,6741,0.5494176745414734,926.1573832230345,,3677,6099,2,6,5,1
346,37884,0.0524129718542099,924.7114541499016,,27961,32532,1,5,5,0
346,26186,0.1829063892364502,922.4554717430767,,14990,10662,2,6,6,0
346,39286,0.07431982457637787,920.1072269797205,,38561,34708,1,2,2,0
346,24665,0.19086404144763947,919.3308664807646,,15312,22555,2,4,4,0
346,26937,0.12609441578388214,912.5806130427036,,23191,26407,1,4,4,0
346,43899,0.1519574671983719,912.2858848294858,,42107,37752,1,2,2,0
346,7896,0.7783975005149841,911.5030793582346,,5120,5418,1,4,4,0
346,12690,0.2431650161743164,910.3619686050175,,9226,9448,1,5,5,0
346,33683,0.11062438786029816,908.7447333165313,,28943,13771,1,6,5,1
346,35726,0.1623477041721344,902.2233131791736,,25118,26668,2,6,6,0
346,40687,0.1405704915523529,899.0133163896165,,24272,33683,1,6,5,1
347,50482,0.04665103927254677,9328.265589972527,,46229,31942,1,4,4,0
347,39694,0.0472838468849659,9055.767673700368,,39418,18667,2,5,5,0
