generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
371,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
371,44933,0.4976048469543457,1060.99808094976,,20058,13792,1,5,5,0
371,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
371,49457,0.5121949911117554,1044.2143955809365,,31075,40397,1,4,4,0
371,39146,0.5533760786056519,1034.5341257521172,,29966,26048,1,5,5,0
371,48242,0.6197736263275146,1020.181839223189,,30336,44671,1,4,4,0
371,42825,0.5959811210632324,1014.8156359428292,,26854,20058,1,6,6,0
371,34359,0.5986979603767395,1013.558915572243,,33563,2396,1,5,5,0
371,54959,0.6384086012840271,1010.7583431991363,,39804,40397,1,4,4,0
371,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
371,40397,0.5658231377601624,1008.2523391015787,,19501,12690,1,4,4,0
371,44042,0.593697190284729,1007.4170438539082,,28128,17109,1,4,4,0
371,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
371,47321,0.44442522525787354,1000.218237206913,,19431,29039,1,5,5,0
371,32900,0.6166601181030273,992.8924785479242,,11939,24564,1,4,4,0
371,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
371,44361,0.4885202646255493,976.3893608314071,,43729,39307,1,5,5,0
371,38151,0.5536273121833801,971.8457247188093,,9687,32247,1,5,5,0
371,44747,0.4946652054786682,966.1438778338331,,39307,38597,2,7,6,1
371,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
371,50496,0.6071771383285522,960.8426927281273,,21197,17109,1,4,4,0
371,50023,0.6161892414093018,960.3114289189361,,48242,25456,1,4,4,0
371,39804,0.5480268597602844,958.4537009653588,,36042,33563,1,4,4,0
371,51758,0.5663787722587585,954.6744234241856,,39353,39307,1,5,4,1
371,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
371,37231,0.5601170063018799,944.635637311638,,20058,27229,1,5,5,0
371,50654,0.5170968174934387,929.7489957830418,,13792,10497,1,5,5,0
371,39229,0.5658296346664429,920.7471751689593,,17664,18902,1,4,4,0
371,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
371,39582,0.5772512555122375,917.0742446378347,,21197,24480,1,4,4,0
371,53094,0.5785036087036133,912.4347677277425,,52242,48272,1,4,4,0
371,44722,0.6088792085647583,906.7299168327147,,21197,43732,1,4,4,0
371,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
371,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
371,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
371,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
371,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
371,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
371,48129,0.49715688824653625,885.0893672570701,,44361,38074,1,6,6,0
371,47909,0.5441448092460632,874.8272903159279,,28088,25024,1,4,4,0
371,44818,0.47035863995552063,872.6332718325277,,44042,32247,1,5,5,0
371,45478,0.611343264579773,862.4557778467658,,27007,36043,1,2,2,0
371,26854,0.711783766746521,862.3279232688501,,22804,14026,2,8,7,1
371,42734,0.5871806144714355,861.453157630072,,40046,29400,1,3,2,1
372,45491,0.49448004364967346,2440.0578733681605,,21197,39307,1,6,6,0
372,39307,0.48968610167503357,2440.049468578137,,13792,23362,1,5,5,0
372,48809,0.39554861187934875,2418.7335068449624,,33426,44638,1,6,6,0
372,52996,0.48640176653862,2355.4051919483677,,39307,23362,1,5,5,0
372,47889,0.596286952495575,2328.018124298537,,12690,38151,1,4,4,0
372,54678,0.5314377546310425,2188.803147612499,,38597,45491,1,6,5,1
372,44638,0.5507814288139343,2188.802741852892,,40751,44042,1,6,6,0
372,46268,0.6033369302749634,2110.117322382677,,40734,29039,1,5,5,0
372,48272,0.47425755858421326,2089.7364879280863,,44361,39307,1,4,4,0
372,54849,0.4891606867313385,1998.0990359527,,40751,53642,1,5,5,0
372,52119,0.4838518500328064,1941.2437585292093,,13792,50429,1,5,5,0
372,53642,0.4436158835887909,1909.8929448888382,,48242,41943,1,5,5,0
372,42409,0.5390545129776001,1874.0212334759449,,17109,38712,1,5,5,0
372,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
372,40751,0.5493358969688416,1751.1100544125911,,26598,35632,1,5,5,0
372,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
372,52242,0.5288097858428955,1671.4628073681208,,34359,41943,1,5,5,0
372,40734,0.5634440779685974,1612.7822499187187,,25899,27583,1,5,5,0
372,49791,0.4962327480316162,1551.7670480887389,,39069,13792,1,6,6,0
372,45912,0.6169652938842773,1520.7888893366057,,45491,40046,1,5,5,0
372,50401,0.4978945851325989,1494.5807115759267,,41654,29039,1,5,5,0
372,53501,0.6124144196510315,1470.9957008941572,,36042,44638,1,5,5,0
372,53677,0.6138582825660706,1466.3411663275451,,40734,39582,1,5,5,0
372,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
372,55923,0.6184549927711487,1427.632901589879,,46268,41943,1,5,5,0
372,48579,0.40757572650909424,1415.452694045845,,29400,25204,1,4,4,0
372,41654,0.5756953358650208,1395.9929009257419,,21197,39584,1,4,4,0
372,38597,0.5701040029525757,1383.5865790333205,,29400,27107,1,4,3,1
372,43969,0.6070948839187622,1371.4992175035936,,24496,23228,1,3,3,0
372,38712,0.5368767976760864,1361.8607773093097,,34808,31814,1,4,4,0
372,55079,0.6274763345718384,1345.4732375951012,,32900,53677,1,6,6,0
372,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
372,48357,0.6044385433197021,1327.7574320000083,,16409,47889,1,4,4,0
372,41943,0.48787960410118103,1317.7494249469378,,38151,26854,1,5,5,0
372,43729,0.6033320426940918,1315.5077181671952,,40734,19989,1,5,5,0
372,49618,0.6113954782485962,1312.2214048424078,,45478,45912,1,5,5,0
372,48059,0.42742669582366943,1260.539226591777,,44933,44638,1,6,6,0
372,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
372,53394,0.6221572160720825,1254.22785944227,,39582,53094,1,5,4,1
372,47183,0.48158955574035645,1230.690150334538,,44933,31136,1,5,5,0
372,46837,0.6135267615318298,1225.7174636955847,,46164,20058,1,4,4,0
372,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
372,39353,0.5321507453918457,1215.1329347862638,,35632,35715,1,5,4,1
372,36042,0.5648172497749329,1195.2172601585903,,34677,28088,1,4,4,0
372,49152,0.513775646686554,1194.801926533226,,44722,47889,1,4,4,0
372,49876,0.6101953387260437,1185.9827975715032,,38712,32900,1,4,4,0
372,50495,0.6051037311553955,1183.7648856128096,,47889,50104,1,4,4,0
372,32708,0.5841295123100281,1178.0980264263917,,29039,27007,1,5,5,0
372,52769,0.569391131401062,1174.3208635720632,,48809,34808,1,6,6,0
372,55105,0.49219590425491333,1170.546696777509,,13792,48809,2,8,7,1
372,34808,0.591900646686554,1156.3004549832135,,32900,14416,1,5,5,0
372,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
372,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
372,35632,0.572993814945221,1148.1838175204646,,32247,9687,1,5,4,1
372,44671,0.5992255210876465,1144.3437456328782,,39353,18528,1,4,4,0
372,47957,0.47623756527900696,1143.0245806184514,,44933,30825,1,5,5,0
372,53874,0.49457693099975586,1125.3658618695313,,47957,39353,1,5,5,0
372,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
372,44933,0.4976048469543457,1060.99808094976,,20058,13792,1,5,5,0
372,55876,0.6437429189682007,1055.3594182935371,,53874,40734,1,5,5,0
372,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
372,49457,0.5121949911117554,1044.2143955809365,,31075,40397,1,4,4,0
372,39146,0.5533760786056519,1034.5341257521172,,29966,26048,1,5,5,0
372,48242,0.6197736263275146,1020.181839223189,,30336,44671,1,4,4,0
372,42825,0.5959811210632324,1014.8156359428292,,26854,20058,1,6,6,0
372,34359,0.5986979603767395,1013.558915572243,,33563,2396,1,5,5,0
372,54959,0.6384086012840271,1010.7583431991363,,39804,40397,1,4,4,0
372,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
372,40397,0.5658231377601624,1008.2523391015787,,19501,12690,1,4,4,0
372,44042,0.593697190284729,1007.4170438539082,,28128,17109,1,4,4,0
372,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
372,47321,0.44442522525787354,1000.218237206913,,19431,29039,1,5,5,0
372,32900,0.6166601181030273,992.8924785479242,,11939,24564,1,4,4,0
372,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
372,44361,0.4885202646255493,976.3893608314071,,43729,39307,1,5,5,0
372,38151,0.5536273121833801,971.8457247188093,,9687,32247,1,5,5,0
372,44747,0.4946652054786682,966.1438778338331,,39307,38597,2,7,6,1
372,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
372,50496,0.6071771383285522,960.8426927281273,,21197,17109,1,4,4,0
372,50023,0.6161892414093018,960.3114289189361,,48242,25456,1,4,4,0
372,39804,0.5480268597602844,958.4537009653588,,36042,33563,1,4,4,0
372,51758,0.5663787722587585,954.6744234241856,,39353,39307,1,5,4,1
372,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
372,37231,0.5601170063018799,944.635637311638,,20058,27229,1,5,5,0
372,50654,0.5170968174934387,929.7489957830418,,13792,10497,1,5,5,0
372,39229,0.5658296346664429,920.7471751689593,,17664,18902,1,4,4,0
372,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
372,39582,0.5772512555122375,917.0742446378347,,21197,24480,1,4,4,0
372,53094,0.5785036087036133,912.4347677277425,,52242,48272,1,4,4,0
372,44722,0.6088792085647583,906.7299168327147,,21197,43732,1,4,4,0
372,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
372,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
372,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
372,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
372,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
372,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
372,48129,0.49715688824653625,885.0893672570701,,44361,38074,1,6,6,0
372,47909,0.5441448092460632,874.8272903159279,,28088,25024,1,4,4,0
372,44818,0.47035863995552063,872.6332718325277,,44042,32247,1,5,5,0
372,45478,0.611343264579773,862.4557778467658,,27007,36043,1,2,2,0
373,55953,0.5013574361801147,2600.912426960815,,47183,29039,1,5,5,0
373,45491,0.49448004364967346,2440.0578733681605,,21197,39307,1,6,6,0
373,39307,0.48968610167503357,2440.049468578137,,13792,23362,1,5,5,0
373,48809,0.39554861187934875,2418.7335068449624,,33426,44638,1,6,6,0
373,52996,0.48640176653862,2355.4051919483677,,39307,23362,1,5,5,0
373,47889,0.596286952495575,2328.018124298537,,12690,38151,1,4,4,0
373,54678,0.5314377546310425,2188.803147612499,,38597,45491,1,6,5,1
373,44638,0.5507814288139343,2188.802741852892,,40751,44042,1,6,6,0
373,46268,0.6033369302749634,2110.117322382677,,40734,29039,1,5,5,0
373,48272,0.47425755858421326,2089.7364879280863,,44361,39307,1,4,4,0
373,54849,0.4891606867313385,1998.0990359527,,40751,53642,1,5,5,0
373,52119,0.4838518500328064,1941.2437585292093,,13792,50429,1,5,5,0
373,53642,0.4436158835887909,1909.8929448888382,,48242,41943,1,5,5,0
373,42409,0.5390545129776001,1874.0212334759449,,17109,38712,1,5,5,0
373,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
373,40751,0.5493358969688416,1751.1100544125911,,26598,35632,1,5,5,0
373,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
373,52242,0.5288097858428955,1671.4628073681208,,34359,41943,1,5,5,0
373,40734,0.5634440779685974,1612.7822499187187,,25899,27583,1,5,5,0
373,49791,0.4962327480316162,1551.7670480887389,,39069,13792,1,6,6,0
373,45912,0.6169652938842773,1520.7888893366057,,45491,40046,1,5,5,0
373,50401,0.4978945851325989,1494.5807115759267,,41654,29039,1,5,5,0
373,53501,0.6124144196510315,1470.9957008941572,,36042,44638,1,5,5,0
373,53677,0.6138582825660706,1466.3411663275451,,40734,39582,1,5,5,0
373,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
373,55923,0.6184549927711487,1427.632901589879,,46268,41943,1,5,5,0
373,48579,0.40757572650909424,1415.452694045845,,29400,25204,1,4,4,0
373,41654,0.5756953358650208,1395.9929009257419,,21197,39584,1,4,4,0
373,38597,0.5701040029525757,1383.5865790333205,,29400,27107,1,4,3,1
373,43969,0.6070948839187622,1371.4992175035936,,24496,23228,1,3,3,0
373,38712,0.5368767976760864,1361.8607773093097,,34808,31814,1,4,4,0
373,55079,0.6274763345718384,1345.4732375951012,,32900,53677,1,6,6,0
373,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
373,48357,0.6044385433197021,1327.7574320000083,,16409,47889,1,4,4,0
373,41943,0.48787960410118103,1317.7494249469378,,38151,26854,1,5,5,0
373,43729,0.6033320426940918,1315.5077181671952,,40734,19989,1,5,5,0
373,49618,0.6113954782485962,1312.2214048424078,,45478,45912,1,5,5,0
373,48059,0.42742669582366943,1260.539226591777,,44933,44638,1,6,6,0
373,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
373,53394,0.6221572160720825,1254.22785944227,,39582,53094,1,5,4,1
373,47183,0.48158955574035645,1230.690150334538,,44933,31136,1,5,5,0
373,46837,0.6135267615318298,1225.7174636955847,,46164,20058,1,4,4,0
373,31814,0.6108524203300476,1221.1024217151519,,29400,13792,1,5,5,0
373,39353,0.5321507453918457,1215.1329347862638,,35632,35715,1,5,4,1
373,36042,0.5648172497749329,1195.2172601585903,,34677,28088,1,4,4,0
373,49152,0.513775646686554,1194.801926533226,,44722,47889,1,4,4,0
373,49876,0.6101953387260437,1185.9827975715032,,38712,32900,1,4,4,0
373,50495,0.6051037311553955,1183.7648856128096,,47889,50104,1,4,4,0
373,32708,0.5841295123100281,1178.0980264263917,,29039,27007,1,5,5,0
373,52769,0.569391131401062,1174.3208635720632,,48809,34808,1,6,6,0
373,55105,0.49219590425491333,1170.546696777509,,13792,48809,2,8,7,1
373,34808,0.591900646686554,1156.3004549832135,,32900,14416,1,5,5,0
373,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
373,24496,0.7166399955749512,1151.5442890629656,,20376,21771,1,3,3,0
373,35632,0.572993814945221,1148.1838175204646,,32247,9687,1,5,4,1
373,44671,0.5992255210876465,1144.3437456328782,,39353,18528,1,4,4,0
373,47957,0.47623756527900696,1143.0245806184514,,44933,30825,1,5,5,0
373,53874,0.49457693099975586,1125.3658618695313,,47957,39353,1,5,5,0
373,29966,0.5984986424446106,1114.086865056211,,13792,19989,1,6,6,0
373,44933,0.4976048469543457,1060.99808094976,,20058,13792,1,5,5,0
373,55876,0.6437429189682007,1055.3594182935371,,53874,40734,1,5,5,0
373,55992,0.6216188073158264,1054.0493063407062,,35632,53874,1,4,4,0
373,17109,0.7728602886199951,1045.4536364696362,,15607,14959,1,4,4,0
373,49457,0.5121949911117554,1044.2143955809365,,31075,40397,1,4,4,0
373,39146,0.5533760786056519,1034.5341257521172,,29966,26048,1,5,5,0
373,48242,0.6197736263275146,1020.181839223189,,30336,44671,1,4,4,0
373,42825,0.5959811210632324,1014.8156359428292,,26854,20058,1,6,6,0
373,34359,0.5986979603767395,1013.558915572243,,33563,2396,1,5,5,0
373,54959,0.6384086012840271,1010.7583431991363,,39804,40397,1,4,4,0
373,25204,0.638089656829834,1009.4116759706855,,13792,21279,2,7,6,1
373,40397,0.5658231377601624,1008.2523391015787,,19501,12690,1,4,4,0
373,44042,0.593697190284729,1007.4170438539082,,28128,17109,1,4,4,0
373,28088,0.6477411389350891,1002.9516954894204,,18922,25805,1,4,4,0
373,47321,0.44442522525787354,1000.218237206913,,19431,29039,1,5,5,0
373,32900,0.6166601181030273,992.8924785479242,,11939,24564,1,4,4,0
373,28363,0.6642255783081055,981.8412191449939,,17109,24739,1,4,4,0
373,44361,0.4885202646255493,976.3893608314071,,43729,39307,1,5,5,0
373,38151,0.5536273121833801,971.8457247188093,,9687,32247,1,5,5,0
373,44747,0.4946652054786682,966.1438778338331,,39307,38597,2,7,6,1
373,19431,0.7968595027923584,962.7828475690567,,18742,6626,1,5,5,0
373,50496,0.6071771383285522,960.8426927281273,,21197,17109,1,4,4,0
373,50023,0.6161892414093018,960.3114289189361,,48242,25456,1,4,4,0
373,39804,0.5480268597602844,958.4537009653588,,36042,33563,1,4,4,0
373,51758,0.5663787722587585,954.6744234241856,,39353,39307,1,5,4,1
373,29400,0.651163637638092,948.6931479773879,,17664,28401,1,4,3,1
373,37231,0.5601170063018799,944.635637311638,,20058,27229,1,5,5,0
373,50654,0.5170968174934387,929.7489957830418,,13792,10497,1,5,5,0
373,39229,0.5658296346664429,920.7471751689593,,17664,18902,1,4,4,0
373,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
373,39582,0.5772512555122375,917.0742446378347,,21197,24480,1,4,4,0
373,53094,0.5785036087036133,912.4347677277425,,52242,48272,1,4,4,0
373,44722,0.6088792085647583,906.7299168327147,,21197,43732,1,4,4,0
373,31075,0.6189709901809692,895.033774519699,,22021,15145,1,3,3,0
373,17305,0.7646331787109375,894.2764946307849,,15145,16078,1,3,3,0
373,15145,0.7668962478637695,890.5262926824373,,8356,9225,1,3,3,0
373,19989,0.7512082457542419,890.5262926824373,,15145,13634,1,4,4,0
373,24676,0.700619101524353,889.6353865725172,,16409,14090,1,3,3,0
373,21197,0.7452391982078552,885.2081368010586,,19522,20058,1,4,4,0
373,48129,0.49715688824653625,885.0893672570701,,44361,38074,1,6,6,0
373,47909,0.5441448092460632,874.8272903159279,,28088,25024,1,4,4,0
374,55953,0.5013574361801147,2600.912426960815,,47183,29039,1,5,5,0
374,45491,0.49448004364967346,2440.0578733681605,,21197,39307,1,6,6,0
374,39307,0.48968610167503357,2440.049468578137,,13792,23362,1,5,5,0
374,48809,0.39554861187934875,2418.7335068449624,,33426,44638,1,6,6,0
374,52996,0.48640176653862,2355.4051919483677,,39307,23362,1,5,5,0
374,47889,0.596286952495575,2328.018124298537,,12690,38151,1,4,4,0
374,54678,0.5314377546310425,2188.803147612499,,38597,45491,1,6,5,1
374,44638,0.5507814288139343,2188.802741852892,,40751,44042,1,6,6,0
374,46268,0.6033369302749634,2110.117322382677,,40734,29039,1,5,5,0
374,48272,0.47425755858421326,2089.7364879280863,,44361,39307,1,4,4,0
374,54849,0.4891606867313385,1998.0990359527,,40751,53642,1,5,5,0
374,52119,0.4838518500328064,1941.2437585292093,,13792,50429,1,5,5,0
374,53642,0.4436158835887909,1909.8929448888382,,48242,41943,1,5,5,0
374,42409,0.5390545129776001,1874.0212334759449,,17109,38712,1,5,5,0
374,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
374,40751,0.5493358969688416,1751.1100544125911,,26598,35632,1,5,5,0
374,29039,0.6031678318977356,1675.990169773882,,19221,13792,1,5,5,0
374,52242,0.5288097858428955,1671.4628073681208,,34359,41943,1,5,5,0
374,40734,0.5634440779685974,1612.7822499187187,,25899,27583,1,5,5,0
374,49791,0.4962327480316162,1551.7670480887389,,39069,13792,1,6,6,0
374,45912,0.6169652938842773,1520.7888893366057,,45491,40046,1,5,5,0
374,50401,0.4978945851325989,1494.5807115759267,,41654,29039,1,5,5,0
374,53501,0.6124144196510315,1470.9957008941572,,36042,44638,1,5,5,0
374,53677,0.6138582825660706,1466.3411663275451,,40734,39582,1,5,5,0
374,32247,0.5763365030288696,1446.4016349130804,,25210,29966,1,5,5,0
374,55923,0.6184549927711487,1427.632901589879,,46268,41943,1,5,5,0
374,48579,0.40757572650909424,1415.452694045845,,29400,25204,1,4,4,0
374,41654,0.5756953358650208,1395.9929009257419,,21197,39584,1,4,4,0
374,38597,0.5701040029525757,1383.5865790333205,,29400,27107,1,4,3,1
374,43969,0.6070948839187622,1371.4992175035936,,24496,23228,1,3,3,0
374,38712,0.5368767976760864,1361.8607773093097,,34808,31814,1,4,4,0
374,55079,0.6274763345718384,1345.4732375951012,,32900,53677,1,6,6,0
374,20058,0.7357988357543945,1338.1992330587395,,7051,13792,1,5,5,0
