generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
414,35494,7.075864911017967,9329.284231890575,,32220,34863,2,6,6,0
414,62242,10.25512930927161,9329.275875754523,,58513,29508,1,8,7,1
414,57256,10.349882177251676,9328.995788268307,,41453,19750,1,7,7,0
414,30163,9.318829422535584,9328.917539769136,,29984,25113,2,8,7,1
414,53582,11.017643434925047,9328.45964278842,,33934,49401,2,7,7,0
414,55464,8.7244099775417,9328.086020674447,,41453,46103,2,8,8,0
414,50115,10.234605097301115,9327.721864399608,,42058,5251,2,8,7,1
414,25113,6.580197392516926,9327.534067600569,,15764,16601,2,9,8,1
414,45047,9.09871341769957,9327.133488678694,,34863,31533,1,8,8,0
414,32220,8.684918809222706,9327.080886153011,,17789,31533,2,7,7,0
414,33212,9.17097405899461,9327.031317656181,,20253,32220,2,8,8,0
414,58513,9.871481784318636,9326.786240119936,,46228,47110,1,8,7,1
414,61529,8.228513422284845,9326.675876301339,,45213,45178,1,7,7,0
414,38291,8.634389828636525,9326.553039551847,,35471,34959,1,8,6,2
414,34863,7.79606494688356,9326.380927845577,,31533,24638,2,8,8,0
414,56879,9.671129636355605,9326.307208567207,,53582,53582,2,8,8,0
414,48012,7.999495986604445,9326.133826695435,,43767,32220,2,7,7,0
414,31533,7.692818217895425,9325.728781421205,,28431,29213,2,8,8,0
414,47110,7.403371862208449,9325.663166776674,,26590,44841,1,8,7,1
414,33934,9.311499626364919,9324.511362069148,,22024,26590,2,7,7,0
414,46228,9.118968427926626,9323.475657009292,,30304,1821,2,9,9,0
414,61564,8.079674173967105,9321.925099762026,,42058,54813,3,9,8,1
414,31921,8.905934205553299,9321.527210662474,,28329,28329,1,8,7,1
414,38934,9.353922668019502,9320.842679663314,,26590,32210,2,7,7,0
414,60752,9.412188554050434,9320.516846754846,,41529,25113,2,8,8,0
414,35824,7.046265104604045,9320.127963991163,,30037,33934,1,7,7,0
414,52247,7.576404313193142,9319.549869394183,,28634,49310,2,10,9,1
414,57612,8.940049059144402,9319.333796582974,,47786,48850,1,7,6,1
414,35492,7.286487901027248,9318.819519499599,,33887,31533,2,8,8,0
414,58665,8.694145226758309,9318.723841939745,,35492,2386,2,8,8,0
414,55855,7.57200781095447,9316.8295859533,,48012,1286,2,7,7,0
414,45178,6.91855809909831,9315.93198636156,,35492,29213,2,8,7,1
414,38251,7.398004246252017,8814.699381031007,,24247,26590,2,8,7,1
414,58472,7.889317226736275,8771.886413297638,,38251,57138,2,8,8,0
414,61188,10.836255912388044,8484.712552520745,,56663,48012,2,7,7,0
414,61542,6.052149113709733,8483.692692047935,,57138,56879,2,7,7,0
414,52786,8.569318263776315,8454.469216071506,,34196,24638,2,10,10,0
414,57585,9.520771195663192,8434.143900108638,,30045,31921,1,8,8,0
414,42058,10.165434345386888,8432.946747010663,,35471,34863,3,10,9,1
414,47482,9.646901236418858,8432.277208981033,,41417,38251,2,8,6,2
414,54813,8.641669213750536,8428.240451624957,,34385,48891,1,7,7,0
414,56663,10.019845257065478,8426.416494926487,,51481,49310,1,8,8,0
414,56805,10.69861059727597,8422.476118429757,,49310,34863,2,8,8,0
414,32210,8.659806439571696,8419.505036150815,,27747,29213,2,7,7,0
414,58516,8.751461035016565,8417.036971731635,,44401,41555,1,9,7,2
414,46689,8.714754734892722,8415.354229367476,,44924,42058,3,10,9,1
414,57033,8.351712326830281,8414.67613664566,,36889,51607,2,9,9,0
414,41453,7.856845246593546,8414.54212401999,,33212,34863,2,7,7,0
414,36884,7.573631909941605,8411.064846329919,,30045,34959,2,9,9,0
414,44036,7.208301478999252,8407.63690700087,,29984,33212,2,9,9,0
414,49310,6.820816514156202,8407.233622558522,,49098,44036,2,9,9,0
414,56092,9.75386979056746,8403.56841259111,,38251,52247,2,11,11,0
414,44860,6.601058108698742,8399.75582548408,,34486,30304,3,11,9,2
414,60302,7.570924943846637,8398.408818290005,,37017,56092,2,11,11,0
414,57138,7.931171161064483,7766.53265781241,,49819,52786,2,10,10,0
414,51607,11.031473632283449,7599.890869241198,,46228,30163,2,7,7,0
414,61305,7.453712510658322,7510.83092449517,,32220,33934,1,7,7,0
414,49401,7.449688768071064,7503.443915157632,,37017,28693,2,7,6,1
414,44401,9.357792133921725,7498.268456520329,,29984,31921,1,9,8,1
414,32814,7.011959737184735,7491.9315141713505,,26230,29213,1,8,8,0
414,39891,7.111470503343414,7490.321834537142,,37108,21947,1,8,8,0
414,54071,9.376974537316677,7487.2255166502855,,49401,28738,2,6,6,0
414,24638,7.031348807674294,7484.655904661706,,21091,17571,2,10,10,0
414,61594,5.832163693110249,7481.17873648955,,31921,44036,1,7,7,0
414,43970,6.022244238315277,7479.926302732345,,41271,36884,2,9,9,0
414,59091,6.640331835466278,7479.632278169551,,37017,32220,2,7,7,0
414,55734,5.6952671296808415,7478.82724432916,,45047,48891,1,8,8,0
414,41555,7.425689453755471,7477.313199368698,,31731,38291,1,8,7,1
414,38834,9.427083526228218,7269.572155963704,,37164,31864,2,9,8,1
414,45572,10.801357506770731,6726.280438932413,,36889,39891,2,9,9,0
414,30045,8.642784839718077,6589.194573273164,,28709,25008,2,10,10,0
414,46103,5.121462491258692,6584.440334288169,,45178,33435,2,8,8,0
414,59270,7.280227590433481,6579.029693349755,,46103,30163,2,8,6,2
414,62056,6.892490331519189,6578.285354036847,,30163,61542,2,8,7,1
414,41529,6.646713727787103,6575.330984896243,,27747,38214,1,8,8,0
414,29213,4.975404013582403,6568.782217280149,,19496,28329,2,8,7,1
414,55342,6.51421492635517,6564.996939014338,,51740,35813,2,9,9,0
414,58723,5.349012001640739,6563.910253946931,,49401,28634,1,7,6,1
414,49819,7.191775548244129,6558.317996304929,,31533,41555,2,9,8,1
414,52829,6.79162919954931,6553.131164851319,,35494,38834,2,6,6,0
414,50184,11.177319879822623,5943.547442810167,,44707,41555,1,9,8,1
414,51333,6.265195799417665,5654.765099846556,,25505,41555,2,11,10,1
414,28709,6.649009925686376,5652.1408572263035,,28431,25113,2,10,10,0
414,28693,4.704248739920191,5640.130517830794,,26590,2541,2,8,6,2
414,56812,8.870672529074117,5631.026088119312,,51318,55342,2,9,9,0
414,54326,8.939203640291394,5311.716816472554,,35492,52829,2,8,8,0
414,38214,9.315307076154053,5232.949714217642,,24247,33887,1,8,8,0
414,34959,10.228004336513548,5022.602417199293,,28682,25113,1,8,7,1
414,61075,8.884628796353022,4980.411270865101,,55464,18148,1,8,8,0
414,42244,10.9972720756021,4960.194158856366,,29213,33934,1,7,7,0
415,31454,8.465035082905347,9346.282586701891,,25008,28709,3,12,11,1
415,47786,9.1507056171437,9336.94921266404,,33914,29213,2,8,7,1
415,36889,7.427210490224246,9332.292609425274,,26517,25113,2,9,9,0
415,61273,9.662110136185724,9331.97794318357,,57585,10256,1,8,8,0
415,45213,9.350872979651742,9331.419088604987,,35492,36837,1,7,7,0
415,28329,7.7329674437566736,9330.297509836982,,18679,25113,2,8,7,1
415,35813,8.670120502336603,9330.013935765035,,31300,34552,2,10,10,0
415,60283,8.668934253917294,9329.772586867573,,48501,31921,1,8,8,0
415,48501,9.669736500045506,9329.760494708229,,38291,41529,1,8,8,0
415,36837,7.3065725956100245,9329.363819837588,,31921,3395,1,8,8,0
415,35494,7.075864911017967,9329.284231890575,,32220,34863,2,6,6,0
415,62242,10.25512930927161,9329.275875754523,,58513,29508,1,8,7,1
415,57256,10.349882177251676,9328.995788268307,,41453,19750,1,7,7,0
415,30163,9.318829422535584,9328.917539769136,,29984,25113,2,8,7,1
415,53582,11.017643434925047,9328.45964278842,,33934,49401,2,7,7,0
415,55464,8.7244099775417,9328.086020674447,,41453,46103,2,8,8,0
415,50115,10.234605097301115,9327.721864399608,,42058,5251,2,8,7,1
415,25113,6.580197392516926,9327.534067600569,,15764,16601,2,9,8,1
415,45047,9.09871341769957,9327.133488678694,,34863,31533,1,8,8,0
415,32220,8.684918809222706,9327.080886153011,,17789,31533,2,7,7,0
415,33212,9.17097405899461,9327.031317656181,,20253,32220,2,8,8,0
415,58513,9.871481784318636,9326.786240119936,,46228,47110,1,8,7,1
415,61529,8.228513422284845,9326.675876301339,,45213,45178,1,7,7,0
415,38291,8.634389828636525,9326.553039551847,,35471,34959,1,8,6,2
415,34863,7.79606494688356,9326.380927845577,,31533,24638,2,8,8,0
415,56879,9.671129636355605,9326.307208567207,,53582,53582,2,8,8,0
415,48012,7.999495986604445,9326.133826695435,,43767,32220,2,7,7,0
415,31533,7.692818217895425,9325.728781421205,,28431,29213,2,8,8,0
415,47110,7.403371862208449,9325.663166776674,,26590,44841,1,8,7,1
415,33934,9.311499626364919,9324.511362069148,,22024,26590,2,7,7,0
415,46228,9.118968427926626,9323.475657009292,,30304,1821,2,9,9,0
415,61564,8.079674173967105,9321.925099762026,,42058,54813,3,9,8,1
415,31921,8.905934205553299,9321.527210662474,,28329,28329,1,8,7,1
415,38934,9.353922668019502,9320.842679663314,,26590,32210,2,7,7,0
415,60752,9.412188554050434,9320.516846754846,,41529,25113,2,8,8,0
415,35824,7.046265104604045,9320.127963991163,,30037,33934,1,7,7,0
415,52247,7.576404313193142,9319.549869394183,,28634,49310,2,10,9,1
415,57612,8.940049059144402,9319.333796582974,,47786,48850,1,7,6,1
415,35492,7.286487901027248,9318.819519499599,,33887,31533,2,8,8,0
415,58665,8.694145226758309,9318.723841939745,,35492,2386,2,8,8,0
415,55855,7.57200781095447,9316.8295859533,,48012,1286,2,7,7,0
415,45178,6.91855809909831,9315.93198636156,,35492,29213,2,8,7,1
415,38251,7.398004246252017,8814.699381031007,,24247,26590,2,8,7,1
415,58472,7.889317226736275,8771.886413297638,,38251,57138,2,8,8,0
415,61188,10.836255912388044,8484.712552520745,,56663,48012,2,7,7,0
415,61542,6.052149113709733,8483.692692047935,,57138,56879,2,7,7,0
415,52786,8.569318263776315,8454.469216071506,,34196,24638,2,10,10,0
415,57585,9.520771195663192,8434.143900108638,,30045,31921,1,8,8,0
415,42058,10.165434345386888,8432.946747010663,,35471,34863,3,10,9,1
415,47482,9.646901236418858,8432.277208981033,,41417,38251,2,8,6,2
415,54813,8.641669213750536,8428.240451624957,,34385,48891,1,7,7,0
415,56663,10.019845257065478,8426.416494926487,,51481,49310,1,8,8,0
415,56805,10.69861059727597,8422.476118429757,,49310,34863,2,8,8,0
415,32210,8.659806439571696,8419.505036150815,,27747,29213,2,7,7,0
415,58516,8.751461035016565,8417.036971731635,,44401,41555,1,9,7,2
415,46689,8.714754734892722,8415.354229367476,,44924,42058,3,10,9,1
415,57033,8.351712326830281,8414.67613664566,,36889,51607,2,9,9,0
415,41453,7.856845246593546,8414.54212401999,,33212,34863,2,7,7,0
415,36884,7.573631909941605,8411.064846329919,,30045,34959,2,9,9,0
415,44036,7.208301478999252,8407.63690700087,,29984,33212,2,9,9,0
415,49310,6.820816514156202,8407.233622558522,,49098,44036,2,9,9,0
415,56092,9.75386979056746,8403.56841259111,,38251,52247,2,11,11,0
415,44860,6.601058108698742,8399.75582548408,,34486,30304,3,11,9,2
415,60302,7.570924943846637,8398.408818290005,,37017,56092,2,11,11,0
415,57138,7.931171161064483,7766.53265781241,,49819,52786,2,10,10,0
415,51607,11.031473632283449,7599.890869241198,,46228,30163,2,7,7,0
415,61305,7.453712510658322,7510.83092449517,,32220,33934,1,7,7,0
415,49401,7.449688768071064,7503.443915157632,,37017,28693,2,7,6,1
415,44401,9.357792133921725,7498.268456520329,,29984,31921,1,9,8,1
415,32814,7.011959737184735,7491.9315141713505,,26230,29213,1,8,8,0
415,39891,7.111470503343414,7490.321834537142,,37108,21947,1,8,8,0
415,54071,9.376974537316677,7487.2255166502855,,49401,28738,2,6,6,0
415,24638,7.031348807674294,7484.655904661706,,21091,17571,2,10,10,0
415,61594,5.832163693110249,7481.17873648955,,31921,44036,1,7,7,0
415,43970,6.022244238315277,7479.926302732345,,41271,36884,2,9,9,0
415,59091,6.640331835466278,7479.632278169551,,37017,32220,2,7,7,0
415,55734,5.6952671296808415,7478.82724432916,,45047,48891,1,8,8,0
415,41555,7.425689453755471,7477.313199368698,,31731,38291,1,8,7,1
415,38834,9.427083526228218,7269.572155963704,,37164,31864,2,9,8,1
415,45572,10.801357506770731,6726.280438932413,,36889,39891,2,9,9,0
415,30045,8.642784839718077,6589.194573273164,,28709,25008,2,10,10,0
415,46103,5.121462491258692,6584.440334288169,,45178,33435,2,8,8,0
415,59270,7.280227590433481,6579.029693349755,,46103,30163,2,8,6,2
415,62056,6.892490331519189,6578.285354036847,,30163,61542,2,8,7,1
415,41529,6.646713727787103,6575.330984896243,,27747,38214,1,8,8,0
415,29213,4.975404013582403,6568.782217280149,,19496,28329,2,8,7,1
415,55342,6.51421492635517,6564.996939014338,,51740,35813,2,9,9,0
415,58723,5.349012001640739,6563.910253946931,,49401,28634,1,7,6,1
415,49819,7.191775548244129,6558.317996304929,,31533,41555,2,9,8,1
415,52829,6.79162919954931,6553.131164851319,,35494,38834,2,6,6,0
415,50184,11.177319879822623,5943.547442810167,,44707,41555,1,9,8,1
415,51333,6.265195799417665,5654.765099846556,,25505,41555,2,11,10,1
415,28709,6.649009925686376,5652.1408572263035,,28431,25113,2,10,10,0
415,28693,4.704248739920191,5640.130517830794,,26590,2541,2,8,6,2
415,56812,8.870672529074117,5631.026088119312,,51318,55342,2,9,9,0
415,54326,8.939203640291394,5311.716816472554,,35492,52829,2,8,8,0
415,38214,9.315307076154053,5232.949714217642,,24247,33887,1,8,8,0
415,34959,10.228004336513548,5022.602417199293,,28682,25113,1,8,7,1
415,61075,8.884628796353022,4980.411270865101,,55464,18148,1,8,8,0
415,42244,10.9972720756021,4960.194158856366,,29213,33934,1,7,7,0
416,31454,8.465035082905347,9346.282586701891,,25008,28709,3,12,11,1
416,47786,9.1507056171437,9336.94921266404,,33914,29213,2,8,7,1
416,36889,7.427210490224246,9332.292609425274,,26517,25113,2,9,9,0
416,61273,9.662110136185724,9331.97794318357,,57585,10256,1,8,8,0
416,45213,9.350872979651742,9331.419088604987,,35492,36837,1,7,7,0
416,28329,7.7329674437566736,9330.297509836982,,18679,25113,2,8,7,1
416,35813,8.670120502336603,9330.013935765035,,31300,34552,2,10,10,0
416,60283,8.668934253917294,9329.772586867573,,48501,31921,1,8,8,0
416,48501,9.669736500045506,9329.760494708229,,38291,41529,1,8,8,0
416,36837,7.3065725956100245,9329.363819837588,,31921,3395,1,8,8,0
416,35494,7.075864911017967,9329.284231890575,,32220,34863,2,6,6,0
416,62242,10.25512930927161,9329.275875754523,,58513,29508,1,8,7,1
416,57256,10.349882177251676,9328.995788268307,,41453,19750,1,7,7,0
416,30163,9.318829422535584,9328.917539769136,,29984,25113,2,8,7,1
416,53582,11.017643434925047,9328.45964278842,,33934,49401,2,7,7,0
416,55464,8.7244099775417,9328.086020674447,,41453,46103,2,8,8,0
416,50115,10.234605097301115,9327.721864399608,,42058,5251,2,8,7,1
416,25113,6.580197392516926,9327.534067600569,,15764,16601,2,9,8,1
416,45047,9.09871341769957,9327.133488678694,,34863,31533,1,8,8,0
416,32220,8.684918809222706,9327.080886153011,,17789,31533,2,7,7,0
416,33212,9.17097405899461,9327.031317656181,,20253,32220,2,8,8,0
416,58513,9.871481784318636,9326.786240119936,,46228,47110,1,8,7,1
416,61529,8.228513422284845,9326.675876301339,,45213,45178,1,7,7,0
416,38291,8.634389828636525,9326.553039551847,,35471,34959,1,8,6,2
416,34863,7.79606494688356,9326.380927845577,,31533,24638,2,8,8,0
416,56879,9.671129636355605,9326.307208567207,,53582,53582,2,8,8,0
416,48012,7.999495986604445,9326.133826695435,,43767,32220,2,7,7,0
416,31533,7.692818217895425,9325.728781421205,,28431,29213,2,8,8,0
416,47110,7.403371862208449,9325.663166776674,,26590,44841,1,8,7,1
416,33934,9.311499626364919,9324.511362069148,,22024,26590,2,7,7,0
416,46228,9.118968427926626,9323.475657009292,,30304,1821,2,9,9,0
416,61564,8.079674173967105,9321.925099762026,,42058,54813,3,9,8,1
416,31921,8.905934205553299,9321.527210662474,,28329,28329,1,8,7,1
416,38934,9.353922668019502,9320.842679663314,,26590,32210,2,7,7,0
416,60752,9.412188554050434,9320.516846754846,,41529,25113,2,8,8,0
416,35824,7.046265104604045,9320.127963991163,,30037,33934,1,7,7,0
416,52247,7.576404313193142,9319.549869394183,,28634,49310,2,10,9,1
416,57612,8.940049059144402,9319.333796582974,,47786,48850,1,7,6,1
416,35492,7.286487901027248,9318.819519499599,,33887,31533,2,8,8,0
416,58665,8.694145226758309,9318.723841939745,,35492,2386,2,8,8,0
416,55855,7.57200781095447,9316.8295859533,,48012,1286,2,7,7,0
416,45178,6.91855809909831,9315.93198636156,,35492,29213,2,8,7,1
416,38251,7.398004246252017,8814.699381031007,,24247,26590,2,8,7,1
416,58472,7.889317226736275,8771.886413297638,,38251,57138,2,8,8,0
416,61188,10.836255912388044,8484.712552520745,,56663,48012,2,7,7,0
416,61542,6.052149113709733,8483.692692047935,,57138,56879,2,7,7,0
416,52786,8.569318263776315,8454.469216071506,,34196,24638,2,10,10,0
416,57585,9.520771195663192,8434.143900108638,,30045,31921,1,8,8,0
416,42058,10.165434345386888,8432.946747010663,,35471,34863,3,10,9,1
416,47482,9.646901236418858,8432.277208981033,,41417,38251,2,8,6,2
416,54813,8.641669213750536,8428.240451624957,,34385,48891,1,7,7,0
416,56663,10.019845257065478,8426.416494926487,,51481,49310,1,8,8,0
416,56805,10.69861059727597,8422.476118429757,,49310,34863,2,8,8,0
416,32210,8.659806439571696,8419.505036150815,,27747,29213,2,7,7,0
416,58516,8.751461035016565,8417.036971731635,,44401,41555,1,9,7,2
416,46689,8.714754734892722,8415.354229367476,,44924,42058,3,10,9,1
416,57033,8.351712326830281,8414.67613664566,,36889,51607,2,9,9,0
416,41453,7.856845246593546,8414.54212401999,,33212,34863,2,7,7,0
416,36884,7.573631909941605,8411.064846329919,,30045,34959,2,9,9,0
416,44036,7.208301478999252,8407.63690700087,,29984,33212,2,9,9,0
416,49310,6.820816514156202,8407.233622558522,,49098,44036,2,9,9,0
416,56092,9.75386979056746,8403.56841259111,,38251,52247,2,11,11,0
416,44860,6.601058108698742,8399.75582548408,,34486,30304,3,11,9,2
416,60302,7.570924943846637,8398.408818290005,,37017,56092,2,11,11,0
416,57138,7.931171161064483,7766.53265781241,,49819,52786,2,10,10,0
416,51607,11.031473632283449,7599.890869241198,,46228,30163,2,7,7,0
416,61305,7.453712510658322,7510.83092449517,,32220,33934,1,7,7,0
416,49401,7.449688768071064,7503.443915157632,,37017,28693,2,7,6,1
416,44401,9.357792133921725,7498.268456520329,,29984,31921,1,9,8,1
416,32814,7.011959737184735,7491.9315141713505,,26230,29213,1,8,8,0
416,39891,7.111470503343414,7490.321834537142,,37108,21947,1,8,8,0
416,54071,9.376974537316677,7487.2255166502855,,49401,28738,2,6,6,0
416,24638,7.031348807674294,7484.655904661706,,21091,17571,2,10,10,0
416,61594,5.832163693110249,7481.17873648955,,31921,44036,1,7,7,0
416,43970,6.022244238315277,7479.926302732345,,41271,36884,2,9,9,0
416,59091,6.640331835466278,7479.632278169551,,37017,32220,2,7,7,0
416,55734,5.6952671296808415,7478.82724432916,,45047,48891,1,8,8,0
416,41555,7.425689453755471,7477.313199368698,,31731,38291,1,8,7,1
416,38834,9.427083526228218,7269.572155963704,,37164,31864,2,9,8,1
416,45572,10.801357506770731,6726.280438932413,,36889,39891,2,9,9,0
416,30045,8.642784839718077,6589.194573273164,,28709,25008,2,10,10,0
416,46103,5.121462491258692,6584.440334288169,,45178,33435,2,8,8,0
416,59270,7.280227590433481,6579.029693349755,,46103,30163,2,8,6,2
416,62056,6.892490331519189,6578.285354036847,,30163,61542,2,8,7,1
416,41529,6.646713727787103,6575.330984896243,,27747,38214,1,8,8,0
416,29213,4.975404013582403,6568.782217280149,,19496,28329,2,8,7,1
