generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
437,60668,11.693866474103139,1477.7923115311892,,49118,6511,1,6,6,0
437,61221,14.278573788504923,1461.2900066605864,,43451,304,2,8,8,0
437,50455,13.9904200450217,1447.174136050309,,45954,41739,3,11,8,3
437,30872,13.938123914323736,1444.5972416909422,,26318,25224,3,13,10,3
437,27504,13.669781958978497,1422.3341071649825,,18354,25137,3,14,12,2
437,62817,5.910821249589441,1411.5659124188921,,30872,54362,1,6,5,1
437,49530,17.26271410635669,1395.7603917100375,,44991,2103,3,11,9,2
437,45750,10.768560114766357,1392.544780322643,,33896,29273,4,14,11,3
437,51401,16.082796788660954,1390.5322572314806,,32861,41739,2,9,8,1
437,39007,11.82135554292554,1390.0469427732467,,29777,5727,2,8,5,3
437,61990,12.57254665717869,1386.9158297503432,,49894,57143,1,4,4,0
437,47300,12.437158388738617,1380.8414473068724,,39007,33896,2,8,5,3
437,56192,12.012030865697561,1369.7471863890028,,32861,45867,2,9,6,3
437,64888,11.029879806436254,1362.73149518712,,51401,24239,3,12,10,2
437,56353,13.620280780131663,1360.946885246475,,304,7971,4,16,14,2
437,46696,11.652140721938197,1357.91452431322,,44397,46311,3,15,13,2
437,14447,14.618798706154175,1356.602295993295,,13025,10430,3,10,9,1
437,43460,13.12568459087817,1352.3885998917376,,43047,34683,3,11,9,2
437,62759,15.868246593435194,1335.7683963848947,,50455,50455,3,10,8,2
437,55682,11.498256389669196,1328.3358851817143,,43451,541,2,7,7,0
437,54208,15.150282156532722,1326.948234390482,,44397,39007,2,8,5,3
437,63444,14.497459420136096,1320.8115877303737,,40465,31510,2,8,7,1
437,57143,14.491669220802498,1298.6772512418277,,35475,44079,1,4,4,0
437,44991,12.342305869446536,1277.928671234288,,42611,15031,3,12,11,1
437,57430,12.282941320393189,1238.469172162829,,54206,39567,3,14,12,2
437,41175,13.258420334651579,1236.525353216155,,31510,13566,6,20,14,6
437,45954,14.5578424783777,1231.7560847472935,,29787,44435,3,12,8,4
437,53015,14.257625229528221,1222.8453438630468,,34683,37309,3,13,9,4
437,65305,16.419823518487608,1220.9624783139027,,64888,57872,3,12,8,4
437,49894,12.284440700341962,1214.3351585001644,,22445,46311,2,9,8,1
437,35475,9.93334957728405,1208.4518100871212,,27075,26174,4,14,12,2
437,39511,13.899173425710835,1204.3607364659651,,13025,29777,3,14,10,4
437,48577,13.387843955315645,1195.225786365753,,43047,14110,3,10,7,3
437,49969,13.220131613660008,1191.5976282459953,,36210,24239,4,14,10,4
437,55346,12.442199555510134,1185.1211945347027,,29511,54710,1,5,5,0
437,32861,15.363120834174056,1184.339789318718,,30794,25,2,9,8,1
437,39567,14.965026353141639,1181.5562609904773,,15698,38193,5,18,14,4
437,36298,12.682463956136433,1179.1058127057036,,35134,13025,3,13,10,3
437,58716,13.01200550574776,1162.457586112418,,56601,7971,2,8,7,1
437,41632,14.40424715882019,1160.3419176545933,,29273,25449,1,6,4,2
437,40465,14.413588283727728,1153.2301206431746,,29837,37309,3,11,10,1
437,48925,15.478449112599685,1153.0520948859007,,44209,40440,2,11,9,2
437,58174,10.853824998610015,1141.3718982558541,,46938,56703,1,7,6,1
437,64235,14.191583612666854,1138.1549163841805,,39511,58665,3,13,10,3
437,56871,11.987002446298023,1135.790252072892,,43071,42777,3,13,11,2
437,35884,16.09371786422472,1129.8615120731502,,19183,295,2,8,5,3
437,42777,12.41419699339399,1129.601138581584,,27504,10168,3,14,12,2
437,51586,9.164354481175623,1104.1120514693462,,49980,40877,2,8,6,2
437,49330,13.112006792464067,1103.215694854072,,46436,576,3,12,9,3
437,46938,12.806788144050435,1101.3633674800978,,29273,44017,2,12,9,3
437,31510,10.051816923195819,1099.698968056718,,26290,29695,6,20,14,6
437,60220,15.206797684924226,1098.9304585678112,,29787,1399,3,12,9,3
437,50836,16.14235334928242,1094.035419845646,,44397,867,5,17,14,3
437,44214,13.63132324919491,1089.5149037109252,,38967,39511,3,14,10,4
437,39861,14.555467124610736,1076.724583778167,,27721,25449,3,11,7,4
437,19478,10.213595235113495,1076.1353405271461,,18223,17793,3,12,11,1
437,30794,12.276680052258746,1074.5625101978248,,19672,25137,2,10,8,2
437,63161,16.087271004996463,1072.3906337060712,,39567,49330,6,20,15,5
437,33494,14.065172035718197,1071.7252420460836,,22116,13025,4,16,12,4
437,43071,12.449471909317786,1071.2219869814921,,34045,34005,2,9,7,2
437,46311,16.941092640124033,1067.3115356067665,,38858,26370,3,14,12,2
437,40440,14.652031969202495,1063.553612354836,,15031,4625,2,12,9,3
437,57362,11.979633779460956,1061.5046860703571,,56192,50730,1,5,5,0
437,54710,13.491662513021602,1060.8777681408378,,52569,41175,1,6,5,1
437,51240,13.540764865781092,1060.3088553638324,,32861,39567,2,9,8,1
437,13025,14.08039462061196,1057.0417474341862,,8548,11885,3,14,11,3
437,58665,10.562096188842839,1056.3061224281587,,58174,46731,1,7,6,1
437,64532,13.814656981367204,1054.4959417573577,,63444,159,2,8,7,1
438,56601,9.928375261001268,9328.443904626536,,46701,54362,2,9,7,2
438,54362,8.244183982093329,8023.203351665579,,45536,51586,2,9,7,2
438,56762,9.892939968688841,7802.4116314290095,,54362,31595,2,9,7,2
438,58936,11.406124050382244,5793.278655258507,,49980,56762,2,10,8,2
438,63593,10.139365961228169,5358.7278844291195,,54208,56762,2,9,7,2
438,58992,10.605821821822035,3997.530296475937,,56353,46731,4,16,12,4
438,64172,11.225746068779092,3616.055346375345,,44991,56601,2,10,9,1
438,57977,12.041749426194333,3222.965098021334,,43057,41175,2,9,7,2
438,59681,8.589527551207585,2544.1916534570564,,42550,25877,2,7,5,2
438,55765,12.820505549448162,2094.7570867798395,,48925,43451,2,7,7,0
438,60519,11.400729513661242,2037.1576109822047,,54710,58716,2,8,7,1
438,43451,14.753525661110478,1919.7823331430895,,25137,29695,2,7,7,0
438,52569,11.565820293728963,1850.5199881931846,,42611,40877,2,8,6,2
438,63749,7.298257704257881,1833.836391392078,,58936,16442,2,10,10,0
438,59786,14.468244550969864,1825.5442394073077,,39007,54206,3,14,12,2
438,43057,11.626972301885534,1821.7586895606808,,5727,9646,2,10,7,3
438,63553,12.408893223986318,1706.2798481692032,,30872,40877,2,7,5,2
438,40877,12.163479149821116,1690.862143063708,,25877,25137,2,8,6,2
438,52368,15.51253341327752,1676.3522434149388,,51923,39511,3,14,10,4
438,56703,12.386318494776367,1675.603996612812,,24618,47300,1,6,5,1
438,53917,18.224544485969506,1669.6004248307786,,41632,46938,1,6,5,1
438,61170,8.216410841167491,1668.1478284595564,,49980,58463,2,7,7,0
438,44079,11.484772731040971,1659.467777840258,,29695,42947,2,8,8,0
438,50730,8.822624855471343,1574.8700587120038,,31510,40465,2,9,8,1
438,65166,13.964950178661157,1548.7194885609263,,55682,2441,2,7,7,0
438,58463,15.248065470890403,1548.3454163886036,,25224,43451,2,7,7,0
438,54206,14.359427573819724,1519.3152053691472,,41632,46696,3,14,12,2
438,61002,15.400198694994213,1519.0440049704594,,60220,39511,3,15,11,4
438,60327,11.92116037340082,1512.8800247378906,,55765,51401,2,7,7,0
438,49980,9.00674125268249,1484.9829480487513,,39567,4,5,19,16,3
438,51295,10.80159824271755,1484.7239685224847,,43451,25877,2,7,7,0
438,57872,13.58143165939681,1482.7542920137882,,53015,54442,3,12,8,4
438,60668,11.693866474103139,1477.7923115311892,,49118,6511,1,6,6,0
438,61221,14.278573788504923,1461.2900066605864,,43451,304,2,8,8,0
438,50455,13.9904200450217,1447.174136050309,,45954,41739,3,11,8,3
438,30872,13.938123914323736,1444.5972416909422,,26318,25224,3,13,10,3
438,27504,13.669781958978497,1422.3341071649825,,18354,25137,3,14,12,2
438,62817,5.910821249589441,1411.5659124188921,,30872,54362,1,6,5,1
438,49530,17.26271410635669,1395.7603917100375,,44991,2103,3,11,9,2
438,45750,10.768560114766357,1392.544780322643,,33896,29273,4,14,11,3
438,51401,16.082796788660954,1390.5322572314806,,32861,41739,2,9,8,1
438,39007,11.82135554292554,1390.0469427732467,,29777,5727,2,8,5,3
438,61990,12.57254665717869,1386.9158297503432,,49894,57143,1,4,4,0
438,47300,12.437158388738617,1380.8414473068724,,39007,33896,2,8,5,3
438,56192,12.012030865697561,1369.7471863890028,,32861,45867,2,9,6,3
438,64888,11.029879806436254,1362.73149518712,,51401,24239,3,12,10,2
438,56353,13.620280780131663,1360.946885246475,,304,7971,4,16,14,2
438,46696,11.652140721938197,1357.91452431322,,44397,46311,3,15,13,2
438,14447,14.618798706154175,1356.602295993295,,13025,10430,3,10,9,1
438,43460,13.12568459087817,1352.3885998917376,,43047,34683,3,11,9,2
438,62759,15.868246593435194,1335.7683963848947,,50455,50455,3,10,8,2
438,55682,11.498256389669196,1328.3358851817143,,43451,541,2,7,7,0
438,54208,15.150282156532722,1326.948234390482,,44397,39007,2,8,5,3
438,63444,14.497459420136096,1320.8115877303737,,40465,31510,2,8,7,1
438,57143,14.491669220802498,1298.6772512418277,,35475,44079,1,4,4,0
438,44991,12.342305869446536,1277.928671234288,,42611,15031,3,12,11,1
438,57430,12.282941320393189,1238.469172162829,,54206,39567,3,14,12,2
438,41175,13.258420334651579,1236.525353216155,,31510,13566,6,20,14,6
438,45954,14.5578424783777,1231.7560847472935,,29787,44435,3,12,8,4
438,53015,14.257625229528221,1222.8453438630468,,34683,37309,3,13,9,4
438,65305,16.419823518487608,1220.9624783139027,,64888,57872,3,12,8,4
438,49894,12.284440700341962,1214.3351585001644,,22445,46311,2,9,8,1
438,35475,9.93334957728405,1208.4518100871212,,27075,26174,4,14,12,2
438,39511,13.899173425710835,1204.3607364659651,,13025,29777,3,14,10,4
438,48577,13.387843955315645,1195.225786365753,,43047,14110,3,10,7,3
438,49969,13.220131613660008,1191.5976282459953,,36210,24239,4,14,10,4
438,55346,12.442199555510134,1185.1211945347027,,29511,54710,1,5,5,0
438,32861,15.363120834174056,1184.339789318718,,30794,25,2,9,8,1
438,39567,14.965026353141639,1181.5562609904773,,15698,38193,5,18,14,4
438,36298,12.682463956136433,1179.1058127057036,,35134,13025,3,13,10,3
438,58716,13.01200550574776,1162.457586112418,,56601,7971,2,8,7,1
438,41632,14.40424715882019,1160.3419176545933,,29273,25449,1,6,4,2
438,40465,14.413588283727728,1153.2301206431746,,29837,37309,3,11,10,1
438,48925,15.478449112599685,1153.0520948859007,,44209,40440,2,11,9,2
438,58174,10.853824998610015,1141.3718982558541,,46938,56703,1,7,6,1
438,64235,14.191583612666854,1138.1549163841805,,39511,58665,3,13,10,3
438,56871,11.987002446298023,1135.790252072892,,43071,42777,3,13,11,2
438,35884,16.09371786422472,1129.8615120731502,,19183,295,2,8,5,3
438,42777,12.41419699339399,1129.601138581584,,27504,10168,3,14,12,2
438,51586,9.164354481175623,1104.1120514693462,,49980,40877,2,8,6,2
438,49330,13.112006792464067,1103.215694854072,,46436,576,3,12,9,3
438,46938,12.806788144050435,1101.3633674800978,,29273,44017,2,12,9,3
438,31510,10.051816923195819,1099.698968056718,,26290,29695,6,20,14,6
438,60220,15.206797684924226,1098.9304585678112,,29787,1399,3,12,9,3
438,50836,16.14235334928242,1094.035419845646,,44397,867,5,17,14,3
438,44214,13.63132324919491,1089.5149037109252,,38967,39511,3,14,10,4
438,39861,14.555467124610736,1076.724583778167,,27721,25449,3,11,7,4
438,19478,10.213595235113495,1076.1353405271461,,18223,17793,3,12,11,1
438,30794,12.276680052258746,1074.5625101978248,,19672,25137,2,10,8,2
438,63161,16.087271004996463,1072.3906337060712,,39567,49330,6,20,15,5
438,33494,14.065172035718197,1071.7252420460836,,22116,13025,4,16,12,4
438,43071,12.449471909317786,1071.2219869814921,,34045,34005,2,9,7,2
438,46311,16.941092640124033,1067.3115356067665,,38858,26370,3,14,12,2
438,40440,14.652031969202495,1063.553612354836,,15031,4625,2,12,9,3
438,57362,11.979633779460956,1061.5046860703571,,56192,50730,1,5,5,0
438,54710,13.491662513021602,1060.8777681408378,,52569,41175,1,6,5,1
438,51240,13.540764865781092,1060.3088553638324,,32861,39567,2,9,8,1
438,13025,14.08039462061196,1057.0417474341862,,8548,11885,3,14,11,3
438,58665,10.562096188842839,1056.3061224281587,,58174,46731,1,7,6,1
438,64532,13.814656981367204,1054.4959417573577,,63444,159,2,8,7,1
439,56601,9.928375261001268,9328.443904626536,,46701,54362,2,9,7,2
439,54362,8.244183982093329,8023.203351665579,,45536,51586,2,9,7,2
439,56762,9.892939968688841,7802.4116314290095,,54362,31595,2,9,7,2
439,58936,11.406124050382244,5793.278655258507,,49980,56762,2,10,8,2
439,63593,10.139365961228169,5358.7278844291195,,54208,56762,2,9,7,2
439,58992,10.605821821822035,3997.530296475937,,56353,46731,4,16,12,4
439,64172,11.225746068779092,3616.055346375345,,44991,56601,2,10,9,1
439,57977,12.041749426194333,3222.965098021334,,43057,41175,2,9,7,2
439,59681,8.589527551207585,2544.1916534570564,,42550,25877,2,7,5,2
439,55765,12.820505549448162,2094.7570867798395,,48925,43451,2,7,7,0
439,60519,11.400729513661242,2037.1576109822047,,54710,58716,2,8,7,1
439,43451,14.753525661110478,1919.7823331430895,,25137,29695,2,7,7,0
439,52569,11.565820293728963,1850.5199881931846,,42611,40877,2,8,6,2
439,63749,7.298257704257881,1833.836391392078,,58936,16442,2,10,10,0
439,59786,14.468244550969864,1825.5442394073077,,39007,54206,3,14,12,2
439,43057,11.626972301885534,1821.7586895606808,,5727,9646,2,10,7,3
439,63553,12.408893223986318,1706.2798481692032,,30872,40877,2,7,5,2
439,40877,12.163479149821116,1690.862143063708,,25877,25137,2,8,6,2
439,52368,15.51253341327752,1676.3522434149388,,51923,39511,3,14,10,4
439,56703,12.386318494776367,1675.603996612812,,24618,47300,1,6,5,1
439,53917,18.224544485969506,1669.6004248307786,,41632,46938,1,6,5,1
439,61170,8.216410841167491,1668.1478284595564,,49980,58463,2,7,7,0
439,44079,11.484772731040971,1659.467777840258,,29695,42947,2,8,8,0
439,50730,8.822624855471343,1574.8700587120038,,31510,40465,2,9,8,1
439,65166,13.964950178661157,1548.7194885609263,,55682,2441,2,7,7,0
439,58463,15.248065470890403,1548.3454163886036,,25224,43451,2,7,7,0
439,65990,14.274165217894693,1540.1948188960264,,64235,62759,2,7,7,0
439,54206,14.359427573819724,1519.3152053691472,,41632,46696,3,14,12,2
439,61002,15.400198694994213,1519.0440049704594,,60220,39511,3,15,11,4
439,60327,11.92116037340082,1512.8800247378906,,55765,51401,2,7,7,0
439,49980,9.00674125268249,1484.9829480487513,,39567,4,5,19,16,3
439,51295,10.80159824271755,1484.7239685224847,,43451,25877,2,7,7,0
439,57872,13.58143165939681,1482.7542920137882,,53015,54442,3,12,8,4
439,60668,11.693866474103139,1477.7923115311892,,49118,6511,1,6,6,0
439,61221,14.278573788504923,1461.2900066605864,,43451,304,2,8,8,0
439,50455,13.9904200450217,1447.174136050309,,45954,41739,3,11,8,3
439,30872,13.938123914323736,1444.5972416909422,,26318,25224,3,13,10,3
439,27504,13.669781958978497,1422.3341071649825,,18354,25137,3,14,12,2
439,62817,5.910821249589441,1411.5659124188921,,30872,54362,1,6,5,1
439,49530,17.26271410635669,1395.7603917100375,,44991,2103,3,11,9,2
439,45750,10.768560114766357,1392.544780322643,,33896,29273,4,14,11,3
439,51401,16.082796788660954,1390.5322572314806,,32861,41739,2,9,8,1
439,39007,11.82135554292554,1390.0469427732467,,29777,5727,2,8,5,3
439,61990,12.57254665717869,1386.9158297503432,,49894,57143,1,4,4,0
439,47300,12.437158388738617,1380.8414473068724,,39007,33896,2,8,5,3
439,56192,12.012030865697561,1369.7471863890028,,32861,45867,2,9,6,3
439,64888,11.029879806436254,1362.73149518712,,51401,24239,3,12,10,2
439,56353,13.620280780131663,1360.946885246475,,304,7971,4,16,14,2
439,46696,11.652140721938197,1357.91452431322,,44397,46311,3,15,13,2
439,14447,14.618798706154175,1356.602295993295,,13025,10430,3,10,9,1
439,43460,13.12568459087817,1352.3885998917376,,43047,34683,3,11,9,2
439,62759,15.868246593435194,1335.7683963848947,,50455,50455,3,10,8,2
439,55682,11.498256389669196,1328.3358851817143,,43451,541,2,7,7,0
439,54208,15.150282156532722,1326.948234390482,,44397,39007,2,8,5,3
439,63444,14.497459420136096,1320.8115877303737,,40465,31510,2,8,7,1
439,57143,14.491669220802498,1298.6772512418277,,35475,44079,1,4,4,0
439,44991,12.342305869446536,1277.928671234288,,42611,15031,3,12,11,1
439,57430,12.282941320393189,1238.469172162829,,54206,39567,3,14,12,2
439,41175,13.258420334651579,1236.525353216155,,31510,13566,6,20,14,6
439,45954,14.5578424783777,1231.7560847472935,,29787,44435,3,12,8,4
439,53015,14.257625229528221,1222.8453438630468,,34683,37309,3,13,9,4
439,65305,16.419823518487608,1220.9624783139027,,64888,57872,3,12,8,4
439,49894,12.284440700341962,1214.3351585001644,,22445,46311,2,9,8,1
439,35475,9.93334957728405,1208.4518100871212,,27075,26174,4,14,12,2
439,39511,13.899173425710835,1204.3607364659651,,13025,29777,3,14,10,4
439,48577,13.387843955315645,1195.225786365753,,43047,14110,3,10,7,3
439,49969,13.220131613660008,1191.5976282459953,,36210,24239,4,14,10,4
439,55346,12.442199555510134,1185.1211945347027,,29511,54710,1,5,5,0
439,32861,15.363120834174056,1184.339789318718,,30794,25,2,9,8,1
439,39567,14.965026353141639,1181.5562609904773,,15698,38193,5,18,14,4
439,36298,12.682463956136433,1179.1058127057036,,35134,13025,3,13,10,3
439,58716,13.01200550574776,1162.457586112418,,56601,7971,2,8,7,1
439,41632,14.40424715882019,1160.3419176545933,,29273,25449,1,6,4,2
439,40465,14.413588283727728,1153.2301206431746,,29837,37309,3,11,10,1
439,48925,15.478449112599685,1153.0520948859007,,44209,40440,2,11,9,2
439,58174,10.853824998610015,1141.3718982558541,,46938,56703,1,7,6,1
439,64235,14.191583612666854,1138.1549163841805,,39511,58665,3,13,10,3
439,56871,11.987002446298023,1135.790252072892,,43071,42777,3,13,11,2
439,35884,16.09371786422472,1129.8615120731502,,19183,295,2,8,5,3
439,42777,12.41419699339399,1129.601138581584,,27504,10168,3,14,12,2
439,51586,9.164354481175623,1104.1120514693462,,49980,40877,2,8,6,2
439,49330,13.112006792464067,1103.215694854072,,46436,576,3,12,9,3
439,46938,12.806788144050435,1101.3633674800978,,29273,44017,2,12,9,3
439,31510,10.051816923195819,1099.698968056718,,26290,29695,6,20,14,6
439,60220,15.206797684924226,1098.9304585678112,,29787,1399,3,12,9,3
439,50836,16.14235334928242,1094.035419845646,,44397,867,5,17,14,3
439,44214,13.63132324919491,1089.5149037109252,,38967,39511,3,14,10,4
439,39861,14.555467124610736,1076.724583778167,,27721,25449,3,11,7,4
439,19478,10.213595235113495,1076.1353405271461,,18223,17793,3,12,11,1
439,30794,12.276680052258746,1074.5625101978248,,19672,25137,2,10,8,2
439,63161,16.087271004996463,1072.3906337060712,,39567,49330,6,20,15,5
439,33494,14.065172035718197,1071.7252420460836,,22116,13025,4,16,12,4
439,43071,12.449471909317786,1071.2219869814921,,34045,34005,2,9,7,2
439,46311,16.941092640124033,1067.3115356067665,,38858,26370,3,14,12,2
439,40440,14.652031969202495,1063.553612354836,,15031,4625,2,12,9,3
439,57362,11.979633779460956,1061.5046860703571,,56192,50730,1,5,5,0
