generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
392,46827,10.29561655718488,1783.3692835221962,,25482,38049,1,4,4,0
392,39475,5.962597562787151,1772.033287880796,,30412,2604,1,4,4,0
392,48831,9.162293994859397,1749.78012409784,,15832,34801,1,5,5,0
392,49577,7.0191864083378706,1747.6133535892282,,36232,46779,1,6,5,1
392,50700,11.996014223665798,1730.7488231244224,,21915,46322,1,5,5,0
392,32734,12.859424453570286,1722.531632200916,,13803,17646,1,5,5,0
392,55469,10.133774366044737,1719.151975899763,,32734,54389,1,7,7,0
392,52578,11.603957750282925,1684.2281211103364,,47410,298,1,4,4,0
392,55790,11.327618021217953,1672.5102726932607,,26816,49296,1,4,4,0
392,29253,14.780056780479883,1657.8656592400425,,25254,10067,2,8,7,1
392,24241,11.593816464869787,1651.703046372169,,19471,10223,1,4,4,0
392,38039,12.165633116658197,1637.1807112116896,,31573,24674,1,5,5,0
392,35013,13.39717011453099,1616.3707473998488,,16444,25973,1,7,7,0
392,21752,12.369934653533868,1588.3086061062272,,18800,17830,1,4,4,0
392,13803,12.711611885498785,1582.9384124505566,,8601,13684,1,4,4,0
392,56687,11.956885344439725,1581.6070469892377,,22790,12061,1,5,5,0
393,50774,11.844004671998455,9355.110299325925,,25973,41775,1,6,6,0
393,58122,9.988953074993212,9338.881616831657,,31952,46113,1,7,7,0
393,58272,8.563186313490007,9336.025273480225,,44587,51088,1,6,6,0
393,50253,8.595442194427656,9331.834568293496,,49458,31952,1,4,4,0
393,19471,8.383311788951108,9329.162109322726,,19240,54,1,4,4,0
393,55007,9.116231808749054,9328.217798532994,,46113,53713,1,8,8,0
393,56834,7.238032637225009,9326.131953380922,,44587,46113,1,7,6,1
393,55785,8.19172853206612,9324.454329396982,,22790,48898,1,5,4,1
393,46113,8.81908511587498,9322.678268907404,,39412,34343,1,8,8,0
393,25482,8.384896769767318,9185.155095899458,,14089,25241,1,4,4,0
393,57909,8.664516291275532,9044.46193168085,,54014,56631,1,8,8,0
393,56631,8.85586581726189,8903.830531871856,,49296,39181,1,8,8,0
393,54389,8.313913994909003,8703.460508730219,,35013,39181,1,7,7,0
393,25241,8.332587328386044,8700.338288714844,,13800,21372,1,5,5,0
393,53713,8.92361531779419,8523.219853225786,,31257,26279,1,5,5,0
393,48898,7.522080264845354,8500.366585111959,,39412,21372,1,5,5,0
393,51088,12.091674764569463,8425.421602430946,,29296,42027,1,6,6,0
393,46779,6.8446290732726425,8413.411956917906,,34767,38049,1,6,6,0
393,54014,8.419408910743742,8378.627774702514,,41775,48898,1,5,5,0
393,40105,7.464940358460141,7902.304311011566,,38049,25241,1,5,5,0
393,44233,9.905816094976226,7882.383418866288,,37250,31257,1,5,5,0
393,58087,8.878737656716671,7521.302423820796,,44324,44587,1,5,5,0
393,39181,5.528108615559604,7491.377206122587,,37007,33254,1,8,7,1
393,25973,10.912948335273768,6945.9621717125865,,21407,22669,1,6,6,0
393,21372,7.473172926514432,6916.773567429064,,6339,8165,1,5,5,0
393,49583,6.053564628728894,6747.140548527335,,44587,25241,1,5,5,0
393,31952,9.134721616454211,6270.225575574451,,31541,29408,1,4,4,0
393,47829,12.02024817760151,6207.049704412248,,41746,14850,1,4,4,0
393,41987,7.045891064208923,5759.178193900867,,25482,39181,1,4,4,0
393,31651,8.930196931523204,5490.808239299267,,23662,29215,1,7,7,0
393,41775,9.015963068691256,5301.63796196295,,14282,37998,1,5,5,0
393,31257,9.235074142482409,4914.807807698562,,26430,9334,1,5,5,0
393,37221,9.511162782629434,4779.358345319605,,33740,31952,1,4,4,0
393,39412,7.639231117166417,4731.426550491703,,39181,34063,1,8,7,1
393,47030,5.581468403357452,4728.900275613099,,25482,46779,1,4,4,0
393,49458,6.404121268825906,4589.841761921738,,33188,19471,1,5,5,0
393,42027,9.333179403781656,4574.34270806216,,41775,30412,1,6,6,0
393,41254,7.4344760979550975,4403.283747023552,,21372,37611,1,5,5,0
393,52312,10.297936590167511,4265.951427325206,,51088,34063,1,6,6,0
393,42401,11.41517112110163,4215.525291733253,,35013,25241,1,5,5,0
393,36232,11.750325133720018,4212.065358059126,,29149,25489,1,7,6,1
393,50529,12.424915196874265,4200.641230507448,,42027,46779,1,6,6,0
393,44838,9.695492325740267,4154.419767740055,,31541,41748,1,8,7,1
393,35502,9.894327987177677,3988.331181120443,,13684,31651,1,7,7,0
393,29524,9.913746872151457,3768.7407596659555,,25482,25241,1,4,4,0
393,43502,7.425994519106789,3752.1948586287263,,26279,25241,1,5,5,0
393,55684,7.636443807701026,3400.8173055907223,,44233,48898,1,5,5,0
393,57715,10.473096863652641,3343.119483012665,,41746,40807,1,6,6,0
393,26070,7.060695931737429,3299.40267426999,,25760,25241,1,5,5,0
393,26279,9.87295526466635,3234.152007809069,,16333,21915,1,4,4,0
393,47651,13.849525521790362,3073.3728538393907,,41775,46113,1,7,7,0
393,35077,10.521217916247588,2961.4413969499105,,23455,23455,1,6,6,0
393,23455,11.673203329742853,2808.7079622063916,,17516,8534,1,6,6,0
393,34063,9.891327568704618,2737.007579924034,,25973,19471,1,4,4,0
393,38049,5.44025037523434,2713.8433392595493,,31257,18800,1,5,5,0
393,53981,8.934887853450688,2537.1272494941686,,49296,35013,1,7,7,0
393,58219,10.319872252259286,2399.6040445750464,,26816,56834,1,7,6,1
393,40807,9.158663939957428,2341.917124888905,,22287,25489,1,6,6,0
393,49734,6.934973025100687,2269.103465512659,,26070,21372,1,5,5,0
393,55533,11.779790231986116,2246.072032612064,,29296,507,1,5,5,0
393,54935,11.35737668064402,2214.436047457889,,46113,46779,1,9,9,0
393,44071,7.117449892422283,2198.0311478894882,,37221,25482,1,4,4,0
393,44324,8.41492029193557,2191.858559583739,,26430,42962,1,6,6,0
393,55362,9.604816346545894,2137.709394617455,,53981,21770,1,7,7,0
393,23662,9.018231439124223,2113.459881188226,,8165,21910,1,6,6,0
393,38691,11.689515366357236,2097.498381076858,,26430,1770,1,5,5,0
393,15832,10.770356769824238,2091.2505032350828,,13485,13879,1,4,4,0
393,39582,10.149903814163368,2048.349371463523,,38049,509,1,5,5,0
393,41746,9.345293834628636,2041.6528569750967,,37611,19471,1,4,4,0
393,44587,5.704213566858852,1974.0886224244775,,35891,40105,1,5,4,1
393,53778,11.524486767032279,1960.5216153155627,,26816,7957,1,4,4,0
393,30430,10.567023572777076,1946.0118011412483,,16444,15832,1,4,4,0
393,39963,12.481350219692056,1932.0885325669392,,37250,143,1,5,5,0
393,35891,5.428170858229953,1928.7906552761347,,26430,32536,1,6,6,0
393,45716,11.58865814795439,1924.6343675606258,,26244,43017,3,10,8,2
393,46322,8.790086917801345,1922.3466426612576,,39582,1972,1,5,5,0
393,26346,12.62924686945424,1905.4742624124742,,17321,14858,1,4,4,0
393,26816,8.981608136196636,1896.5256119378835,,21915,25482,1,4,4,0
393,32536,7.2585546282683415,1876.005601146361,,26279,21372,1,6,6,0
393,41748,6.265881242209044,1865.171448735921,,38691,39181,1,8,7,1
393,44322,8.489212612306408,1828.7809873259089,,39963,10944,2,7,6,1
393,56032,13.448169530551585,1821.4871292393746,,54935,55785,1,5,4,1
393,22790,9.488769034225788,1820.623110400976,,21589,16481,1,4,4,0
393,53148,10.64506348023425,1808.8251786038436,,40105,23662,1,4,4,0
393,46827,10.29561655718488,1783.3692835221962,,25482,38049,1,4,4,0
393,39475,5.962597562787151,1772.033287880796,,30412,2604,1,4,4,0
393,48831,9.162293994859397,1749.78012409784,,15832,34801,1,5,5,0
393,49577,7.0191864083378706,1747.6133535892282,,36232,46779,1,6,5,1
393,50700,11.996014223665798,1730.7488231244224,,21915,46322,1,5,5,0
393,32734,12.859424453570286,1722.531632200916,,13803,17646,1,5,5,0
393,55469,10.133774366044737,1719.151975899763,,32734,54389,1,7,7,0
393,52578,11.603957750282925,1684.2281211103364,,47410,298,1,4,4,0
393,55790,11.327618021217953,1672.5102726932607,,26816,49296,1,4,4,0
393,29253,14.780056780479883,1657.8656592400425,,25254,10067,2,8,7,1
393,24241,11.593816464869787,1651.703046372169,,19471,10223,1,4,4,0
393,38039,12.165633116658197,1637.1807112116896,,31573,24674,1,5,5,0
393,35013,13.39717011453099,1616.3707473998488,,16444,25973,1,7,7,0
393,21752,12.369934653533868,1588.3086061062272,,18800,17830,1,4,4,0
393,13803,12.711611885498785,1582.9384124505566,,8601,13684,1,4,4,0
393,56687,11.956885344439725,1581.6070469892377,,22790,12061,1,5,5,0
394,50774,11.844004671998455,9355.110299325925,,25973,41775,1,6,6,0
394,58122,9.988953074993212,9338.881616831657,,31952,46113,1,7,7,0
394,58272,8.563186313490007,9336.025273480225,,44587,51088,1,6,6,0
394,50253,8.595442194427656,9331.834568293496,,49458,31952,1,4,4,0
394,19471,8.383311788951108,9329.162109322726,,19240,54,1,4,4,0
394,55007,9.116231808749054,9328.217798532994,,46113,53713,1,8,8,0
394,56834,7.238032637225009,9326.131953380922,,44587,46113,1,7,6,1
394,55785,8.19172853206612,9324.454329396982,,22790,48898,1,5,4,1
394,46113,8.81908511587498,9322.678268907404,,39412,34343,1,8,8,0
394,25482,8.384896769767318,9185.155095899458,,14089,25241,1,4,4,0
394,57909,8.664516291275532,9044.46193168085,,54014,56631,1,8,8,0
394,56631,8.85586581726189,8903.830531871856,,49296,39181,1,8,8,0
394,54389,8.313913994909003,8703.460508730219,,35013,39181,1,7,7,0
394,25241,8.332587328386044,8700.338288714844,,13800,21372,1,5,5,0
394,53713,8.92361531779419,8523.219853225786,,31257,26279,1,5,5,0
394,48898,7.522080264845354,8500.366585111959,,39412,21372,1,5,5,0
394,51088,12.091674764569463,8425.421602430946,,29296,42027,1,6,6,0
394,46779,6.8446290732726425,8413.411956917906,,34767,38049,1,6,6,0
394,54014,8.419408910743742,8378.627774702514,,41775,48898,1,5,5,0
394,59166,9.331527189181184,8193.22476079921,,55790,668,1,5,5,0
394,40105,7.464940358460141,7902.304311011566,,38049,25241,1,5,5,0
394,44233,9.905816094976226,7882.383418866288,,37250,31257,1,5,5,0
394,58087,8.878737656716671,7521.302423820796,,44324,44587,1,5,5,0
394,39181,5.528108615559604,7491.377206122587,,37007,33254,1,8,7,1
394,25973,10.912948335273768,6945.9621717125865,,21407,22669,1,6,6,0
394,21372,7.473172926514432,6916.773567429064,,6339,8165,1,5,5,0
394,49583,6.053564628728894,6747.140548527335,,44587,25241,1,5,5,0
394,31952,9.134721616454211,6270.225575574451,,31541,29408,1,4,4,0
394,47829,12.02024817760151,6207.049704412248,,41746,14850,1,4,4,0
394,41987,7.045891064208923,5759.178193900867,,25482,39181,1,4,4,0
394,31651,8.930196931523204,5490.808239299267,,23662,29215,1,7,7,0
394,41775,9.015963068691256,5301.63796196295,,14282,37998,1,5,5,0
394,31257,9.235074142482409,4914.807807698562,,26430,9334,1,5,5,0
394,37221,9.511162782629434,4779.358345319605,,33740,31952,1,4,4,0
394,39412,7.639231117166417,4731.426550491703,,39181,34063,1,8,7,1
394,47030,5.581468403357452,4728.900275613099,,25482,46779,1,4,4,0
394,49458,6.404121268825906,4589.841761921738,,33188,19471,1,5,5,0
394,42027,9.333179403781656,4574.34270806216,,41775,30412,1,6,6,0
394,41254,7.4344760979550975,4403.283747023552,,21372,37611,1,5,5,0
394,52312,10.297936590167511,4265.951427325206,,51088,34063,1,6,6,0
394,42401,11.41517112110163,4215.525291733253,,35013,25241,1,5,5,0
394,36232,11.750325133720018,4212.065358059126,,29149,25489,1,7,6,1
394,50529,12.424915196874265,4200.641230507448,,42027,46779,1,6,6,0
394,44838,9.695492325740267,4154.419767740055,,31541,41748,1,8,7,1
394,35502,9.894327987177677,3988.331181120443,,13684,31651,1,7,7,0
394,29524,9.913746872151457,3768.7407596659555,,25482,25241,1,4,4,0
394,43502,7.425994519106789,3752.1948586287263,,26279,25241,1,5,5,0
394,55684,7.636443807701026,3400.8173055907223,,44233,48898,1,5,5,0
394,57715,10.473096863652641,3343.119483012665,,41746,40807,1,6,6,0
394,26070,7.060695931737429,3299.40267426999,,25760,25241,1,5,5,0
394,26279,9.87295526466635,3234.152007809069,,16333,21915,1,4,4,0
394,47651,13.849525521790362,3073.3728538393907,,41775,46113,1,7,7,0
394,35077,10.521217916247588,2961.4413969499105,,23455,23455,1,6,6,0
394,23455,11.673203329742853,2808.7079622063916,,17516,8534,1,6,6,0
394,34063,9.891327568704618,2737.007579924034,,25973,19471,1,4,4,0
394,38049,5.44025037523434,2713.8433392595493,,31257,18800,1,5,5,0
394,53981,8.934887853450688,2537.1272494941686,,49296,35013,1,7,7,0
394,58219,10.319872252259286,2399.6040445750464,,26816,56834,1,7,6,1
394,40807,9.158663939957428,2341.917124888905,,22287,25489,1,6,6,0
394,49734,6.934973025100687,2269.103465512659,,26070,21372,1,5,5,0
394,55533,11.779790231986116,2246.072032612064,,29296,507,1,5,5,0
394,54935,11.35737668064402,2214.436047457889,,46113,46779,1,9,9,0
394,44071,7.117449892422283,2198.0311478894882,,37221,25482,1,4,4,0
394,44324,8.41492029193557,2191.858559583739,,26430,42962,1,6,6,0
394,55362,9.604816346545894,2137.709394617455,,53981,21770,1,7,7,0
394,23662,9.018231439124223,2113.459881188226,,8165,21910,1,6,6,0
394,38691,11.689515366357236,2097.498381076858,,26430,1770,1,5,5,0
394,15832,10.770356769824238,2091.2505032350828,,13485,13879,1,4,4,0
394,39582,10.149903814163368,2048.349371463523,,38049,509,1,5,5,0
394,41746,9.345293834628636,2041.6528569750967,,37611,19471,1,4,4,0
394,44587,5.704213566858852,1974.0886224244775,,35891,40105,1,5,4,1
394,53778,11.524486767032279,1960.5216153155627,,26816,7957,1,4,4,0
394,30430,10.567023572777076,1946.0118011412483,,16444,15832,1,4,4,0
394,39963,12.481350219692056,1932.0885325669392,,37250,143,1,5,5,0
394,35891,5.428170858229953,1928.7906552761347,,26430,32536,1,6,6,0
394,45716,11.58865814795439,1924.6343675606258,,26244,43017,3,10,8,2
394,46322,8.790086917801345,1922.3466426612576,,39582,1972,1,5,5,0
394,26346,12.62924686945424,1905.4742624124742,,17321,14858,1,4,4,0
394,26816,8.981608136196636,1896.5256119378835,,21915,25482,1,4,4,0
394,32536,7.2585546282683415,1876.005601146361,,26279,21372,1,6,6,0
394,41748,6.265881242209044,1865.171448735921,,38691,39181,1,8,7,1
394,44322,8.489212612306408,1828.7809873259089,,39963,10944,2,7,6,1
394,56032,13.448169530551585,1821.4871292393746,,54935,55785,1,5,4,1
394,22790,9.488769034225788,1820.623110400976,,21589,16481,1,4,4,0
394,53148,10.64506348023425,1808.8251786038436,,40105,23662,1,4,4,0
394,46827,10.29561655718488,1783.3692835221962,,25482,38049,1,4,4,0
394,39475,5.962597562787151,1772.033287880796,,30412,2604,1,4,4,0
394,48831,9.162293994859397,1749.78012409784,,15832,34801,1,5,5,0
394,49577,7.0191864083378706,1747.6133535892282,,36232,46779,1,6,5,1
394,50700,11.996014223665798,1730.7488231244224,,21915,46322,1,5,5,0
394,32734,12.859424453570286,1722.531632200916,,13803,17646,1,5,5,0
394,55469,10.133774366044737,1719.151975899763,,32734,54389,1,7,7,0
394,52578,11.603957750282925,1684.2281211103364,,47410,298,1,4,4,0
394,55790,11.327618021217953,1672.5102726932607,,26816,49296,1,4,4,0
394,29253,14.780056780479883,1657.8656592400425,,25254,10067,2,8,7,1
394,24241,11.593816464869787,1651.703046372169,,19471,10223,1,4,4,0
394,38039,12.165633116658197,1637.1807112116896,,31573,24674,1,5,5,0
394,35013,13.39717011453099,1616.3707473998488,,16444,25973,1,7,7,0
394,21752,12.369934653533868,1588.3086061062272,,18800,17830,1,4,4,0
394,13803,12.711611885498785,1582.9384124505566,,8601,13684,1,4,4,0
395,50774,11.844004671998455,9355.110299325925,,25973,41775,1,6,6,0
395,58122,9.988953074993212,9338.881616831657,,31952,46113,1,7,7,0
395,58272,8.563186313490007,9336.025273480225,,44587,51088,1,6,6,0
395,50253,8.595442194427656,9331.834568293496,,49458,31952,1,4,4,0
395,19471,8.383311788951108,9329.162109322726,,19240,54,1,4,4,0
395,55007,9.116231808749054,9328.217798532994,,46113,53713,1,8,8,0
395,56834,7.238032637225009,9326.131953380922,,44587,46113,1,7,6,1
395,55785,8.19172853206612,9324.454329396982,,22790,48898,1,5,4,1
395,46113,8.81908511587498,9322.678268907404,,39412,34343,1,8,8,0
395,25482,8.384896769767318,9185.155095899458,,14089,25241,1,4,4,0
395,57909,8.664516291275532,9044.46193168085,,54014,56631,1,8,8,0
395,56631,8.85586581726189,8903.830531871856,,49296,39181,1,8,8,0
395,54389,8.313913994909003,8703.460508730219,,35013,39181,1,7,7,0
395,25241,8.332587328386044,8700.338288714844,,13800,21372,1,5,5,0
395,53713,8.92361531779419,8523.219853225786,,31257,26279,1,5,5,0
395,48898,7.522080264845354,8500.366585111959,,39412,21372,1,5,5,0
395,51088,12.091674764569463,8425.421602430946,,29296,42027,1,6,6,0
395,46779,6.8446290732726425,8413.411956917906,,34767,38049,1,6,6,0
395,54014,8.419408910743742,8378.627774702514,,41775,48898,1,5,5,0
395,59166,9.331527189181184,8193.22476079921,,55790,668,1,5,5,0
395,40105,7.464940358460141,7902.304311011566,,38049,25241,1,5,5,0
395,44233,9.905816094976226,7882.383418866288,,37250,31257,1,5,5,0
395,58087,8.878737656716671,7521.302423820796,,44324,44587,1,5,5,0
395,39181,5.528108615559604,7491.377206122587,,37007,33254,1,8,7,1
395,25973,10.912948335273768,6945.9621717125865,,21407,22669,1,6,6,0
395,21372,7.473172926514432,6916.773567429064,,6339,8165,1,5,5,0
395,49583,6.053564628728894,6747.140548527335,,44587,25241,1,5,5,0
395,31952,9.134721616454211,6270.225575574451,,31541,29408,1,4,4,0
395,47829,12.02024817760151,6207.049704412248,,41746,14850,1,4,4,0
395,41987,7.045891064208923,5759.178193900867,,25482,39181,1,4,4,0
395,31651,8.930196931523204,5490.808239299267,,23662,29215,1,7,7,0
395,41775,9.015963068691256,5301.63796196295,,14282,37998,1,5,5,0
395,31257,9.235074142482409,4914.807807698562,,26430,9334,1,5,5,0
395,37221,9.511162782629434,4779.358345319605,,33740,31952,1,4,4,0
395,39412,7.639231117166417,4731.426550491703,,39181,34063,1,8,7,1
395,47030,5.581468403357452,4728.900275613099,,25482,46779,1,4,4,0
395,49458,6.404121268825906,4589.841761921738,,33188,19471,1,5,5,0
395,42027,9.333179403781656,4574.34270806216,,41775,30412,1,6,6,0
395,41254,7.4344760979550975,4403.283747023552,,21372,37611,1,5,5,0
395,52312,10.297936590167511,4265.951427325206,,51088,34063,1,6,6,0
395,42401,11.41517112110163,4215.525291733253,,35013,25241,1,5,5,0
395,36232,11.750325133720018,4212.065358059126,,29149,25489,1,7,6,1
395,50529,12.424915196874265,4200.641230507448,,42027,46779,1,6,6,0
395,44838,9.695492325740267,4154.419767740055,,31541,41748,1,8,7,1
395,35502,9.894327987177677,3988.331181120443,,13684,31651,1,7,7,0
395,29524,9.913746872151457,3768.7407596659555,,25482,25241,1,4,4,0
395,43502,7.425994519106789,3752.1948586287263,,26279,25241,1,5,5,0
395,55684,7.636443807701026,3400.8173055907223,,44233,48898,1,5,5,0
395,57715,10.473096863652641,3343.119483012665,,41746,40807,1,6,6,0
395,26070,7.060695931737429,3299.40267426999,,25760,25241,1,5,5,0
395,26279,9.87295526466635,3234.152007809069,,16333,21915,1,4,4,0
395,47651,13.849525521790362,3073.3728538393907,,41775,46113,1,7,7,0
395,35077,10.521217916247588,2961.4413969499105,,23455,23455,1,6,6,0
395,23455,11.673203329742853,2808.7079622063916,,17516,8534,1,6,6,0
395,34063,9.891327568704618,2737.007579924034,,25973,19471,1,4,4,0
395,38049,5.44025037523434,2713.8433392595493,,31257,18800,1,5,5,0
395,53981,8.934887853450688,2537.1272494941686,,49296,35013,1,7,7,0
395,58219,10.319872252259286,2399.6040445750464,,26816,56834,1,7,6,1
395,40807,9.158663939957428,2341.917124888905,,22287,25489,1,6,6,0
395,49734,6.934973025100687,2269.103465512659,,26070,21372,1,5,5,0
