generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
471,91198,0.5605164640219165,0.7626082396392263,,87239,86329,3,13,12,1
471,61692,0.5004439793842081,0.7625677823294776,,60218,51950,3,14,11,3
471,203631,0.5218142273977942,0.7625637960651102,,190586,203378,2,10,8,2
471,172416,0.6809142427375898,0.7625550829124432,,148733,58563,2,11,11,0
471,58563,2.073387607991863,0.7625359073703436,,51401,58207,2,11,11,0
471,201685,0.5780298960972303,0.7625359073703436,,58563,42173,2,11,10,1
471,51466,1.5590455534962624,0.7625357549625678,,47042,47307,2,11,9,2
471,137731,0.23255824099358005,0.7625230999228526,,40666,137281,2,10,8,2
471,232863,0.014392017418780748,0.7625229683414965,,221562,232410,2,11,11,0
471,233160,0.011396138501853415,0.7625173432436432,,215142,232885,2,11,10,1
471,215142,0.016187919048429696,0.762516137066797,,153301,214923,2,11,10,1
471,153301,0.31406669776247187,0.7625133309935361,,54229,53779,2,12,10,2
471,221562,0.012760292414090438,0.7625127624769578,,153301,221274,2,12,12,0
471,212271,0.034945424648204694,0.7625127159105849,,140911,153301,2,12,11,1
471,192028,0.09642320338071832,0.7625124598068882,,153301,168731,2,13,12,1
471,168731,0.5565173841707496,0.7625104949653175,,1117,168015,3,18,16,2
471,223946,0.32790407449972986,0.7625034141266925,,183657,185901,3,13,12,1
471,194950,0.1449337691673982,0.7625011420943213,,42173,8251,2,11,11,0
471,228327,0.1716281324665651,0.7625000273168873,,137731,223668,2,10,8,2
471,214987,0.13792017655839406,0.7624837552272928,,54229,214023,3,14,13,1
471,150650,0.3281586994972884,0.7624818297523586,,16575,150265,3,19,17,2
471,221621,0.30540731024691775,0.7624747159546705,,173127,207092,5,19,17,2
471,104964,0.34037945598064806,0.762473319964938,,63456,89351,2,10,9,1
471,180840,0.17398293633384726,0.7624677748182886,,122415,180430,4,16,14,2
471,147527,0.5844932781152685,0.762456225097152,,37207,147229,2,12,11,1
471,160352,0.2372138388915038,0.762455032260617,,42271,146030,2,10,9,1
471,219117,0.010865711597053481,0.7624544385556142,,192028,218679,2,13,12,1
471,191138,0.1360080614377343,0.7624534463489205,,29460,61692,3,14,12,2
471,221400,0.009924857323416822,0.7624521524619166,,89351,219117,2,13,11,2
471,222662,0.02001804664462057,0.7624520703720957,,202976,175949,2,9,9,0
471,197028,0.1930117643885519,0.762436867067847,,172416,185225,2,11,11,0
471,182305,0.5413646390432042,0.7624364665906147,,6117,42271,2,10,8,2
471,1117,18.04252810750223,0.7624315822214596,,163,540,3,18,17,1
471,32748,0.7878329932720421,0.7624251005742867,,7485,12277,3,17,16,1
471,215661,0.34458827509140805,0.7624221216236199,,215386,215113,4,17,15,2
471,233686,0.09367939357067694,0.7624220755002377,,154290,222662,3,11,10,1
471,219072,0.13971923058455596,0.7624200542979142,,214649,218600,3,13,12,1
471,213021,0.013881706165862795,0.7624175254739627,,202976,8251,2,9,8,1
471,214649,0.15111505523512841,0.7624173763323704,,63456,154290,3,13,12,1
471,154290,0.2465496965440612,0.762417323247286,,63456,153931,2,10,10,0
471,197022,0.16017326732590575,0.7624166500277774,,154290,154290,2,10,10,0
471,222446,0.12568142110570904,0.7624166282454194,,197022,203631,3,12,10,2
471,228690,0.1130222375349066,0.7624165983209379,,214414,222446,3,12,9,3
471,202976,0.050022288472690475,0.76241450532986,,154668,202498,2,9,9,0
471,214610,0.3011316942169394,0.7624126296531599,,172416,185901,3,14,14,0
471,192459,0.09008619312581204,0.7624085251987811,,190071,175949,4,18,16,2
471,223668,0.0034413242150409455,0.7624083238201737,,187805,223030,2,12,11,1
471,154668,0.2657457502657195,0.7624078834393738,,144427,27973,2,10,10,0
471,187805,0.15552142296995608,0.7624075905011224,,175949,187162,2,11,11,0
471,194408,0.07538296599627212,0.7624075902256966,,187805,122415,2,11,11,0
471,167740,0.21850464457923097,0.7624064851795763,,154668,75163,2,11,11,0
471,230571,0.0026889197483981773,0.7624037010117553,,214649,194408,3,13,13,0
471,175949,0.1923474556688909,0.7623998098958953,,75163,167740,2,11,11,0
471,211553,0.03930779484776939,0.7623967360706918,,167740,144839,2,11,11,0
471,235067,0.001756127601110317,0.7623964581447042,,212865,233686,3,11,10,1
471,42271,0.5319325513523627,0.762396142609893,,41541,41725,2,10,8,2
471,212865,0.01917937662788371,0.7623961278850556,,187805,154668,3,12,11,1
471,218205,0.006904698603428017,0.7623961245611863,,78914,212865,2,12,9,3
471,200426,0.06469068925922107,0.7623960818670715,,173127,192459,3,17,13,4
471,214414,0.00842529987054803,0.7623960813752678,,185225,200426,3,16,11,5
471,228316,0.0022710181087373846,0.7623960804528457,,218942,222662,2,9,8,1
471,226434,0.0028328464434065853,0.7623960792565077,,200426,225526,3,18,14,4
471,219805,0.003826197294265417,0.7623960784775152,,214414,214901,3,16,12,4
471,218942,0.005479890237540985,0.7623959741347741,,187805,150388,2,11,10,1
471,138198,0.7433294024622562,0.7623947467649999,,90551,86263,3,15,13,2
471,86263,0.475777258516707,0.7623922251819376,,54229,85512,3,14,12,2
471,220375,0.3009699969071356,0.7623916864595521,,218942,88208,3,17,14,3
471,54229,0.41989992622847133,0.762384803782956,,53171,53904,3,14,12,2
471,231444,0.13583977143921308,0.762382267000443,,230546,230646,3,12,10,2
471,205882,0.17018128330015614,0.7623821603111857,,185225,100611,2,10,10,0
471,113906,0.20263225118637299,0.7623819009584099,,110874,54229,4,17,15,2
471,37207,0.9990505847302652,0.7623803182335768,,28388,36905,2,11,10,1
471,86329,1.1884631653884727,0.7623785872047768,,85722,85544,3,13,12,1
471,6117,1.6414588348827421,0.7623775763038064,,1591,5600,3,12,11,1
471,29460,1.674234449413004,0.7623751796425667,,17618,9835,2,12,11,1
472,233051,0.2538655945793847,0.7628617553741107,,219072,201911,2,13,11,2
472,226300,0.2628775932131338,0.7628284301933682,,212271,219805,2,13,13,0
472,130199,0.766419824922063,0.7628235834150653,,115726,97692,3,12,11,1
472,222941,0.28346462020964247,0.7628209530615435,,54229,208196,3,14,12,2
472,217564,0.3304330584995116,0.7628183479809311,,183657,205882,2,10,10,0
472,229495,0.33920340172172275,0.7628179651328154,,228587,228841,2,9,7,2
472,201911,0.3944499294400835,0.7628071998697693,,197028,124904,3,15,13,2
472,124904,0.7080436184647219,0.7627967320908292,,91198,87520,3,14,12,2
472,190071,0.22983782641667644,0.7627841781348532,,88208,189554,4,18,15,3
472,208663,0.3934741658234126,0.7627736215420992,,53779,208207,2,8,7,1
472,207092,0.28037060018881305,0.7627673128133106,,138198,180840,5,19,17,2
472,185901,0.45997329597313624,0.7627600219863709,,147559,185446,3,13,12,1
472,78914,1.1421348453053837,0.7627451229134664,,78335,78106,2,12,9,3
472,233904,0.253546274973345,0.7627397187028265,,213021,222662,2,10,9,1
472,88208,0.9126307014076066,0.7627387828822993,,61954,87769,3,16,14,2
472,118675,0.7636752268869453,0.7627293629012918,,118196,118435,2,8,6,2
472,195530,0.1873610476583463,0.7626970279170786,,115726,97950,3,12,11,1
472,186030,0.2569365432456955,0.7626871343507666,,160352,185854,2,10,9,1
472,178362,0.4105635213250996,0.7626653734298852,,88208,177851,2,12,10,2
472,160575,0.4179088423505431,0.7626597116902033,,137731,61692,3,14,11,3
472,207812,0.461815224712119,0.7626594750517559,,201911,179879,3,15,13,2
472,211137,0.40079470100733683,0.7626563377868956,,191703,198753,2,11,10,1
472,173127,0.3280787482567869,0.7626493742173316,,150388,172613,3,17,13,4
472,115726,0.43061390869505184,0.7626321518071688,,111352,6117,3,12,11,1
472,235255,0.47425584245044966,0.7626090439294843,,214987,234914,3,14,14,0
472,91198,0.5605164640219165,0.7626082396392263,,87239,86329,3,13,12,1
472,61692,0.5004439793842081,0.7625677823294776,,60218,51950,3,14,11,3
472,203631,0.5218142273977942,0.7625637960651102,,190586,203378,2,10,8,2
472,172416,0.6809142427375898,0.7625550829124432,,148733,58563,2,11,11,0
472,58563,2.073387607991863,0.7625359073703436,,51401,58207,2,11,11,0
472,201685,0.5780298960972303,0.7625359073703436,,58563,42173,2,11,10,1
472,51466,1.5590455534962624,0.7625357549625678,,47042,47307,2,11,9,2
472,137731,0.23255824099358005,0.7625230999228526,,40666,137281,2,10,8,2
472,232863,0.014392017418780748,0.7625229683414965,,221562,232410,2,11,11,0
472,233160,0.011396138501853415,0.7625173432436432,,215142,232885,2,11,10,1
472,215142,0.016187919048429696,0.762516137066797,,153301,214923,2,11,10,1
472,153301,0.31406669776247187,0.7625133309935361,,54229,53779,2,12,10,2
472,221562,0.012760292414090438,0.7625127624769578,,153301,221274,2,12,12,0
472,212271,0.034945424648204694,0.7625127159105849,,140911,153301,2,12,11,1
472,192028,0.09642320338071832,0.7625124598068882,,153301,168731,2,13,12,1
472,168731,0.5565173841707496,0.7625104949653175,,1117,168015,3,18,16,2
472,223946,0.32790407449972986,0.7625034141266925,,183657,185901,3,13,12,1
472,194950,0.1449337691673982,0.7625011420943213,,42173,8251,2,11,11,0
472,228327,0.1716281324665651,0.7625000273168873,,137731,223668,2,10,8,2
472,214987,0.13792017655839406,0.7624837552272928,,54229,214023,3,14,13,1
472,150650,0.3281586994972884,0.7624818297523586,,16575,150265,3,19,17,2
472,221621,0.30540731024691775,0.7624747159546705,,173127,207092,5,19,17,2
472,104964,0.34037945598064806,0.762473319964938,,63456,89351,2,10,9,1
472,180840,0.17398293633384726,0.7624677748182886,,122415,180430,4,16,14,2
472,147527,0.5844932781152685,0.762456225097152,,37207,147229,2,12,11,1
472,160352,0.2372138388915038,0.762455032260617,,42271,146030,2,10,9,1
472,219117,0.010865711597053481,0.7624544385556142,,192028,218679,2,13,12,1
472,191138,0.1360080614377343,0.7624534463489205,,29460,61692,3,14,12,2
472,221400,0.009924857323416822,0.7624521524619166,,89351,219117,2,13,11,2
472,222662,0.02001804664462057,0.7624520703720957,,202976,175949,2,9,9,0
472,197028,0.1930117643885519,0.762436867067847,,172416,185225,2,11,11,0
472,182305,0.5413646390432042,0.7624364665906147,,6117,42271,2,10,8,2
472,1117,18.04252810750223,0.7624315822214596,,163,540,3,18,17,1
472,32748,0.7878329932720421,0.7624251005742867,,7485,12277,3,17,16,1
472,215661,0.34458827509140805,0.7624221216236199,,215386,215113,4,17,15,2
472,233686,0.09367939357067694,0.7624220755002377,,154290,222662,3,11,10,1
472,219072,0.13971923058455596,0.7624200542979142,,214649,218600,3,13,12,1
472,213021,0.013881706165862795,0.7624175254739627,,202976,8251,2,9,8,1
472,214649,0.15111505523512841,0.7624173763323704,,63456,154290,3,13,12,1
472,154290,0.2465496965440612,0.762417323247286,,63456,153931,2,10,10,0
472,197022,0.16017326732590575,0.7624166500277774,,154290,154290,2,10,10,0
472,222446,0.12568142110570904,0.7624166282454194,,197022,203631,3,12,10,2
472,228690,0.1130222375349066,0.7624165983209379,,214414,222446,3,12,9,3
472,202976,0.050022288472690475,0.76241450532986,,154668,202498,2,9,9,0
472,214610,0.3011316942169394,0.7624126296531599,,172416,185901,3,14,14,0
472,192459,0.09008619312581204,0.7624085251987811,,190071,175949,4,18,16,2
472,223668,0.0034413242150409455,0.7624083238201737,,187805,223030,2,12,11,1
472,154668,0.2657457502657195,0.7624078834393738,,144427,27973,2,10,10,0
472,187805,0.15552142296995608,0.7624075905011224,,175949,187162,2,11,11,0
472,194408,0.07538296599627212,0.7624075902256966,,187805,122415,2,11,11,0
472,167740,0.21850464457923097,0.7624064851795763,,154668,75163,2,11,11,0
472,230571,0.0026889197483981773,0.7624037010117553,,214649,194408,3,13,13,0
472,175949,0.1923474556688909,0.7623998098958953,,75163,167740,2,11,11,0
472,211553,0.03930779484776939,0.7623967360706918,,167740,144839,2,11,11,0
472,235067,0.001756127601110317,0.7623964581447042,,212865,233686,3,11,10,1
472,42271,0.5319325513523627,0.762396142609893,,41541,41725,2,10,8,2
472,212865,0.01917937662788371,0.7623961278850556,,187805,154668,3,12,11,1
472,218205,0.006904698603428017,0.7623961245611863,,78914,212865,2,12,9,3
472,200426,0.06469068925922107,0.7623960818670715,,173127,192459,3,17,13,4
472,214414,0.00842529987054803,0.7623960813752678,,185225,200426,3,16,11,5
472,228316,0.0022710181087373846,0.7623960804528457,,218942,222662,2,9,8,1
472,226434,0.0028328464434065853,0.7623960792565077,,200426,225526,3,18,14,4
472,219805,0.003826197294265417,0.7623960784775152,,214414,214901,3,16,12,4
472,218942,0.005479890237540985,0.7623959741347741,,187805,150388,2,11,10,1
472,138198,0.7433294024622562,0.7623947467649999,,90551,86263,3,15,13,2
472,86263,0.475777258516707,0.7623922251819376,,54229,85512,3,14,12,2
472,220375,0.3009699969071356,0.7623916864595521,,218942,88208,3,17,14,3
472,54229,0.41989992622847133,0.762384803782956,,53171,53904,3,14,12,2
472,231444,0.13583977143921308,0.762382267000443,,230546,230646,3,12,10,2
472,205882,0.17018128330015614,0.7623821603111857,,185225,100611,2,10,10,0
472,113906,0.20263225118637299,0.7623819009584099,,110874,54229,4,17,15,2
472,37207,0.9990505847302652,0.7623803182335768,,28388,36905,2,11,10,1
472,86329,1.1884631653884727,0.7623785872047768,,85722,85544,3,13,12,1
472,6117,1.6414588348827421,0.7623775763038064,,1591,5600,3,12,11,1
472,29460,1.674234449413004,0.7623751796425667,,17618,9835,2,12,11,1
473,233051,0.2538655945793847,0.7628617553741107,,219072,201911,2,13,11,2
473,236613,0.2504010101708147,0.7628284318730296,,226300,236180,2,13,13,0
473,226300,0.2628775932131338,0.7628284301933682,,212271,219805,2,13,13,0
473,130199,0.766419824922063,0.7628235834150653,,115726,97692,3,12,11,1
473,222941,0.28346462020964247,0.7628209530615435,,54229,208196,3,14,12,2
473,217564,0.3304330584995116,0.7628183479809311,,183657,205882,2,10,10,0
473,229495,0.33920340172172275,0.7628179651328154,,228587,228841,2,9,7,2
473,201911,0.3944499294400835,0.7628071998697693,,197028,124904,3,15,13,2
473,124904,0.7080436184647219,0.7627967320908292,,91198,87520,3,14,12,2
473,190071,0.22983782641667644,0.7627841781348532,,88208,189554,4,18,15,3
473,208663,0.3934741658234126,0.7627736215420992,,53779,208207,2,8,7,1
473,207092,0.28037060018881305,0.7627673128133106,,138198,180840,5,19,17,2
473,185901,0.45997329597313624,0.7627600219863709,,147559,185446,3,13,12,1
473,78914,1.1421348453053837,0.7627451229134664,,78335,78106,2,12,9,3
473,233904,0.253546274973345,0.7627397187028265,,213021,222662,2,10,9,1
473,88208,0.9126307014076066,0.7627387828822993,,61954,87769,3,16,14,2
473,118675,0.7636752268869453,0.7627293629012918,,118196,118435,2,8,6,2
473,195530,0.1873610476583463,0.7626970279170786,,115726,97950,3,12,11,1
473,186030,0.2569365432456955,0.7626871343507666,,160352,185854,2,10,9,1
473,178362,0.4105635213250996,0.7626653734298852,,88208,177851,2,12,10,2
473,160575,0.4179088423505431,0.7626597116902033,,137731,61692,3,14,11,3
473,207812,0.461815224712119,0.7626594750517559,,201911,179879,3,15,13,2
473,211137,0.40079470100733683,0.7626563377868956,,191703,198753,2,11,10,1
473,173127,0.3280787482567869,0.7626493742173316,,150388,172613,3,17,13,4
473,115726,0.43061390869505184,0.7626321518071688,,111352,6117,3,12,11,1
473,235255,0.47425584245044966,0.7626090439294843,,214987,234914,3,14,14,0
473,91198,0.5605164640219165,0.7626082396392263,,87239,86329,3,13,12,1
473,61692,0.5004439793842081,0.7625677823294776,,60218,51950,3,14,11,3
473,203631,0.5218142273977942,0.7625637960651102,,190586,203378,2,10,8,2
473,172416,0.6809142427375898,0.7625550829124432,,148733,58563,2,11,11,0
473,58563,2.073387607991863,0.7625359073703436,,51401,58207,2,11,11,0
473,201685,0.5780298960972303,0.7625359073703436,,58563,42173,2,11,10,1
473,51466,1.5590455534962624,0.7625357549625678,,47042,47307,2,11,9,2
473,137731,0.23255824099358005,0.7625230999228526,,40666,137281,2,10,8,2
473,232863,0.014392017418780748,0.7625229683414965,,221562,232410,2,11,11,0
473,233160,0.011396138501853415,0.7625173432436432,,215142,232885,2,11,10,1
473,215142,0.016187919048429696,0.762516137066797,,153301,214923,2,11,10,1
473,153301,0.31406669776247187,0.7625133309935361,,54229,53779,2,12,10,2
473,221562,0.012760292414090438,0.7625127624769578,,153301,221274,2,12,12,0
473,212271,0.034945424648204694,0.7625127159105849,,140911,153301,2,12,11,1
473,192028,0.09642320338071832,0.7625124598068882,,153301,168731,2,13,12,1
473,168731,0.5565173841707496,0.7625104949653175,,1117,168015,3,18,16,2
473,223946,0.32790407449972986,0.7625034141266925,,183657,185901,3,13,12,1
473,194950,0.1449337691673982,0.7625011420943213,,42173,8251,2,11,11,0
473,228327,0.1716281324665651,0.7625000273168873,,137731,223668,2,10,8,2
473,214987,0.13792017655839406,0.7624837552272928,,54229,214023,3,14,13,1
473,150650,0.3281586994972884,0.7624818297523586,,16575,150265,3,19,17,2
473,221621,0.30540731024691775,0.7624747159546705,,173127,207092,5,19,17,2
473,104964,0.34037945598064806,0.762473319964938,,63456,89351,2,10,9,1
473,180840,0.17398293633384726,0.7624677748182886,,122415,180430,4,16,14,2
473,147527,0.5844932781152685,0.762456225097152,,37207,147229,2,12,11,1
473,160352,0.2372138388915038,0.762455032260617,,42271,146030,2,10,9,1
473,219117,0.010865711597053481,0.7624544385556142,,192028,218679,2,13,12,1
473,191138,0.1360080614377343,0.7624534463489205,,29460,61692,3,14,12,2
473,221400,0.009924857323416822,0.7624521524619166,,89351,219117,2,13,11,2
473,222662,0.02001804664462057,0.7624520703720957,,202976,175949,2,9,9,0
473,197028,0.1930117643885519,0.762436867067847,,172416,185225,2,11,11,0
473,182305,0.5413646390432042,0.7624364665906147,,6117,42271,2,10,8,2
473,1117,18.04252810750223,0.7624315822214596,,163,540,3,18,17,1
473,32748,0.7878329932720421,0.7624251005742867,,7485,12277,3,17,16,1
473,215661,0.34458827509140805,0.7624221216236199,,215386,215113,4,17,15,2
473,233686,0.09367939357067694,0.7624220755002377,,154290,222662,3,11,10,1
473,219072,0.13971923058455596,0.7624200542979142,,214649,218600,3,13,12,1
473,213021,0.013881706165862795,0.7624175254739627,,202976,8251,2,9,8,1
