generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
418,42653,0.5297909379005432,938.5245710785791,,40898,40411,3,8,7,1
418,58537,0.5424956679344177,930.9583936344495,,33602,56097,1,6,5,1
418,53718,0.551413893699646,927.9132505118989,,50948,47432,2,7,6,1
418,22436,0.6243100762367249,926.7495004627781,,21328,14099,3,15,12,3
418,21696,0.6097891926765442,924.4210826028932,,10530,16219,1,4,4,0
418,49336,0.5379904508590698,924.4210826028932,,35817,21696,1,3,3,0
418,60415,0.5691452622413635,921.9586521704489,,58966,43651,2,10,8,2
418,55557,0.5515701174736023,921.1038321931062,,38947,50144,1,3,3,0
418,57252,0.5690918564796448,920.0490919909664,,42653,55287,1,4,3,1
418,54521,0.5455037355422974,919.2544393907529,,41553,34123,4,12,10,2
418,46822,0.5365942716598511,918.132036899145,,33602,36458,2,9,8,1
418,46990,0.544143557548523,918.0119041132946,,38597,33602,2,7,6,1
418,56683,0.5432184338569641,914.4039689944595,,54030,50503,2,6,5,1
418,50440,0.5286252498626709,914.0954382770294,,42971,5802,3,6,6,0
418,41495,0.5024062395095825,913.7500750627794,,40192,40101,3,9,9,0
418,62749,0.5264807343482971,913.7500750627794,,41495,50459,4,11,10,1
418,34831,0.5067882537841797,912.0261180589802,,31416,20875,1,4,4,0
418,34072,0.4998249411582947,911.6107407683909,,19139,31450,4,15,12,3
418,47186,0.5437912940979004,909.300145907216,,47044,42351,5,17,15,2
418,25049,0.5391585230827332,907.1411094229958,,18008,19666,3,12,12,0
418,44754,0.5377440452575684,904.1257428169723,,25049,14852,3,12,12,0
418,44286,0.5008997917175293,903.0391811435541,,40264,33602,1,5,5,0
418,53979,0.5420264601707458,890.1339190842018,,50440,37327,3,5,5,0
419,62731,0.3674702048301697,2312.404953377696,,40101,58701,2,10,8,2
419,47432,0.5059481263160706,2016.5596709149806,,47164,40192,2,8,7,1
419,47164,0.5050855278968811,1922.0918090236432,,21696,40738,2,8,7,1
419,62921,0.5281528234481812,1765.7762914054242,,53718,52933,1,4,4,0
419,56937,0.5016064643859863,1671.7327005160619,,47432,49063,2,8,7,1
419,42806,0.4994678497314453,1622.481167821798,,28502,8435,1,6,6,0
419,57623,0.4878576695919037,1591.4912554261746,,41495,53789,2,9,8,1
419,61691,0.5166881680488586,1586.19825651196,,59157,50440,2,8,7,1
419,47532,0.528485894203186,1542.9940188743117,,38597,41266,2,7,5,2
419,56526,0.5337768793106079,1499.4738587935747,,52148,50503,2,7,6,1
419,48681,0.5275915861129761,1491.2420574999257,,36119,47456,2,9,7,2
419,59688,0.5197742581367493,1483.5647741857933,,34253,47432,2,9,8,1
419,51852,0.5255504250526428,1481.3190161520386,,48681,42759,2,9,8,1
419,59157,0.49106842279434204,1477.085186979486,,46990,44754,2,8,7,1
419,50503,0.5284357666969299,1462.7777871183798,,43651,40738,2,7,6,1
419,41947,0.5140702128410339,1446.496524299821,,20265,40738,2,8,6,2
419,55776,0.5333957076072693,1441.6138470656458,,48681,49283,2,9,7,2
419,40738,0.5116593837738037,1428.4696123339431,,33091,35019,2,8,6,2
419,48105,0.5080618858337402,1387.6820101088963,,47693,47532,2,7,6,1
419,62051,0.5104385018348694,1369.5259510264814,,50503,48681,2,10,7,3
419,53789,0.5304826498031616,1365.4124451150485,,47693,48681,2,9,7,2
419,59920,0.5005188584327698,1357.3827930082693,,31416,47164,2,8,7,1
419,8435,0.6652731895446777,1355.9718722465552,,7340,6165,1,6,6,0
419,59552,0.523715615272522,1343.491416166059,,58966,41947,2,8,7,1
419,31416,0.5097073316574097,1306.6628240678629,,28624,8435,1,5,5,0
419,58701,0.45270010828971863,1298.6394040156804,,36525,57623,2,9,8,1
419,47693,0.5308794379234314,1288.194998661832,,34253,47432,1,5,4,1
419,52148,0.5099308490753174,1287.4069601484791,,33602,47693,1,6,5,1
419,57964,0.5166159272193909,1222.5172181015562,,40738,47186,1,5,4,1
419,58966,0.393668532371521,1198.72246273591,,46822,34831,2,10,9,1
419,38597,0.48860853910446167,1182.6495701613285,,27960,36119,2,8,6,2
419,50144,0.5329557061195374,1170.7934417660745,,47014,37327,1,3,3,0
419,36125,0.4903346598148346,1153.75840206396,,34831,4649,1,4,4,0
419,60525,0.5357465744018555,1151.4955181323944,,47532,47432,2,8,7,1
419,21360,0.6806744337081909,1151.446771988512,,20265,14655,4,15,12,3
419,36525,0.49472081661224365,1135.6616559784538,,17768,34831,1,4,4,0
419,57477,0.5257899165153503,1115.357048426184,,50503,41518,2,7,6,1
419,52798,0.5425593852996826,1111.0554743308226,,44754,50503,2,7,5,2
419,62274,0.5605422258377075,1109.3283411963225,,57964,56266,1,5,4,1
419,59370,0.5301380157470703,1086.2502235028,,48681,41607,1,6,4,2
419,58658,0.5130828022956848,1084.6680554874447,,44286,47432,2,7,7,0
419,47941,0.5373666286468506,1083.2558004391385,,20265,41266,1,6,6,0
419,53096,0.5151613354682922,1080.4817088276463,,52933,49499,1,4,4,0
419,48719,0.5412302613258362,1078.7544087055144,,42971,21360,4,14,11,3
419,61466,0.5291845202445984,1070.2213053082237,,56683,51223,1,5,4,1
419,62349,0.5415500998497009,1069.6802269632428,,25049,56526,2,7,6,1
419,35312,0.4941193461418152,1062.1625212727872,,22832,14654,4,16,14,2
419,55287,0.5385730266571045,1049.0406509781549,,16219,46275,2,6,5,1
419,43651,0.5336496233940125,1048.7102193578255,,40101,40347,1,8,6,2
419,42560,0.5332289934158325,1046.6957901538808,,32718,19885,4,17,12,5
419,16219,0.6293091773986816,1044.0365548745801,,9247,11839,2,5,5,0
419,56253,0.5357010960578918,1042.0611860000076,,55287,23976,2,7,6,1
419,61228,0.5497422218322754,1037.0141527810738,,54030,60415,1,6,6,0
419,46603,0.5310322642326355,1033.659192264659,,24011,36458,1,6,5,1
419,47468,0.535422682762146,1025.1936900698997,,37822,40211,2,10,9,1
419,53462,0.5199933648109436,1020.1111929943487,,48681,8435,2,9,8,1
419,42351,0.5263663530349731,1010.5814152791952,,30274,20124,4,15,15,0
419,61198,0.5184911489486694,1009.9794245186962,,56683,59552,2,8,6,2
419,60335,0.3590865135192871,998.6599973087293,,50144,48105,2,7,6,1
419,49283,0.49956172704696655,996.1093271718962,,36125,39788,1,4,4,0
419,31866,0.4995594024658203,987.7416896571154,,23725,10530,3,11,10,1
419,56097,0.5437206029891968,976.710536927907,,46603,48124,1,6,5,1
419,33093,0.4884718060493469,975.4617679313703,,30290,27359,3,6,6,0
419,34253,0.5152410864830017,971.453628315517,,31083,24845,3,10,8,2
419,40347,0.5102700591087341,968.5993400529526,,38597,33093,2,9,7,2
419,54030,0.5345167517662048,966.9019153367369,,47941,52574,1,6,6,0
419,47083,0.5299721360206604,964.5936623107464,,28099,37822,2,9,8,1
419,46177,0.511233389377594,961.8921695645964,,35817,21360,3,13,10,3
419,33602,0.49366647005081177,957.0125789597236,,30681,26148,2,9,8,1
419,35966,0.5168960690498352,956.4101325470632,,22196,34693,3,12,10,2
419,60197,0.5195361971855164,956.4064106950098,,31866,28373,3,12,11,1
419,41518,0.5081759691238403,947.7822991620103,,28099,36119,2,10,7,3
419,50948,0.5307536721229553,947.6634547289425,,46243,40101,3,9,7,2
419,40101,0.4978805184364319,943.9926872938064,,27707,31195,3,9,8,1
419,41607,0.5321723818778992,943.3214155949521,,33091,38466,2,8,6,2
419,38947,0.5123891234397888,942.4823169670541,,28529,33091,2,9,7,2
419,47044,0.5191887617111206,940.8615791462929,,28099,8935,3,12,10,2
419,52933,0.5299615859985352,939.0649777309197,,49283,36119,1,4,4,0
419,42653,0.5297909379005432,938.5245710785791,,40898,40411,3,8,7,1
419,58537,0.5424956679344177,930.9583936344495,,33602,56097,1,6,5,1
419,53718,0.551413893699646,927.9132505118989,,50948,47432,2,7,6,1
419,22436,0.6243100762367249,926.7495004627781,,21328,14099,3,15,12,3
419,21696,0.6097891926765442,924.4210826028932,,10530,16219,1,4,4,0
419,49336,0.5379904508590698,924.4210826028932,,35817,21696,1,3,3,0
419,60415,0.5691452622413635,921.9586521704489,,58966,43651,2,10,8,2
419,55557,0.5515701174736023,921.1038321931062,,38947,50144,1,3,3,0
419,57252,0.5690918564796448,920.0490919909664,,42653,55287,1,4,3,1
419,54521,0.5455037355422974,919.2544393907529,,41553,34123,4,12,10,2
419,46822,0.5365942716598511,918.132036899145,,33602,36458,2,9,8,1
419,46990,0.544143557548523,918.0119041132946,,38597,33602,2,7,6,1
419,56683,0.5432184338569641,914.4039689944595,,54030,50503,2,6,5,1
419,50440,0.5286252498626709,914.0954382770294,,42971,5802,3,6,6,0
419,41495,0.5024062395095825,913.7500750627794,,40192,40101,3,9,9,0
419,62749,0.5264807343482971,913.7500750627794,,41495,50459,4,11,10,1
419,34831,0.5067882537841797,912.0261180589802,,31416,20875,1,4,4,0
419,34072,0.4998249411582947,911.6107407683909,,19139,31450,4,15,12,3
419,47186,0.5437912940979004,909.300145907216,,47044,42351,5,17,15,2
419,25049,0.5391585230827332,907.1411094229958,,18008,19666,3,12,12,0
419,44754,0.5377440452575684,904.1257428169723,,25049,14852,3,12,12,0
419,44286,0.5008997917175293,903.0391811435541,,40264,33602,1,5,5,0
420,62731,0.3674702048301697,2312.404953377696,,40101,58701,2,10,8,2
420,47432,0.5059481263160706,2016.5596709149806,,47164,40192,2,8,7,1
420,47164,0.5050855278968811,1922.0918090236432,,21696,40738,2,8,7,1
420,62921,0.5281528234481812,1765.7762914054242,,53718,52933,1,4,4,0
420,56937,0.5016064643859863,1671.7327005160619,,47432,49063,2,8,7,1
420,42806,0.4994678497314453,1622.481167821798,,28502,8435,1,6,6,0
420,57623,0.4878576695919037,1591.4912554261746,,41495,53789,2,9,8,1
420,61691,0.5166881680488586,1586.19825651196,,59157,50440,2,8,7,1
420,47532,0.528485894203186,1542.9940188743117,,38597,41266,2,7,5,2
420,56526,0.5337768793106079,1499.4738587935747,,52148,50503,2,7,6,1
420,48681,0.5275915861129761,1491.2420574999257,,36119,47456,2,9,7,2
420,59688,0.5197742581367493,1483.5647741857933,,34253,47432,2,9,8,1
420,51852,0.5255504250526428,1481.3190161520386,,48681,42759,2,9,8,1
420,59157,0.49106842279434204,1477.085186979486,,46990,44754,2,8,7,1
420,50503,0.5284357666969299,1462.7777871183798,,43651,40738,2,7,6,1
420,41947,0.5140702128410339,1446.496524299821,,20265,40738,2,8,6,2
420,55776,0.5333957076072693,1441.6138470656458,,48681,49283,2,9,7,2
420,40738,0.5116593837738037,1428.4696123339431,,33091,35019,2,8,6,2
420,48105,0.5080618858337402,1387.6820101088963,,47693,47532,2,7,6,1
420,62051,0.5104385018348694,1369.5259510264814,,50503,48681,2,10,7,3
420,53789,0.5304826498031616,1365.4124451150485,,47693,48681,2,9,7,2
420,59920,0.5005188584327698,1357.3827930082693,,31416,47164,2,8,7,1
420,8435,0.6652731895446777,1355.9718722465552,,7340,6165,1,6,6,0
420,59552,0.523715615272522,1343.491416166059,,58966,41947,2,8,7,1
420,31416,0.5097073316574097,1306.6628240678629,,28624,8435,1,5,5,0
420,58701,0.45270010828971863,1298.6394040156804,,36525,57623,2,9,8,1
420,47693,0.5308794379234314,1288.194998661832,,34253,47432,1,5,4,1
420,52148,0.5099308490753174,1287.4069601484791,,33602,47693,1,6,5,1
420,57964,0.5166159272193909,1222.5172181015562,,40738,47186,1,5,4,1
420,58966,0.393668532371521,1198.72246273591,,46822,34831,2,10,9,1
420,38597,0.48860853910446167,1182.6495701613285,,27960,36119,2,8,6,2
420,50144,0.5329557061195374,1170.7934417660745,,47014,37327,1,3,3,0
420,36125,0.4903346598148346,1153.75840206396,,34831,4649,1,4,4,0
420,60525,0.5357465744018555,1151.4955181323944,,47532,47432,2,8,7,1
420,21360,0.6806744337081909,1151.446771988512,,20265,14655,4,15,12,3
420,36525,0.49472081661224365,1135.6616559784538,,17768,34831,1,4,4,0
420,57477,0.5257899165153503,1115.357048426184,,50503,41518,2,7,6,1
420,52798,0.5425593852996826,1111.0554743308226,,44754,50503,2,7,5,2
420,62274,0.5605422258377075,1109.3283411963225,,57964,56266,1,5,4,1
420,59370,0.5301380157470703,1086.2502235028,,48681,41607,1,6,4,2
420,58658,0.5130828022956848,1084.6680554874447,,44286,47432,2,7,7,0
420,47941,0.5373666286468506,1083.2558004391385,,20265,41266,1,6,6,0
420,53096,0.5151613354682922,1080.4817088276463,,52933,49499,1,4,4,0
420,48719,0.5412302613258362,1078.7544087055144,,42971,21360,4,14,11,3
420,61466,0.5291845202445984,1070.2213053082237,,56683,51223,1,5,4,1
420,62349,0.5415500998497009,1069.6802269632428,,25049,56526,2,7,6,1
420,35312,0.4941193461418152,1062.1625212727872,,22832,14654,4,16,14,2
420,55287,0.5385730266571045,1049.0406509781549,,16219,46275,2,6,5,1
420,43651,0.5336496233940125,1048.7102193578255,,40101,40347,1,8,6,2
420,42560,0.5332289934158325,1046.6957901538808,,32718,19885,4,17,12,5
420,16219,0.6293091773986816,1044.0365548745801,,9247,11839,2,5,5,0
420,56253,0.5357010960578918,1042.0611860000076,,55287,23976,2,7,6,1
420,61228,0.5497422218322754,1037.0141527810738,,54030,60415,1,6,6,0
420,46603,0.5310322642326355,1033.659192264659,,24011,36458,1,6,5,1
420,47468,0.535422682762146,1025.1936900698997,,37822,40211,2,10,9,1
420,53462,0.5199933648109436,1020.1111929943487,,48681,8435,2,9,8,1
420,42351,0.5263663530349731,1010.5814152791952,,30274,20124,4,15,15,0
420,61198,0.5184911489486694,1009.9794245186962,,56683,59552,2,8,6,2
420,60335,0.3590865135192871,998.6599973087293,,50144,48105,2,7,6,1
420,49283,0.49956172704696655,996.1093271718962,,36125,39788,1,4,4,0
420,31866,0.4995594024658203,987.7416896571154,,23725,10530,3,11,10,1
420,56097,0.5437206029891968,976.710536927907,,46603,48124,1,6,5,1
420,33093,0.4884718060493469,975.4617679313703,,30290,27359,3,6,6,0
420,34253,0.5152410864830017,971.453628315517,,31083,24845,3,10,8,2
420,40347,0.5102700591087341,968.5993400529526,,38597,33093,2,9,7,2
420,54030,0.5345167517662048,966.9019153367369,,47941,52574,1,6,6,0
420,47083,0.5299721360206604,964.5936623107464,,28099,37822,2,9,8,1
420,46177,0.511233389377594,961.8921695645964,,35817,21360,3,13,10,3
420,33602,0.49366647005081177,957.0125789597236,,30681,26148,2,9,8,1
420,35966,0.5168960690498352,956.4101325470632,,22196,34693,3,12,10,2
420,60197,0.5195361971855164,956.4064106950098,,31866,28373,3,12,11,1
420,41518,0.5081759691238403,947.7822991620103,,28099,36119,2,10,7,3
420,50948,0.5307536721229553,947.6634547289425,,46243,40101,3,9,7,2
420,40101,0.4978805184364319,943.9926872938064,,27707,31195,3,9,8,1
420,41607,0.5321723818778992,943.3214155949521,,33091,38466,2,8,6,2
420,38947,0.5123891234397888,942.4823169670541,,28529,33091,2,9,7,2
420,47044,0.5191887617111206,940.8615791462929,,28099,8935,3,12,10,2
420,52933,0.5299615859985352,939.0649777309197,,49283,36119,1,4,4,0
420,42653,0.5297909379005432,938.5245710785791,,40898,40411,3,8,7,1
420,58537,0.5424956679344177,930.9583936344495,,33602,56097,1,6,5,1
420,53718,0.551413893699646,927.9132505118989,,50948,47432,2,7,6,1
420,22436,0.6243100762367249,926.7495004627781,,21328,14099,3,15,12,3
420,21696,0.6097891926765442,924.4210826028932,,10530,16219,1,4,4,0
420,49336,0.5379904508590698,924.4210826028932,,35817,21696,1,3,3,0
420,60415,0.5691452622413635,921.9586521704489,,58966,43651,2,10,8,2
420,55557,0.5515701174736023,921.1038321931062,,38947,50144,1,3,3,0
420,57252,0.5690918564796448,920.0490919909664,,42653,55287,1,4,3,1
420,54521,0.5455037355422974,919.2544393907529,,41553,34123,4,12,10,2
420,46822,0.5365942716598511,918.132036899145,,33602,36458,2,9,8,1
420,46990,0.544143557548523,918.0119041132946,,38597,33602,2,7,6,1
420,56683,0.5432184338569641,914.4039689944595,,54030,50503,2,6,5,1
420,50440,0.5286252498626709,914.0954382770294,,42971,5802,3,6,6,0
420,41495,0.5024062395095825,913.7500750627794,,40192,40101,3,9,9,0
420,62749,0.5264807343482971,913.7500750627794,,41495,50459,4,11,10,1
420,34831,0.5067882537841797,912.0261180589802,,31416,20875,1,4,4,0
420,34072,0.4998249411582947,911.6107407683909,,19139,31450,4,15,12,3
420,47186,0.5437912940979004,909.300145907216,,47044,42351,5,17,15,2
420,25049,0.5391585230827332,907.1411094229958,,18008,19666,3,12,12,0
420,44754,0.5377440452575684,904.1257428169723,,25049,14852,3,12,12,0
420,44286,0.5008997917175293,903.0391811435541,,40264,33602,1,5,5,0
421,62731,0.3674702048301697,2312.404953377696,,40101,58701,2,10,8,2
421,47432,0.5059481263160706,2016.5596709149806,,47164,40192,2,8,7,1
421,47164,0.5050855278968811,1922.0918090236432,,21696,40738,2,8,7,1
421,62921,0.5281528234481812,1765.7762914054242,,53718,52933,1,4,4,0
421,56937,0.5016064643859863,1671.7327005160619,,47432,49063,2,8,7,1
421,42806,0.4994678497314453,1622.481167821798,,28502,8435,1,6,6,0
421,57623,0.4878576695919037,1591.4912554261746,,41495,53789,2,9,8,1
421,61691,0.5166881680488586,1586.19825651196,,59157,50440,2,8,7,1
421,47532,0.528485894203186,1542.9940188743117,,38597,41266,2,7,5,2
421,56526,0.5337768793106079,1499.4738587935747,,52148,50503,2,7,6,1
421,48681,0.5275915861129761,1491.2420574999257,,36119,47456,2,9,7,2
421,59688,0.5197742581367493,1483.5647741857933,,34253,47432,2,9,8,1
421,51852,0.5255504250526428,1481.3190161520386,,48681,42759,2,9,8,1
421,59157,0.49106842279434204,1477.085186979486,,46990,44754,2,8,7,1
421,50503,0.5284357666969299,1462.7777871183798,,43651,40738,2,7,6,1
421,41947,0.5140702128410339,1446.496524299821,,20265,40738,2,8,6,2
421,55776,0.5333957076072693,1441.6138470656458,,48681,49283,2,9,7,2
421,40738,0.5116593837738037,1428.4696123339431,,33091,35019,2,8,6,2
421,48105,0.5080618858337402,1387.6820101088963,,47693,47532,2,7,6,1
421,62051,0.5104385018348694,1369.5259510264814,,50503,48681,2,10,7,3
421,53789,0.5304826498031616,1365.4124451150485,,47693,48681,2,9,7,2
421,59920,0.5005188584327698,1357.3827930082693,,31416,47164,2,8,7,1
421,8435,0.6652731895446777,1355.9718722465552,,7340,6165,1,6,6,0
421,59552,0.523715615272522,1343.491416166059,,58966,41947,2,8,7,1
421,31416,0.5097073316574097,1306.6628240678629,,28624,8435,1,5,5,0
421,58701,0.45270010828971863,1298.6394040156804,,36525,57623,2,9,8,1
421,47693,0.5308794379234314,1288.194998661832,,34253,47432,1,5,4,1
421,52148,0.5099308490753174,1287.4069601484791,,33602,47693,1,6,5,1
421,57964,0.5166159272193909,1222.5172181015562,,40738,47186,1,5,4,1
421,58966,0.393668532371521,1198.72246273591,,46822,34831,2,10,9,1
421,38597,0.48860853910446167,1182.6495701613285,,27960,36119,2,8,6,2
421,50144,0.5329557061195374,1170.7934417660745,,47014,37327,1,3,3,0
421,36125,0.4903346598148346,1153.75840206396,,34831,4649,1,4,4,0
421,60525,0.5357465744018555,1151.4955181323944,,47532,47432,2,8,7,1
421,21360,0.6806744337081909,1151.446771988512,,20265,14655,4,15,12,3
421,36525,0.49472081661224365,1135.6616559784538,,17768,34831,1,4,4,0
421,57477,0.5257899165153503,1115.357048426184,,50503,41518,2,7,6,1
421,52798,0.5425593852996826,1111.0554743308226,,44754,50503,2,7,5,2
421,62274,0.5605422258377075,1109.3283411963225,,57964,56266,1,5,4,1
421,59370,0.5301380157470703,1086.2502235028,,48681,41607,1,6,4,2
421,58658,0.5130828022956848,1084.6680554874447,,44286,47432,2,7,7,0
421,47941,0.5373666286468506,1083.2558004391385,,20265,41266,1,6,6,0
421,53096,0.5151613354682922,1080.4817088276463,,52933,49499,1,4,4,0
421,48719,0.5412302613258362,1078.7544087055144,,42971,21360,4,14,11,3
421,61466,0.5291845202445984,1070.2213053082237,,56683,51223,1,5,4,1
421,62349,0.5415500998497009,1069.6802269632428,,25049,56526,2,7,6,1
421,35312,0.4941193461418152,1062.1625212727872,,22832,14654,4,16,14,2
421,55287,0.5385730266571045,1049.0406509781549,,16219,46275,2,6,5,1
421,43651,0.5336496233940125,1048.7102193578255,,40101,40347,1,8,6,2
421,42560,0.5332289934158325,1046.6957901538808,,32718,19885,4,17,12,5
421,16219,0.6293091773986816,1044.0365548745801,,9247,11839,2,5,5,0
